sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_24_task_3,24,3,,3,1,0.0,10.0,0.0242681632033975,10.0,0.0166666666666666,eye,低,4.2,0,,,,,,9.5061954170617,4.867196581180071,1.853115232213054,4.105479368051061,2.9394764676006364,2.626494292730786,2.215447424253351,8.574982899246743,4.502873230257272,2.1713699616284443,5.956253990553413,4.380721538264767,2.0737475924555433,2.743085745777956,10.25046928160148,3.692318000369947,2.643122765669155,3.9608766504604738,2.3936714102335372,1.3969528953889392,1.498559469846534,19.198463701729036,10.653748297813264,15.663053031194352,30.51540597985849,31.303510500061765,0.6801833765483258,1.948241247672747,998,3.163592184368737,0.2956100283916213,0.9549098196392786,0.8006012024048096,0.1392785571142284,0.0180360721442885,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,2,10.0,20.0,0.048536326406795,10.0,0.0333333333333333,eye,低,4.2,0,,,,,,7.624976486902292,4.010762849480801,1.9546591117854557,3.2576870388784367,3.257267278032645,2.051898883697028,1.666626686585135,7.508713022322915,4.178368553454162,2.39143031808116,5.215381029711812,4.430829408282422,1.7472257175391206,2.1808626370081896,8.188679337377593,3.8224222496227367,2.524931033291093,3.299208549450427,2.1461920504904164,1.5138719431241032,1.306652936634911,12.402920392222557,10.179755375227955,13.495178099781375,22.970104167733968,25.720065845392483,0.754325381996468,1.702097148914699,998,3.01312625250501,0.1184579967040375,0.9779559118236472,0.8927855711422845,0.0711422845691382,0.0170340681362725,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,3,20.0,30.0,0.0728044896101926,10.0,0.05,eye,低,4.2,2,96.5,0.7071067811865476,96.0,97.0,-12.0,4.612193657353444,2.701432693936487,1.635376368351407,3.4241962998797804,2.2397796750988945,1.6518721599601882,2.093827675479773,14.438734142992184,4.209320807269446,1.8456688691586631,4.035782722847191,2.8548448643431144,2.2806478873906775,2.186623391815065,7.860311163151492,3.39781535317146,2.473064996672571,3.465989529466368,1.7607722929368537,1.3739288525546682,1.4014955264539124,17.984003752495358,9.838486420816585,9.800292207478918,24.376684928030713,28.14108287741529,1.0038972525031975,2.487342664071596,998,3.010221991701245,0.1230044976078139,0.9519038076152304,0.8857715430861723,0.0561122244488977,0.0430861723446893,2,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,4,30.0,40.0,0.0970726528135901,10.0,0.0666666666666666,eye,低,4.2,2,93.5,3.5355339059327378,91.0,96.0,-42.8571428571431,10.260663931166771,3.179127388494424,1.820510325135146,3.0617755943723948,2.4000192003824994,1.7462836351990592,1.6818227021838523,107.79418264765884,10.79331243183475,3.951531796019696,7.574804167442617,4.880303607437944,2.7314249230403895,1.916928563012596,9.29174673872638,3.8103766514324326,2.679998757461331,3.4989060203256233,1.610631493071636,1.4217829918107383,1.3055625531856645,22.863497475632613,10.049115019325688,11.557270966051874,24.54069594391187,23.876551912884775,0.8695058763304748,2.1233988556638748,999,3.0141721721721724,0.2849943296317154,0.964964964964965,0.8868868868868869,0.076076076076076,0.019019019019019,2,2,163.1473930893521,0.3161771183902173,0.0316177118390217,0.0163147393089352,0.5726744186046512,0.6825465270869275,2.974748023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,5,40.0,50.0,0.1213408160169877,10.0,0.0833333333333333,eye,低,4.2,2,89.5,0.7071067811865476,89.0,90.0,29.999999999999147,8.465908360155748,2.8379328246443674,1.6347650371245592,3.1793381934282277,2.42971399249326,1.735988206376189,1.9448288415933264,8.328109368937904,3.7600267465719206,1.689311777839337,3.87149979291156,2.8903625627263057,2.2257743040074396,2.291761558581735,9.716483615019694,3.53620152777028,2.4216607035084174,3.0815562588738654,1.5446565253666236,1.460238225217577,1.2724971150621611,18.850137912922538,7.549751590170762,12.86808726179958,25.230169257081716,27.60959050324654,0.5867034809892129,1.9606775073697569,998,3.016488977955912,0.1524133947770994,0.9789579158316634,0.8647294589178357,0.0911823647294589,0.0090180360721442,2,2,181.84060754497557,0.3524042781879372,0.0352404278187937,0.0181840607544975,0.5726744186046512,0.6825465270869275,2.974748023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,6,50.0,60.0,0.1456089792203852,10.0,0.1,eye,低,4.2,2,97.5,0.7071067811865476,97.0,98.0,15.0,6.760157511025306,3.443171285329166,1.8526497365761525,3.0190026501836065,2.034179765666673,1.8585117398890667,1.629559322833991,6.89882838120547,3.8429098199609335,2.54918319631224,3.8352062869632246,2.4540249919871147,1.5075063359590064,1.504484374646515,8.332066718356156,3.635692720273783,2.9690381388547005,2.977845295523175,1.1972107755764974,1.2245355398756324,1.0029663332892962,18.681178583373903,11.00438563629389,10.203664274930128,20.2660703276527,14.728081235869348,1.0784739030792194,1.9861561279946636,998,2.985719438877755,0.1214127613504527,0.9759519038076152,0.9218436873747496,0.0571142284569138,0.0120240480961923,2,2,181.84060754497557,0.3524042781879372,0.0352404278187937,0.0181840607544975,0.5726744186046512,0.6825465270869275,2.974748023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,7,60.0,70.0,0.1698771424237828,10.0,0.1166666666666666,eye,低,4.2,2,97.0,1.4142135623730951,96.0,98.0,-15.000000000000108,7.513876670247697,3.542057838294554,1.523371634636523,2.9542314546528448,2.1166569467231313,2.3251436207420855,1.9392716704730593,6.545318580991128,3.637285135680497,2.002641433997256,3.9332979917503046,2.858754492257392,1.8162438237485703,1.9640550350041817,9.145462260850532,3.571324139076184,2.717060099810336,3.3958449954399477,1.402206592190269,1.3144074874624525,1.2498232908712597,15.137577019674003,13.76086879098773,6.546258559952928,18.76488515688972,21.536123783114984,2.1020967419726664,2.866505345768782,998,3.074403472931563,0.1381141522336908,0.966933867735471,0.844689378757515,0.0971943887775551,0.0230460921843687,2,2,181.84060754497557,0.3524042781879372,0.0352404278187937,0.0181840607544975,0.5726744186046512,0.6825465270869275,2.974748023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,8,70.0,80.0,0.1941453056271803,10.0,0.1333333333333333,eye,低,4.2,2,95.5,0.7071067811865476,95.0,96.0,10.0,8.05765775043782,4.616232259702524,1.7871109382329529,3.439360773485045,1.8818219963792848,2.58306978092078,1.9245368040138529,8.698529203257698,4.299713323758556,2.7695291754721096,4.3415133104177706,2.7188486396522342,1.5525069610525415,1.5675997743109862,7.841089280942013,3.8202807898063926,3.3006691160211368,3.4722879243683744,1.378537982928742,1.1574261628538014,1.0519951568347812,17.66906807151672,13.960680917619522,9.115267964376232,20.963328353214703,20.067757549351043,1.531571092827973,2.2998038494471458,998,2.9526052104208413,0.0797278372779349,1.0,0.8907815631262525,0.0911823647294589,0.0,2,2,181.84060754497557,0.3524042781879372,0.0352404278187937,0.0181840607544975,0.5726744186046512,0.6825465270869275,2.974748023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,9,80.0,90.0,0.2184134688305778,10.0,0.15,eye,低,4.2,2,97.5,0.7071067811865476,97.0,98.0,15.0,8.551562652620158,3.929965758580636,1.8315093844460213,4.198879410934216,4.831487913132926,2.1457524553003244,2.292578703987507,11.1948235099785,4.748745495927852,2.625393246495949,6.268691102888135,7.812367515802219,1.8087749339135737,2.3877151018251497,11.040648888774529,3.891025312223057,2.9430087329425074,3.9672793643605178,2.6742426036599616,1.3221249630247256,1.348035199472179,19.552122172153037,7.902509306029837,7.309564050237047,23.43841073602053,20.482109376547857,1.0811190998146545,3.2065401677765486,998,3.0380000000000003,0.2731294561063684,0.937875751503006,0.8466933867735471,0.0911823647294589,0.0430861723446893,2,2,141.49017673074565,0.2742057688580341,0.0274205768858034,0.0141490176730745,0.5726744186046512,0.6825465270869275,2.9747480232558137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_24_task_3,24,3,,3,10,90.0,100.0,0.2426816320339754,10.0,0.1666666666666666,eye,低,4.2,2,99.0,0.0,99.0,99.0,-1.2180732613030289e-13,8.839250192777058,3.944323866186348,2.355205361091591,3.9180659440151464,2.774452091949577,1.6747260902795464,1.6635772016921702,11.74333461140182,5.84733387791572,3.19581026166483,5.480318306010187,4.002762189546702,1.8296874342188263,1.7148447051907465,13.062732443457048,4.908553839550342,3.3516966408558813,4.29074462259848,1.7111021210118649,1.4644982423877433,1.2801709350112322,22.507522124558268,10.7924512427577,8.986952942639718,21.86741600972646,22.834096926484232,1.2009021646871625,2.4332402928220285,999,2.999716036772216,0.1355690387670109,0.965965965965966,0.8878878878878879,0.066066066066066,0.027027027027027,2,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
