sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_08_task_5_6,8,5_6,,5_6,1,0.0,10.0,0.0245870149827122,18.0,0.0092592592592592,eye,高,6.066666666666666,0,,,,,,10.716220972731955,4.855482459702609,2.8027735601694546,10.348916464632408,10.413827371203686,1.732384852170879,3.6923840768666008,4.324219464876747,1.988021042755788,1.660398601591658,9.873600429739144,9.58945888816217,1.197315536672984,5.9465241781547595,7.838881903516555,3.125618674961505,2.2620188832318897,5.59984164123429,4.932533933699723,1.3817827508564984,2.4755945596853026,8.816217170017106,11.17269352564315,8.21885448895187,12.391857112008566,11.260002503394633,1.3593978991429956,1.507735308937057,997,3.22631137088204,0.232899808995499,0.6940822467402207,0.708124373119358,0.1745235707121364,0.0591775325977933,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,2,10.0,20.0,0.0491740299654245,18.0,0.0185185185185185,eye,高,6.066666666666666,0,,,,,,12.120176770104385,4.326926990826979,2.76576406163043,7.530575450130357,7.190534131728971,1.5644599085130335,2.7227830293271835,4.422424478020379,2.1380678199181244,1.6523243826669909,7.616103033541413,7.606854308279906,1.2939758332846862,4.609326784398339,5.735235802634953,3.053986373888873,1.7919117303788283,4.250353638773454,3.018509145159922,1.7043174181594476,2.3719659661332124,11.125149876012271,8.522645771659056,5.298473596304263,9.986567170565742,6.776944713861361,1.608509623904455,1.8848007806496327,999,3.1187157258064517,0.2317966588503055,0.9769769769769768,0.8498498498498499,0.1021021021021021,0.007007007007007,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,3,20.0,30.0,0.0737610449481367,18.0,0.0277777777777777,eye,高,6.066666666666666,0,,,,,,10.846878756008229,3.619512804291507,2.8874251079577085,6.431141741565375,4.732750275138461,1.2535434405956274,2.227293003666563,4.217586595612909,1.691451922297193,1.727852181897698,7.55672349848038,5.979347705447895,0.9789332328414077,4.37347799635316,5.37356895239531,2.616690702685542,2.0491621055127425,4.003016017043301,2.656300789755461,1.276956418257985,1.9534891877388412,10.924679232016508,8.387833883602585,5.7636679442194305,8.575816835902662,5.461355164291402,1.455294434859839,1.4879095948793557,998,3.0050204081632654,0.1868296094142145,0.8717434869739479,0.7775551102204409,0.1503006012024048,0.0270541082164328,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,4,30.0,40.0,0.098348059930849,18.0,0.037037037037037,eye,高,6.066666666666666,1,93.0,,93.0,93.0,,8.563863611225578,3.88208179006911,2.2135990964748853,4.839224686456329,2.9735270381264884,1.7537420376848056,2.186134198447543,3.359145222441784,1.7718583997688588,1.143475244195029,5.634130611158244,5.2528856426803285,1.5495380496988298,4.927199464754914,6.044899687662772,2.223179359251098,1.5681837594933854,3.3135207025327573,1.9941189629267089,1.4176778364095,2.112967107632346,13.135423737335373,8.74732561342597,7.103829777591902,9.267530275200963,4.789452091933808,1.2313534934379,1.3045822556776585,998,3.0626228338430175,0.1778857993222971,0.9268537074148296,0.7965931863727455,0.1332665330661322,0.0190380761523046,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,5,40.0,50.0,0.1229350749135612,18.0,0.0462962962962962,eye,高,6.066666666666666,1,101.0,,101.0,101.0,,11.253204080705926,2.7663535734156324,2.0486677326304,4.344854721397646,3.0312812975038317,1.3503183211968468,2.120819619596899,4.2090803123935325,1.525639663752993,1.1205712944794637,5.478373612157803,5.414531327943878,1.3614837996199918,4.888911253703548,6.956789688979871,2.2704038200893013,1.566287114524866,2.9276712573056267,1.894719364855142,1.449545105131015,1.8691791754883569,10.77252627191252,4.493973584181854,3.513126918580756,6.483794067121892,3.828006291800868,1.2791947710210665,1.8455906141134335,998,3.093258517034068,0.1766063438971527,0.9789579158316634,0.8937875751503006,0.0741482965931863,0.0140280561122244,5,4,1412.0,6.0,0.6,0.1412,0.6317280453257791,1.0318100501042284,3.1090454249291786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,6,50.0,60.0,0.1475220898962735,18.0,0.0555555555555555,eye,高,6.066666666666666,2,93.0,0.0,93.0,93.0,-2.842170943040401e-13,10.32020337581375,5.534966494978789,2.6718941067550293,5.465707496737201,3.082663232721167,2.071551593674838,2.0456302826219455,4.082682043948065,2.40282749606334,1.485068936236889,5.533501614049489,3.603604360339285,1.6179905440295708,3.72609074166697,7.44906408382835,3.021799705886811,2.2146813935992222,3.358770853634616,1.8050825994910316,1.3644399210741047,1.51659325054249,12.224108478620591,8.585721153057811,5.0665275345759655,6.827473676001141,4.744550637539897,1.6945967616805575,1.3475647037162612,998,3.031724563206578,0.147058386066518,0.9579158316633266,0.8166332665330661,0.1292585170340681,0.0290581162324649,5,2,807.5986078886312,3.838852562750476,0.3838852562750475,0.0807598607888631,0.8033273915626856,0.4957549356166484,2.9230485858585857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,7,60.0,70.0,0.1721091048789857,18.0,0.0648148148148148,eye,高,6.066666666666666,3,85.66666666666667,2.8867513459481287,84.0,89.0,-46.153846153846,9.261034444024444,4.031447021655714,2.4191370217043917,3.9774957235941,2.579633981067814,1.6664814706590605,1.6441795929325962,3.3936601588444684,1.8011244845962675,1.1636247101724984,4.506827114214064,3.615850036466006,1.5478568552650147,3.873093339128182,8.361028011556215,2.946982215440972,1.8182557323284532,3.231537464125572,1.652513062669275,1.6207743295092352,1.777273354165244,12.814972417288237,8.460669131620053,5.438993638731195,6.598244157421168,4.850552748482667,1.555557828082651,1.2131369506364051,999,2.983857723577236,0.1372071451969,0.972972972972973,0.8808808808808809,0.08008008008008,0.015015015015015,5,2,875.4013921113694,4.161147437249528,0.4161147437249528,0.0875401392111369,0.8033273915626856,0.4957549356166484,2.923048585858586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,8,70.0,80.0,0.196696119861698,18.0,0.074074074074074,eye,高,6.066666666666666,1,81.0,,81.0,81.0,,8.300512594639766,3.328767869508753,2.4041527774425213,4.455330798787444,2.6204820557667494,1.384590821657272,1.8531812289928244,3.9994186515069905,1.919626848351828,1.1795108943662822,4.377910953942918,3.8250061897677834,1.6274769970507048,3.711632486696993,6.596685688742896,2.6834864308971165,2.1638917517838276,3.0638697638697137,1.5696522227218663,1.2401204582830705,1.415907131835028,10.050084533230113,5.185421924501848,5.161875323948249,6.646483699094122,4.097651006575185,1.0045616368230277,1.287610273781335,998,3.015706126687435,0.1732851525954656,0.8827655310621243,0.7364729458917836,0.1442885771543086,0.0501002004008016,6,1,54.57904663923174,0.2818195179306286,0.0281819517930628,0.0054579046639231,1.0,-1.000088900581841e-12,2.93956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,9,80.0,90.0,0.2212831348444102,18.0,0.0833333333333333,eye,高,6.066666666666666,2,84.0,1.4142135623730951,83.0,85.0,59.99999999999936,14.12403368658531,4.166786447214054,2.518893132104661,4.188461313235064,1.875977476924788,1.65421327094274,1.6628181878186294,5.72732022073129,2.022874633484649,1.4155657311935217,3.882869344524705,2.949962713560813,1.4290220432074747,2.7429806041227764,8.288423556666213,3.32279490231681,1.7884277794966528,3.1324473472729113,1.2774573956590671,1.8579418975766528,1.751508997559034,15.506529559710074,10.47183442678765,4.9661661267484005,6.418229463752499,3.433285925550861,2.1086355469232134,1.2923912128478952,998,3.0562411347517733,0.1471840984400131,0.9468937875751504,0.8056112224448898,0.1292585170340681,0.0180360721442885,6,1,142.31824417009602,0.7348618459729571,0.0734861845972957,0.0142318244170096,1.0,-1.000088900581841e-12,2.93956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_08_task_5_6,8,5_6,,5_6,10,90.0,100.0,0.2458701498271225,18.0,0.0925925925925925,eye,高,6.066666666666666,3,97.0,2.6457513110645907,95.0,100.0,-51.42857142857111,8.824772991318534,4.675243787074756,2.5860013684671928,3.764721416779492,1.9433991260852144,1.807904606734963,1.4558079754655988,6.319874945352293,2.9066095123213693,1.5277803455070391,4.124712698601584,3.175051203754855,1.9025048468971664,2.699807410621372,8.681238215358546,3.5932006453836856,2.0310028907164046,3.002971335142701,1.247086651318242,1.7691755446572703,1.478565761215362,9.858696981098342,9.211992387057355,6.817019402157726,5.929340357497114,3.8088056426440473,1.3513226006283,0.8697848733744775,998,3.1114943473792396,0.1595534251989168,0.875751503006012,0.6673346693386774,0.2084168336673346,0.0310621242484969,6,1,142.31824417009602,0.7348618459729571,0.0734861845972957,0.0142318244170096,1.0,-1.000088900581841e-12,2.93956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
