sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_19_task_5,19,5,,5,1,0.0,10.0,0.0703915530136383,12.0,0.0138888888888888,hr_first,低,3.8666666666666663,3,85.0,0.0,85.0,85.0,0.0,14.641725530069218,3.4754322117575445,2.4407272640167124,5.885920287354736,6.038245849155569,1.4239330477416865,2.411543630511284,6.841840662484578,3.281252582725209,1.522172150172952,5.115373351051395,5.976855825229404,2.1556382977788595,3.360574788121158,12.479770413651291,5.074852854702222,3.509304904010126,8.728426959186393,7.350970275165698,1.446113402372967,2.487223879923432,25.259154650570608,10.840297417573057,6.870498920138722,14.676180501827488,10.05529139306973,1.5778035254176532,2.136115684234932,987,3.105738241308794,0.1260892966778687,0.972644376899696,0.905775075987842,0.0628166160081053,0.0182370820668693,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_19_task_5,19,5,,5,2,10.0,20.0,0.1407831060272767,12.0,0.0277777777777777,hr_first,低,3.8666666666666663,1,87.0,,87.0,87.0,,8.863608716205599,3.2256414064361616,1.8972624979542785,5.197613818408964,3.754216991156586,1.7001555714690015,2.7395333139264,5.4144007413666815,2.530560313201357,1.4181441747210686,4.493148476090044,3.025902269406059,1.784416816223278,3.1683298187744495,9.788328275450777,4.64194620203073,3.464296920117751,7.1714409114978235,4.384920408534754,1.3399388993114802,2.0700999587685653,10.673362485212882,9.338912721408418,7.122527570232703,11.676109568192263,7.223929482264239,1.311179581871847,1.639321077111786,998,2.946114228456914,0.1438684028198886,0.9909819639278558,0.9168336673346692,0.0791583166332665,0.0,6,1,79.98522410113283,0.7271384009193893,0.0727138400919389,0.0079985224101132,1.0,-1.000088900581841e-12,2.95936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_19_task_5,19,5,,5,3,20.0,30.0,0.2111746590409151,12.0,0.0416666666666666,hr_first,低,3.8666666666666663,2,81.5,0.7071067811865476,81.0,82.0,-15.000000000000108,7.7355662065600415,3.3224406824347583,2.121208104064495,4.536350787000209,3.1798990496545727,1.5662964308256953,2.1385694210332327,4.315381114871425,3.0302953147565144,1.8587882973888337,3.7349350428782544,2.9277621116709267,1.6302530627147678,2.009338582626635,8.838662302052384,4.836685047964041,3.3293311224670266,5.67289569424388,3.25307363843737,1.4527497776730809,1.70391453585436,11.442320387718471,11.231392724082715,6.676625214621731,9.658083814649205,5.541945511292127,1.6821960740713886,1.446551738968081,998,2.931867735470942,0.1152197522781022,0.9889779559118236,0.9018036072144288,0.0901803607214428,0.003006012024048,11,3,2023.014775898867,2.27286159908061,0.2272861599080609,0.2023014775898866,0.5941627388588532,0.7389619803484039,2.9057219439201645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_19_task_5,19,5,,5,4,30.0,40.0,0.2815662120545534,12.0,0.0555555555555555,hr_first,低,3.8666666666666663,3,79.66666666666667,2.081665999466133,78.0,82.0,30.00000000000006,8.442920799802426,3.6102887073838854,2.289115176982995,6.2767392379052565,4.920655970613769,1.5771546769185152,2.7419936318704,5.119236211273633,2.924999331881876,1.955856940420151,3.9543675254268855,2.8832376761882728,1.4955078111457054,2.021808161785811,14.73440494020452,4.532601267309498,3.781649922631451,5.944848135176618,3.4340257403305436,1.1985777002212568,1.572024977668983,14.762790191056943,11.61686826684802,7.626730934752885,12.3151813000272,6.628971006853568,1.5231779338003382,1.6147391858168685,998,2.853609218436874,0.1252309144780689,0.9849699398797596,0.9158316633266532,0.0751503006012024,0.0070140280561122,6,1,280.99999999999966,0.9999999999999988,0.0999999999999998,0.0280999999999999,1.0,-1.000088900581841e-12,2.90214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_19_task_5,19,5,,5,5,40.0,50.0,0.3519577650681918,12.0,0.0694444444444444,hr_first,低,3.8666666666666663,2,82.0,0.0,82.0,82.0,-8.526512829121202e-14,8.710107028445305,4.631575729471768,2.378467226320198,4.479373268333012,3.0373578941048422,1.947294323932067,1.8833024978289032,4.705401803670409,3.0458353254765913,1.8498880262907036,3.6224970285667575,2.6762360510574177,1.6464971296581323,1.9582250261008471,11.705923454893334,5.15315002138777,3.39895659001499,5.025188621761663,2.6830198008611648,1.5160976272912752,1.478450368128856,19.64768874379963,10.48483839378501,5.831266208405272,10.37951084521929,5.8808557985302,1.7980380279452877,1.7799754760395112,999,2.8450920920920924,0.1213957717316223,0.987987987987988,0.8718718718718719,0.1041041041041041,0.008008008008008,6,3,808.264663479779,0.9996206085438962,0.0999620608543896,0.0808264663479779,0.5876325088339223,0.9234610026021832,2.9094626908127212,9.0,1.0,0.9,0.0,0.0,0.0,9.0,9.0,1.0,0.0,1.0,0.0,9.0,1.0,0.18,0.0,0.0,0.0,9.0,9.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.625,1.0,9.0,0.18
subject_19_task_5,19,5,,5,6,50.0,60.0,0.4223493180818302,12.0,0.0833333333333333,hr_first,低,3.8666666666666663,1,80.0,,80.0,80.0,,8.144060395006212,3.4405491707468983,2.1530444869687604,4.489170996304274,2.9256881973457793,1.597992606084418,2.085034017399479,5.010117415444211,3.740475157278967,1.406599469914341,3.582751223292501,2.4859411960885347,2.6592325941277046,2.5471012181674455,12.247457830551411,4.781443245744631,3.3919015264808294,5.347061853395163,2.324074180164705,1.4096645225150393,1.576420132380097,16.858219551415118,13.144386644964436,5.611180267141001,9.54445244669632,5.1024813774557725,2.3425350851652005,1.7009705609688766,998,2.8623717434869738,0.0859526885978439,1.0,0.9799599198396792,0.0200400801603206,0.0,6,3,2147.355641550952,2.6557401927308595,0.2655740192730859,0.2147355641550952,0.5876325088339224,0.9234610026021832,2.9094626908127212,3.0,1.0,0.3,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,12.0,1.0,0.2,0.0,3.0,0.0,9.0,12.0,1.0,0.0,0.75,1.0,6.0,0.0,0.0,0.0,0.9090909090909091,1.0,12.0,0.2
subject_19_task_5,19,5,,5,7,60.0,70.0,0.4927408710954685,12.0,0.0972222222222222,hr_first,低,3.8666666666666663,2,81.5,0.7071067811865476,81.0,82.0,29.999999999999577,6.440520585876229,3.6577646584919967,1.7410049411045203,3.6703350518631983,2.9696020626448125,2.1009501880973724,2.1081703820637534,4.6445724891085725,3.542088231680196,1.434444678626744,2.758665750818156,2.2337235756532134,2.46930975063548,1.9231593883837657,9.092232053836105,4.597026305711614,2.3225945128913823,3.879757682199547,2.29000893999442,1.979263397117393,1.6704412503625794,12.25080134008366,10.75319377457641,7.122424631708866,11.00523793158937,6.455176136657879,1.5097658916183463,1.5451533011096124,998,2.9246412825651302,0.0676656893536557,0.9889779559118236,0.9488977955911824,0.0410821643286573,0.0050100200400801,6,3,2147.355641550952,2.6557401927308595,0.2655740192730859,0.2147355641550952,0.5876325088339224,0.9234610026021832,2.9094626908127212,1.0,0.0,0.1,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,13.0,1.0,0.18571428571428572,0.0,4.0,0.0,9.0,13.0,1.0,0.0,0.6923076923076923,2.0,5.0,1.0,11.0,0.15714285714285714,1.75,2.0,13.0,0.21666666666666667
subject_19_task_5,19,5,,5,8,70.0,80.0,0.5631324241091069,12.0,0.1111111111111111,hr_first,低,3.8666666666666663,3,84.0,0.0,84.0,84.0,1.091708099348489e-13,9.908714290804618,3.2792028054887483,1.8737043844227992,4.363694219954594,2.3701864403338027,1.750117485314482,2.3289128510519252,5.085688552726264,3.4137662707539618,1.4424890832463648,2.717993549934126,1.3411256694768756,2.3665803162067465,1.8842385578525145,11.444318376321649,4.0201855029835984,2.8580728153306154,4.139956175024521,1.5390346504224122,1.406607096019194,1.4485131914127318,14.765195775920208,12.24341754600627,5.759786784357986,11.065522066069072,5.536770866732315,2.125672009119515,1.9211686960566008,998,2.8525330661322648,0.0879670792393799,0.9839679358717436,0.9428857715430862,0.0470941883767535,0.0050100200400801,6,3,557.0240534183158,0.6888990059943835,0.0688899005994383,0.0557024053418315,0.5876325088339223,0.9234610026021832,2.909462690812721,4.0,1.0,0.4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,2.0,0.2125,4.0,4.0,0.0,9.0,13.0,0.7647058823529411,0.0,0.5294117647058824,3.0,1.0,2.0,24.0,0.3,2.1875,2.0,17.0,0.2833333333333333
subject_19_task_5,19,5,,5,9,80.0,90.0,0.6335239771227452,12.0,0.125,hr_first,低,3.8666666666666663,2,84.0,1.4142135623730951,83.0,85.0,23.999999999999744,8.895614451843759,4.062591723880116,2.189406717975203,4.389663410284116,2.972961067918039,1.855567396649474,2.0049556686953736,5.508801662366882,3.074963804446105,1.8818877377999577,3.1479537261781387,2.0910792170016164,1.633978341365318,1.672763822701927,8.842393891565322,5.321320368797167,3.4246359317465953,4.668266595748745,1.911682088188507,1.5538353491733778,1.3631424445657458,13.289595085598862,12.643659842257904,8.700428476652094,11.927468734947894,6.744796046295625,1.4532226632501617,1.370905900434177,998,2.858820202020202,0.0843560272213782,0.9849699398797596,0.9458917835671342,0.0390781563126252,0.0100200400801603,6,3,1497.2176991150438,1.5362831858407076,0.1536283185840707,0.1497217699115043,0.5668425681618294,0.934334858195608,2.888274722955145,4.0,1.0,0.4,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,21.0,2.0,0.23333333333333334,4.0,8.0,0.0,9.0,17.0,0.8095238095238095,0.0,0.42857142857142855,3.0,6.0,2.0,24.0,0.26666666666666666,2.0,2.0,21.0,0.35
subject_19_task_5,19,5,,5,10,90.0,100.0,0.7039155301363836,12.0,0.1388888888888889,hr_first,低,3.8666666666666663,2,84.0,0.0,84.0,84.0,0.0,7.996806720273223,2.981806375332511,1.7579774672727349,5.770864129981485,4.856251943904541,1.6961573346889265,3.2826724104343628,3.818288174413379,2.6064311436644214,1.388504157803785,2.471524657422943,1.371372107830951,1.8771504060794797,1.7799908221608676,7.843295342234051,4.108159098591376,2.758869206703219,4.7642721362862925,1.752480422444095,1.4890735264324202,1.726893078044639,12.252578704737251,12.04613040597142,7.11202417349899,12.707232481343349,7.899454193713477,1.6937696093410404,1.786725153254311,999,2.8687697697697696,0.0828054982965704,1.0,0.931931931931932,0.062062062062062,0.0,6,3,1547.991831177672,1.5883821193555707,0.158838211935557,0.1547991831177672,0.5668425681618293,0.9343348581956082,2.888274722955145,1.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,2.0,0.22,5.0,8.0,0.0,9.0,17.0,0.7727272727272727,0.0,0.4090909090909091,3.0,8.0,3.0,32.0,0.32,2.2857142857142856,2.0,22.0,0.36666666666666664
