sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_25_task_4,25,4,,4,1,0.0,10.0,0.0055787154571822,22.0,0.0075757575757575,eye,中,5.666666666666667,0,,,,,,5.47306271533669,1.8596662396505743,2.4673513813222794,5.825524446552743,2.874777818344451,0.7537095258211499,2.361043704861682,3.0480181572143845,1.965828638113403,1.8074907372732565,4.695228095850659,1.6213877560392695,1.0876009473105306,2.5976498794864,6.403112325093042,3.261838462467206,4.1886632186613415,15.12028091783015,9.69617726808048,0.7787301800572212,3.6098106074668985,7.17364929334074,6.998943860337007,7.877351730104242,16.398169310380926,10.345041431598627,0.888489444185881,2.081685555275304,984,3.4737764227642276,0.2835665183131611,0.657520325203252,0.6808943089430894,0.1930894308943089,0.0223577235772357,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,2,10.0,20.0,0.0111574309143645,22.0,0.0151515151515151,eye,中,5.666666666666667,0,,,,,,4.262058961904662,2.0612249402841587,1.4216717607208793,5.226912074265648,3.1184643125248073,1.4498599446323563,3.676595553684816,2.747481181143798,1.5214811781797015,1.1730240227273463,3.9342008589776953,1.682753229504958,1.2970588399734329,3.353896239763665,5.200517518496978,2.3924191666351824,2.557726154593155,11.102645594700933,6.922062418327112,0.935369551716428,4.340826548128635,7.358906585218392,6.498680118101494,4.021447102853274,13.585617041142209,8.429226406101813,1.6160053711736226,3.378290623667043,999,3.07305658436214,0.1797545181774611,0.8098098098098098,0.6646646646646647,0.2112112112112112,0.03003003003003,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,3,20.0,30.0,0.0167361463715468,22.0,0.0227272727272727,eye,中,5.666666666666667,1,80.0,,80.0,80.0,,6.171267755095087,1.6996887703773804,1.7525477783633656,4.630927804292418,2.708983802552863,0.9698387635198464,2.642397463547075,3.321769613054675,1.4714932090914594,1.4922423623138938,3.396596435608205,1.4075118033677978,0.9860953195362578,2.276169422198543,8.212354474274555,3.1422577128055176,3.0236771930506015,13.239069753049652,9.697950052769416,1.0392173212231297,4.37846665096306,9.881232906588703,5.8381560262762315,7.005973152748798,14.569129505212803,7.962922975934116,0.8333112187256424,2.079529736635745,998,3.2274837398373983,0.2243254922878144,0.8857715430861723,0.6032064128256514,0.2314629258517034,0.0310621242484969,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,4,30.0,40.0,0.022314861828729,22.0,0.0303030303030303,eye,中,5.666666666666667,2,83.5,0.7071067811865476,83.0,84.0,59.999999999999574,4.177952029580718,2.04698931487113,1.4365137879881045,4.368488366155308,2.405362473853627,1.4249701826656471,3.0410347625507668,3.067906611387769,1.997531120461728,1.2293990489882678,3.685167379523096,1.4608508027969185,1.6248028840640418,2.9975355703713933,5.255875638995891,3.0239404052152024,3.199721239767201,12.121990954101296,7.8757378954674575,0.9450637035603804,3.7884521949740986,6.197870007505448,6.591165623928454,4.779890721112831,13.867140504229276,8.127490267534945,1.3789364670650737,2.9011417443034757,998,3.154064449064449,0.2297578873269122,0.874749498997996,0.6012024048096193,0.2484969939879759,0.0480961923847695,8,6,144.84946995219877,0.6979168504048121,0.0697916850404812,0.0144849469952198,0.5002190100744635,1.3945635951657769,2.9377547525186154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,5,40.0,50.0,0.0278935772859113,22.0,0.0378787878787878,eye,中,5.666666666666667,2,83.0,2.8284271247461903,81.0,85.0,-48.00000000000017,4.399904701016626,1.9615690807466104,1.5853883225280896,5.286247410206549,2.8356146208167075,1.237279884601809,3.334354955874155,2.353419297974799,2.0427003490201696,1.3052088328027354,3.4007096815531224,1.339251792443129,1.565037178482607,2.6054908579270193,5.951413805144133,3.061299440488293,2.672714129415509,12.774434597694256,7.755126225212964,1.1453897769297772,4.779573863549663,8.008460377502416,8.316346542624684,6.036661753551219,14.199130568150812,8.128446995803987,1.3776399742344985,2.352149440839188,998,3.0034713114754097,0.2222833285482368,0.9188376753507014,0.6943887775551102,0.2114228456913827,0.0230460921843687,8,6,402.6952181045279,1.9402748134690353,0.1940274813469035,0.0402695218104528,0.5002190100744635,1.3945635951657769,2.937754752518616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,6,50.0,60.0,0.0334722927430936,22.0,0.0454545454545454,eye,中,5.666666666666667,2,79.5,0.7071067811865476,79.0,80.0,-20.000000000000284,4.717252302229313,1.7414104568478823,1.3246992033317844,4.685883290580794,2.697026640568452,1.3145704718988411,3.537318720200941,2.769375578927838,1.88833362654846,1.0460784292383003,3.455090053398832,1.2762548191694656,1.805154923157574,3.3028977147675707,6.853005276796869,2.5018353539436435,2.2498954217246068,11.373207280005664,6.6671068525023784,1.1119785078836766,5.0549937433482075,7.941260356744084,8.105650898569275,4.7610505429428045,13.87134709420648,7.1159904324991645,1.702492091915322,2.9135055318342835,998,2.9791139630390147,0.1314486458878833,0.9258517034068136,0.7655310621242485,0.1382765531062124,0.0290581162324649,8,6,402.6952181045279,1.9402748134690353,0.1940274813469035,0.0402695218104528,0.5002190100744635,1.3945635951657769,2.937754752518616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,7,60.0,70.0,0.0390510082002758,22.0,0.053030303030303,eye,中,5.666666666666667,2,78.0,1.4142135623730951,77.0,79.0,-24.000000000000256,3.946827003714666,2.3118551297636274,1.8849501477154813,6.638530622816459,3.51049718103884,1.2264807812373957,3.5218600507086166,3.204895845664304,1.753061919135095,1.2578155023093691,4.171221484096889,1.5809535723172552,1.393735341881576,3.3162427052603975,5.05584968513402,2.865756264042865,2.875660279320961,11.92043487466368,6.343279081091417,0.9965559160971426,4.1452862010106735,8.16549984446381,5.601284334489317,5.744451970577906,14.141388860097411,7.304750239403773,0.9750772333336812,2.4617472532675304,999,3.1133353909465025,0.2608146918081452,0.8938938938938938,0.5805805805805806,0.2272272272272272,0.043043043043043,8,6,402.6952181045279,1.9402748134690353,0.1940274813469035,0.0402695218104528,0.5002190100744635,1.3945635951657769,2.937754752518616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,8,70.0,80.0,0.0446297236574581,22.0,0.0606060606060606,eye,中,5.666666666666667,2,78.5,0.7071067811865476,78.0,79.0,15.0,5.157176713355644,2.16328910501485,1.6057594617740567,4.488056644011733,2.3122339526927025,1.3472062014972217,2.7949744347470884,3.1041568337172207,1.9815721666658108,1.5142576139383266,3.758265885350683,1.2693879493200513,1.3086096767326654,2.4819197544439437,6.076160498610493,2.805129699604657,3.4057943921287537,11.89976238252838,6.029524302033467,0.8236344818958204,3.4939755641239887,9.565855125165031,7.532229643268693,5.00289563869089,13.720696586581232,7.326974568741865,1.5055740089832566,2.7425510299414384,998,3.0318135942327498,0.1829502362075774,0.937875751503006,0.7064128256513026,0.158316633266533,0.0280561122244488,8,6,402.6952181045279,1.9402748134690353,0.1940274813469035,0.0402695218104528,0.5002190100744635,1.3945635951657769,2.937754752518616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,9,80.0,90.0,0.0502084391146404,22.0,0.0681818181818181,eye,中,5.666666666666667,2,76.0,0.0,76.0,76.0,-2.131628207280301e-13,4.542476603673703,1.716392963237776,1.2970559718610093,4.0614003896930235,2.3786847541940603,1.3232990714927315,3.1312452799286272,2.7922050519499035,1.6481577509955112,0.9360231342690782,3.166572604933633,1.3156534558602313,1.7608087777472772,3.3830067751544903,6.634002698457776,2.625477119163996,2.4096711732984417,9.308363873904348,4.690120533238107,1.0895582551913718,3.8629187156531137,6.502402981137915,6.7526508663393985,4.926788241236375,14.24226151969632,7.167193217169423,1.3705989654316508,2.8907801233450683,998,2.931633064516129,0.1722665970512579,0.9579158316633266,0.8356713426853707,0.1162324649298597,0.0100200400801603,8,6,402.6952181045279,1.9402748134690353,0.1940274813469035,0.0402695218104528,0.5002190100744635,1.3945635951657769,2.937754752518616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_4,25,4,,4,10,90.0,100.0,0.0557871545718226,22.0,0.0757575757575757,eye,中,5.666666666666667,3,79.33333333333333,1.1547005383792517,78.0,80.0,13.972602739726046,4.011792187974044,2.0314347539935813,1.9257898224269896,6.004073098107718,3.3307968632369573,1.0548579758477756,3.1177198197781752,3.734946453274683,2.6804674294645747,2.0578832986488864,4.61528814046916,1.6491526716513707,1.3025361696770896,2.242735602888342,6.282080927739175,2.5752163166942146,2.7371781016516747,9.818222632201056,5.777874526493524,0.9408289198062308,3.5869871333094916,6.410427789358214,9.304743463202213,5.867673745690766,13.983486667196823,8.202100325271834,1.585763603512489,2.3831397711003155,998,3.1898448979591834,0.2152044433217485,0.8607214428857716,0.6042084168336673,0.2394789579158316,0.0360721442885771,8,6,124.674439525162,0.6007090822500138,0.0600709082250013,0.0124674439525161,0.5002190100744635,1.3945635951657769,2.9377547525186154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
