sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_04_task_4,4,4,,4,1,0.0,10.0,0.0083565095904004,22.0,0.0075757575757575,eye,中,6.266666666666667,0,,,,,,5.54497396592917,3.0272327092728277,2.0772500850436293,9.247046951913187,7.023024992953505,1.4573270359063413,4.451580971637783,3.343430626384577,2.142404835641693,1.259403090052979,2.434327032797383,1.6381879340325944,1.7011271868100384,1.9329212799493605,4.918112769746049,3.022382497605677,2.250969074079544,8.668229256088773,6.197435746121385,1.3427028084966366,3.8508877602564784,7.011761959559149,6.4235746741078374,8.66240235997271,17.38321214678989,12.899345150310532,0.7415465603156391,2.0067426360976213,995,3.1575699797160244,0.1433798394007978,0.9276381909547738,0.8874371859296483,0.0844221105527638,0.0100502512562814,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,2,10.0,20.0,0.0167130191808009,22.0,0.0151515151515151,eye,中,6.266666666666667,1,86.0,,86.0,86.0,,5.027702381359623,3.2728992103523193,2.249571146096434,8.194952683702786,5.715828971596365,1.4548991775750744,3.642895534965884,3.4977594842545625,2.55906155994855,1.6339583607225734,2.518994136690632,1.3891720405808732,1.5661730564644714,1.5416513647120578,5.07333020655767,3.3212332014629946,2.5100063164693927,7.358809424713241,5.62577168245961,1.3231971488162166,2.931789205640023,7.291097389008832,6.083207557372371,8.32722449472672,21.35503583324388,12.702351562288976,0.7305204226479796,2.564484222416139,999,3.38435935935936,0.1946359120679507,0.913913913913914,0.8728728728728729,0.0970970970970971,0.007007007007007,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,3,20.0,30.0,0.0250695287712013,22.0,0.0227272727272727,eye,中,6.266666666666667,2,90.5,6.363961030678928,86.0,95.0,67.50000000000006,6.677966084791728,2.8928260524487976,2.1713603880805072,8.867141516630772,6.960437278575107,1.33226435755608,4.083680242720725,4.826233816285038,2.469684454632254,1.3053435731294063,2.646471562666647,1.7972842538573086,1.8919803992380937,2.027413791391369,5.209227660264991,3.102155819465217,2.0910263637699007,10.863220426085295,7.459148279036658,1.4835565314788073,5.195161866108686,10.77849462164728,6.131119497643932,5.163016413493458,16.58762093016895,10.823052173893196,1.187507264478252,3.2127771058053343,998,3.1010080726538853,0.1267297527725701,0.9809619238476954,0.874749498997996,0.096192384769539,0.0070140280561122,8,1,283.3187211367673,1.0473889875666074,0.1047388987566607,0.0283318721136767,1.0,-1.000088900581841e-12,3.10177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,4,30.0,40.0,0.0334260383616018,22.0,0.0303030303030303,eye,中,6.266666666666667,2,93.5,0.7071067811865476,93.0,94.0,19.999999999999716,6.353691877627168,3.5103512410137063,2.390541335116255,9.506573901260396,6.791001496242621,1.4684336093452213,3.9767452507982175,3.735631000930306,3.1109045333016137,1.671568796084502,2.9136124999727535,1.4716362259556994,1.8610687999133655,1.7430407332307387,6.09492090455608,3.25853655521053,2.4069822540341645,10.585065261521372,5.727524689177889,1.3537850350783178,4.3976498969946825,8.036554200722607,6.831426471548549,5.989381650894841,19.13473790912108,10.6116031880981,1.1405896083659826,3.194776860857124,998,3.259743486973948,0.2039646613556158,0.9178356713426854,0.8356713426853707,0.1312625250501002,0.0040080160320641,8,1,257.6812788632327,0.9526110124333926,0.0952611012433392,0.0257681278863232,1.0,-1.000088900581841e-12,3.10177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,5,40.0,50.0,0.0417825479520023,22.0,0.0378787878787878,eye,中,6.266666666666667,2,102.5,6.363961030678928,98.0,107.0,59.99999999999991,7.114249411096513,3.690511207444328,3.0320305612412124,10.323812585855393,7.678272905444676,1.2171748051027411,3.4049170604761874,7.727055386595562,3.7713887576136624,1.5305177463485498,2.8653690845060553,1.5809634327590938,2.464126121119011,1.872156720392261,6.553320522493589,3.2979960565601303,2.180638074633025,12.7130109346083,9.971884269087312,1.5123995563157095,5.829949996056885,10.180023447670148,7.454432911979562,8.846025014303983,22.42429937822664,13.983959027755043,0.8426872973935499,2.53495771738907,998,3.237614228456914,0.2231605169534627,0.933867735470942,0.8507014028056112,0.1092184368737475,0.0200400801603206,3,1,315.6625690099377,0.2501288185498714,0.0250128818549871,0.0315662569009937,1.0,-1.000088900581841e-12,3.3269799999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,6,50.0,60.0,0.0501390575424027,22.0,0.0454545454545454,eye,中,6.266666666666667,2,107.5,0.7071067811865476,107.0,108.0,7.499999999999893,7.37144532999895,3.3856784355672187,3.2266327954970535,10.123152548422745,7.882688283138628,1.0492915215800578,3.1373735996702723,5.414951998438744,2.515037351243652,1.483066612144022,2.82282665137067,1.5467483499765935,1.6958357302695548,1.9033714522706433,5.3318883797551555,3.0566177368327603,2.506805206403304,10.372079818738024,7.093563484846513,1.21932798329325,4.137569122739936,10.171173428420175,8.394021685296806,9.32081328998554,19.985201111519604,12.21203008336886,0.9005675174628275,2.1441477787128393,998,3.3281903807615225,0.2416317311699352,0.935871743486974,0.8376753507014028,0.1472945891783567,0.0060120240480961,3,1,928.9657710710342,0.736105999263894,0.0736105999263894,0.0928965771071034,1.0,-1.000088900581841e-12,3.32698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,7,60.0,70.0,0.0584955671328032,22.0,0.053030303030303,eye,中,6.266666666666667,2,107.5,0.7071067811865476,107.0,108.0,-12.00000000000017,5.2265819813428225,2.654605876962031,2.194055675085229,8.533345539465365,6.501205155150745,1.209908165552322,3.8893021888033377,3.155480714364352,2.554464978464067,1.378403553033552,2.6003502748986036,1.3778179728314308,1.8532054512209224,1.886494175944211,5.4635584880184975,2.552443846220129,2.1606781965101884,8.3943162626677,5.895119929589582,1.181316056385768,3.885037705395348,7.639407706761436,6.6734182702667555,4.827751227101422,16.290766906506985,10.47139408134587,1.3823036764621093,3.3744006557454593,998,3.2394519038076153,0.1927239444065673,0.9238476953907816,0.8346693386773547,0.1372745490981964,0.001002004008016,4,1,17.37165991902812,0.0137651821862346,0.0013765182186234,0.0017371659919028,1.0,-1.000088900581841e-12,3.32698,2.0,1.0,0.2,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,0.02857142857142857,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.03333333333333333
subject_04_task_4,4,4,,4,8,70.0,80.0,0.0668520767232036,22.0,0.0606060606060606,eye,中,6.266666666666667,2,104.5,2.1213203435596424,103.0,106.0,-45.00000000000021,5.68173197590644,2.992873357936113,2.6121036083799476,9.475676653210328,8.13771750229537,1.145771304145291,3.627603676520027,4.443987722947095,2.412083394747411,2.0791248391302086,2.592397357467392,1.3130531295196886,1.1601436091526347,1.2468695042631055,6.14123360875535,2.5620621599158167,2.8397971819951,8.368326536094333,5.473604286257192,0.902198993702726,2.9468042961487706,7.531758122397217,6.307340448294034,5.184888637420195,16.322379690443753,10.593359110547008,1.2164852303235445,3.148067553976464,999,3.1639344096871844,0.1560994203285158,0.921921921921922,0.8158158158158159,0.1441441441441441,0.013013013013013,3,1,222.23527588344655,0.4435833849968993,0.0443583384996899,0.0222235275883446,1.0,-1.000088900581841e-12,3.12166,8.0,1.0,0.8,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,2.0,0.125,8.0,2.0,0.0,0.0,2.0,0.2,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,10.0,0.16666666666666666
subject_04_task_4,4,4,,4,9,80.0,90.0,0.0752085863136041,22.0,0.0681818181818181,eye,中,6.266666666666667,2,99.5,3.5355339059327378,97.0,102.0,-60.00000000000034,5.288269155825775,2.650763020895349,2.475752775159903,9.3402543517701,7.464103354810242,1.0706897100111874,3.772692671693294,4.6513169076729035,2.615770417184747,1.526592262927356,2.815624484108962,1.405753709648218,1.713470243959451,1.8443854017115149,5.703437218738717,2.790267320627126,2.449709767938834,11.032848228114684,7.645775728964345,1.139019551273143,4.503736880388746,7.195354315197839,5.910760312038751,6.27280694137468,20.13722313839673,12.906486386621763,0.9422831544602605,3.2102411769719916,998,3.0621983805668016,0.1232831483540801,0.9599198396793588,0.8977955911823647,0.0701402805611222,0.0200400801603206,6,3,362.6986594960737,0.6845600277962611,0.0684560027796261,0.0362698659496073,0.8634121133652211,0.4176161719785825,3.1008980441453047,4.0,1.0,0.4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,2.0,0.15555555555555556,12.0,2.0,0.0,0.0,2.0,0.14285714285714285,0.0,0.0,3.0,6.0,1.0,7.0,0.07777777777777778,1.2307692307692308,1.0,14.0,0.23333333333333334
subject_04_task_4,4,4,,4,10,90.0,100.0,0.0835650959040046,22.0,0.0757575757575757,eye,中,6.266666666666667,1,98.0,,98.0,98.0,,4.695612395542817,3.2644538433875554,2.545636901328093,10.289424149029823,7.464577167694404,1.2823721410089737,4.04198420586286,3.7090538802530744,2.786406282257986,1.7272611689115014,2.683376297029088,1.5049868891985458,1.6131933794435642,1.553544041472384,5.085161398093462,3.0398799512250063,2.4353339773067715,9.773319934273616,6.358243810778031,1.2482394528026093,4.0131333218953,6.946568250317557,7.062451821894931,8.748171666962811,20.646661707382183,12.673324775980763,0.8073060395655075,2.360111631708558,998,3.073460921843687,0.0925960044281613,0.9729458917835672,0.933867735470942,0.0541082164328657,0.0060120240480961,3,3,630.6080794855009,0.9627604266954212,0.0962760426695421,0.06306080794855,0.5719083969465649,0.758426401337025,3.0319426106870235,3.0,1.0,0.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,2.0,0.17,15.0,2.0,0.0,0.0,2.0,0.11764705882352941,0.0,0.0,4.0,7.0,2.0,15.0,0.15,1.5625,1.0,17.0,0.2833333333333333
