sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_21_task_5,21,5,,5,1,0.0,10.0,0.0330715171558495,12.0,0.0138888888888888,eye,低,2.6,0,,,,,,9.626387643003518,3.7920521193736985,2.803853959523139,6.014473814265797,3.608523602746674,1.3524428069779446,2.145073852308877,10.576844233921632,4.797417101820828,2.7938344276514004,6.060012726701195,3.2204718598899675,1.7171443856297928,2.1690665225982855,11.756731591362936,5.9231389987282475,4.985459012718852,10.990813138469743,6.711235532289928,1.1880829796448422,2.204573964088381,12.089701852518706,10.745863274924448,11.471165836950544,24.928525882007847,23.15720354125747,0.9367716784557524,2.173146673698055,998,2.968654584221748,0.1658688970829596,0.8396793587174348,0.7044088176352705,0.1723446893787575,0.0731462925851703,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_21_task_5,21,5,,5,2,10.0,20.0,0.066143034311699,12.0,0.0277777777777777,eye,低,2.6,0,,,,,,8.909870054935977,3.3985849948073743,2.9483432859361134,5.855939332160896,3.2150349754779177,1.1527100697598405,1.9861796148685609,8.389400112875641,4.314002192806481,3.106757448707976,5.387056519978088,2.3130650372355412,1.3885867384338513,1.7339803988297935,10.352684631535814,6.135387640498134,6.009456116198633,18.82493199965632,14.35059918381508,1.0209555610132588,3.132551704456792,13.525324890534796,9.292028546356274,9.277649475966504,24.761090160590935,20.277191452796096,1.001549861355187,2.6688969253186228,998,2.998517609391675,0.1348376356617842,0.5320641282565131,0.7164328657314629,0.1352705410821643,0.0841683366733467,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_21_task_5,21,5,,5,3,20.0,30.0,0.0992145514675485,12.0,0.0416666666666666,eye,低,2.6,1,77.0,,77.0,77.0,,7.280194334026024,3.403625725371956,2.6524039879187633,4.999741080779402,2.570124765159255,1.2832229708878726,1.884984754793142,8.917196717820415,4.038583033495654,2.598249278590704,5.0209925851945245,2.35161038459828,1.5543477936367178,1.9324522194875473,9.08829689836026,5.264269968888254,4.101387518255202,8.939434204435726,4.210618991275038,1.2835339127202885,2.179612183595543,13.742803943667674,10.911771859392182,13.248749778050884,30.383686159586,41.87769942125565,0.8236076642846438,2.293324779212183,998,3.0266854508196723,0.1406697038196911,0.4569138276553106,0.8376753507014028,0.0981963927855711,0.034068136272545,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_21_task_5,21,5,,5,4,30.0,40.0,0.1322860686233981,12.0,0.0555555555555555,eye,低,2.6,1,79.0,,79.0,79.0,,9.143950463910322,3.859403055125629,3.050000872014776,6.3211453593463585,2.8241265084357345,1.265377689081176,2.0725060826526005,7.932610032034127,4.983127017242836,3.1439289404170534,5.531721063119613,2.0730268471089652,1.5849998876188998,1.7594930317940998,8.7245056589936,5.660690175490892,5.958079215688607,10.513271664639078,3.716494213569939,0.9500864239242336,1.7645404305729766,7.05882339329123,8.474003982284831,11.50283674894964,32.46653977066039,30.55753287554823,0.7366881898118409,2.8224811391524804,999,2.948550151975684,0.0974299783277948,0.953953953953954,0.9049049049049048,0.064064064064064,0.017017017017017,6,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_21_task_5,21,5,,5,5,40.0,50.0,0.1653575857792476,12.0,0.0694444444444444,eye,低,2.6,3,75.0,1.0,74.0,76.0,-10.000000000000176,7.965204414060996,3.8401203747919976,3.9955983160938735,4.02179258531826,2.137837392873925,0.9610876947575973,1.0065557814254948,8.411933522280084,4.939806289168364,4.733401364041717,3.9194663876174727,1.529108694130713,1.0436060475865503,0.8280443778532128,8.14267684604669,4.282540736367139,7.488189387451195,6.1721987694846625,2.2542856367720865,0.5719060396020267,0.8242578345879064,10.28109470704123,11.757206095557132,12.23201538224952,33.110478089055135,30.690407221693135,0.961183069849519,2.706870213481204,998,2.9191283095723017,0.1170239606793517,0.8637274549098196,0.8507014028056112,0.1012024048096192,0.0200400801603206,6,2,831.0000000000006,2.0000000000000013,0.2000000000000001,0.0831,0.7833935018050542,0.5225792410170866,2.834971407942238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_21_task_5,21,5,,5,6,50.0,60.0,0.1984291029350971,12.0,0.0833333333333333,eye,低,2.6,1,82.0,,82.0,82.0,,10.240516451733113,4.212373538943029,3.2178762096056253,12.404918958088778,16.295441049495025,1.3090539425875822,3.855001917432086,11.490288111010113,4.81418648137828,4.488639532662539,14.13139623841972,18.825199327145416,1.0725268639521683,3.148258205095244,10.863418321821806,4.855912805710474,6.156661490163945,9.517989467871034,6.308791527122583,0.7887249954327386,1.545966021207637,22.574207623187633,8.96914218744328,14.138165629765046,48.70230113771038,60.039966765294366,0.6343922134113754,3.444739750054812,998,2.8653713123092572,0.1250378658370439,0.9619238476953909,0.9218436873747496,0.0551102204408817,0.0150300601202404,5,2,329.9999999999993,1.999999999999996,0.1999999999999995,0.0329999999999999,0.5757575757575757,0.6816244336227837,2.8232566666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_21_task_5,21,5,,5,7,60.0,70.0,0.2315006200909466,12.0,0.0972222222222222,eye,低,2.6,3,77.33333333333333,0.5773502691896257,77.0,78.0,-8.571428571428127,10.49773367133369,4.311795578100188,2.1449975625141544,5.235199718200848,2.4552286120795954,2.0101633929347344,2.4406553227336367,7.937586137260463,4.088100108626489,2.789758035703677,5.425442112411818,2.0328329886358114,1.4653959434138968,1.94477156906668,10.486783591630388,5.893137234982434,4.542214256062159,8.40565212237732,3.5794916555624092,1.2974150717609363,1.850562665809724,14.272237635252118,11.094348766638843,12.255063781578995,46.660122102773755,39.22676067459768,0.9052869054272192,3.8074156882732977,998,2.822380855397149,0.0572283688203712,0.9008016032064128,0.8667334669338678,0.0821643286573146,0.0270541082164328,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_21_task_5,21,5,,5,8,70.0,80.0,0.2645721372467962,12.0,0.1111111111111111,eye,低,2.6,2,76.5,0.7071067811865476,76.0,77.0,-12.000000000000256,12.762649397003006,3.411894611558637,3.278788228482304,4.302259303153366,2.215630971286497,1.0405962123201673,1.312149185415616,8.16894836541938,4.895815926822732,4.699257758435189,4.007818509156089,1.8145084095939277,1.0418274924448911,0.8528620295326506,11.092226356264398,5.256000558227088,4.954711492252779,5.735687122666047,2.358213412697782,1.060808599339317,1.157622826603407,18.10606309448391,13.678083861624566,29.88285890340818,48.15821977805439,46.454423120663314,0.4577234027653412,1.6115666822146617,998,2.8281896907216497,0.1127879875295556,0.8346693386773547,0.8507014028056112,0.0881763527054108,0.0360721442885771,6,0,0.0,0.0,0.0,0.0,,,,3.0,1.0,0.3,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0375,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.05
subject_21_task_5,21,5,,5,9,80.0,90.0,0.2976436544026457,12.0,0.125,eye,低,2.6,1,74.0,,74.0,74.0,,8.192651638553833,3.579014787501275,2.57276624104831,4.643985110848334,2.271303290451729,1.3911154190374309,1.805055211295091,8.969334990113982,4.632072379232883,3.231731261670354,4.767480373313446,1.9516417282473757,1.4333098900181285,1.4752094117037822,10.477618218441464,5.052580366340302,4.969621522423029,6.840687857739772,2.71175412846047,1.0166931915323854,1.3765007711099235,12.569916423400576,9.5858987730062,19.660379379645892,48.51070484977358,42.72055104898583,0.4875744556043686,2.4674348298688487,998,2.791556345177665,0.0498803968170733,0.969939879759519,0.9218436873747496,0.0601202404809619,0.0130260521042084,6,0,0.0,0.0,0.0,0.0,,,,3.0,1.0,0.3,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,6.0,1.0,0.06666666666666667,0.0,0.0,0.0,6.0,6.0,1.0,0.0,1.0,0.0,5.0,1.0,6.0,0.06666666666666667,1.4,1.0,6.0,0.1
subject_21_task_5,21,5,,5,10,90.0,100.0,0.3307151715584952,12.0,0.1388888888888889,eye,低,2.6,3,72.33333333333333,0.5773502691896257,72.0,73.0,10.714285714286031,10.081996343188957,4.5304493061929785,2.325953543936556,4.669676761993331,2.326781016180898,1.947781510083571,2.007639737331187,10.506524702928024,6.346714547242417,3.0007338502144933,4.487950925623858,1.8409705372113312,2.115054138103168,1.4956177887295996,14.790281527840424,7.3550242180324625,4.432532290046964,7.047289709170199,2.4998707587269084,1.659327837170597,1.5899014937791982,18.73901566240671,10.285882171833004,14.09277044769953,36.938153287972746,40.328881919496666,0.7298694185082711,2.621071096350855,999,2.9417502569373073,0.1158592355462164,0.908908908908909,0.8528528528528528,0.0890890890890891,0.027027027027027,6,4,1115.9460929909787,3.3485079805690505,0.334850798056905,0.1115946092990978,0.593118623724745,1.0522160297400711,2.993155641128226,1.0,0.0,0.1,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,7.0,1.0,0.07,0.0,1.0,0.0,6.0,7.0,1.0,0.0,0.8571428571428571,1.0,7.0,2.0,14.0,0.14,2.5,2.0,7.0,0.11666666666666667
