sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_10_task_5_6,10,5_6,,5_6,1,0.0,10.0,0.0151820661843197,18.0,0.0092592592592592,eye,高,7.066666666666666,0,,,,,,12.125216108062268,4.29887269173288,3.7949981095573446,27.50436184644623,32.26877693011197,1.1327733420753423,7.247529788533778,6.533291827411886,2.9046212821322306,2.7119121171828167,25.117013207499216,34.13866080675847,1.0710602543970351,9.261735676593837,7.82332529832634,4.479843518985703,2.830481900769869,10.108918897355984,8.812551899897358,1.582714066381142,3.5714479907490086,25.449447851683185,15.435900126510006,13.450950797823438,36.47029149243185,25.594636392625404,1.147569443864724,2.7113541667503,998,3.444433867735471,0.1274057999025829,0.8777555110220441,0.8527054108216433,0.1092184368737475,0.0180360721442885,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,2,10.0,20.0,0.0303641323686395,18.0,0.0185185185185185,eye,高,7.066666666666666,0,,,,,,8.685636454788954,3.5828278690339954,3.195832898380461,13.265894465051211,14.011645476991646,1.1210936187713851,4.150997529243132,4.450190294641219,2.984670965658007,1.7780820915074222,15.925722144356342,18.22735399963922,1.678590083052725,8.956685532361915,6.774024161850337,4.119378885727845,4.517009428323548,15.87435432144124,12.293750077477728,0.91197039791363,3.5143504952419105,10.586347540654126,13.505199497419795,20.28107010343935,53.53486219842838,38.88537294298629,0.6659017215827052,2.6396468196887555,998,3.2196337741607324,0.1296166687326053,0.8997995991983968,0.844689378757515,0.1112224448897795,0.0310621242484969,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,3,20.0,30.0,0.0455461985529593,18.0,0.0277777777777777,eye,高,7.066666666666666,0,,,,,,50.56543572240574,5.973991613760372,3.685956163179005,20.38375902413193,26.355446368138413,1.620744075428184,5.5301143371579515,8.11210972399948,3.545693313356138,1.9205767824482785,6.7907976314095,7.523658832457492,1.8461606668160504,3.5358115819524016,8.709824434123622,4.482983012881587,4.255674363296634,15.929902496596778,12.734644214500698,1.0534130739760996,3.743214620457184,20.134116459674548,11.325931454834242,19.313615562495688,54.9324731501342,37.6517549086868,0.5864221237181297,2.8442356104884525,998,3.2628262626262625,0.0764372772147184,0.9539078156312624,0.8577154308617234,0.0991983967935871,0.0210420841683366,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,4,30.0,40.0,0.060728264737279,18.0,0.037037037037037,eye,高,7.066666666666666,0,,,,,,9.748469556724505,4.57742117614093,5.359244056616074,15.838036932856872,12.61573007863132,0.8541169477978948,2.955274431531917,6.239339277411787,3.3185850868175897,2.5043815142906705,7.096605523778293,5.515727309389182,1.3251116364982156,2.8336758929432935,7.223205214968606,5.5892832505355186,4.959669716011097,17.91861783971438,15.0628579719272,1.126946665922504,3.6128651433921983,16.836021850942906,18.706831959828865,47.07936858780348,95.91815149752117,76.41049041747003,0.3973467045323779,2.0373712387121943,998,3.143606091370559,0.1169636398727758,0.9288577154308616,0.8847695390781564,0.0741482965931863,0.0350701402805611,6,3,655.9566140061305,1.53171421834473,0.153171421834473,0.065595661400613,0.5207238762405137,0.9648055766831272,3.1623476357267952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,5,40.0,50.0,0.0759103309215988,18.0,0.0462962962962962,eye,高,7.066666666666666,0,,,,,,10.371926484619596,4.338223211102759,4.069953035371702,18.00489315223044,15.148808141287851,1.0659148086966947,4.423857719180311,4.908143351741621,3.7739339588708902,2.8567454951940845,12.894502244048132,14.784766375107294,1.3210606143318668,4.513703536328529,6.001276368081152,5.352495812772848,5.240848776190055,17.665738690695697,13.980898503267138,1.0213032356686234,3.3707781783274764,35.51137029364687,18.418478320561412,36.953442678682855,93.10517331192176,56.504563494489425,0.4984238811174794,2.51952637056008,998,3.198832665330661,0.1177399470890479,0.9428857715430862,0.8557114228456913,0.1102204408817635,0.0110220440881763,6,3,1057.0433859938692,2.4682857816552697,0.2468285781655269,0.1057043385993869,0.5207238762405137,0.9648055766831272,3.1623476357267952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,6,50.0,60.0,0.0910923971059186,18.0,0.0555555555555555,eye,高,7.066666666666666,1,78.0,,78.0,78.0,,5.9843302427990395,4.269372799102514,3.709180894750949,16.053421472041958,16.87150370743775,1.1510284669977464,4.3280233365700695,4.868735106295421,4.095054101028425,2.156967399460835,12.501213445327574,12.32456726743773,1.8985238729394067,5.795735924637726,5.990497071736061,4.727361383952854,3.9504649520027137,14.450724309787002,13.653843925568102,1.1966594923355256,3.657980639079234,13.162668663638504,12.17811534753744,27.861740746316897,71.92150257087557,72.31037018306976,0.437090972111902,2.581371466547116,999,3.1359572736520853,0.1161083234546581,0.947947947947948,0.8898898898898899,0.077077077077077,0.02002002002002,10,4,660.3714714305195,1.6984862948315829,0.1698486294831583,0.0660371471430519,0.2885802469135802,1.3772302978688822,3.1905347736625513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,7,60.0,70.0,0.1062744632902384,18.0,0.0648148148148148,eye,高,7.066666666666666,3,76.66666666666667,0.5773502691896257,76.0,77.0,-8.918918918918946,10.987850770644258,5.087601113242034,6.227533924244198,41.46116181808771,69.20705248598718,0.8169527737834826,6.657717536740617,10.337904299688724,4.716870059853073,7.740754341988545,58.31482082735468,91.53267440644672,0.609355348517796,7.533480362635306,8.280960225944145,4.84090312158912,5.239917967267004,26.531903284048624,34.12404282882992,0.923850936566093,5.063419589732037,26.944463780854942,17.908152637866934,35.044361321152984,78.09408206400292,78.27855427743656,0.5110138111450605,2.2284350212102417,998,3.138456320657759,0.0813908000889745,0.9448897795591182,0.9168336673346692,0.0470941883767535,0.0300601202404809,5,4,1283.6285285694798,3.3015137051684156,0.3301513705168415,0.1283628528569479,0.2885802469135802,1.3772302978688822,3.190534773662552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,8,70.0,80.0,0.1214565294745581,18.0,0.074074074074074,eye,高,7.066666666666666,2,73.5,0.7071067811865476,73.0,74.0,-12.00000000000017,8.353956189540348,3.880147115843275,3.5457787068479902,14.747063080510005,12.589687871133764,1.094300416534601,4.159047786041719,5.139334366672984,4.308250953874363,1.8710977086362537,4.839373043439205,3.1061729592722465,2.302525909785024,2.586381791342353,8.337255355819662,5.066950920468461,4.3857516799325635,19.97888544280564,16.24888085620347,1.155320978078351,4.555407351086699,23.682981757276053,15.816169312219468,26.126285928202105,84.78016245167636,69.17910479357606,0.6053738122473294,3.245013955855093,998,3.1223637274549096,0.133227382972326,0.9298597194388778,0.8677354709418837,0.094188376753507,0.0170340681362725,5,1,651.8813466787997,3.64858962693358,0.364858962693358,0.0651881346678799,1.0,-1.000088900581841e-12,3.10056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,9,80.0,90.0,0.1366385956588779,18.0,0.0833333333333333,eye,高,7.066666666666666,2,74.5,2.1213203435596424,73.0,76.0,36.000000000000085,6.9827749542,4.940714681850547,3.221604626025111,15.699312648792162,14.768676793897772,1.5336191914854906,4.873134500108516,4.197546785819314,4.171646696367814,1.8410424766539528,5.2257342244821325,4.12709411962549,2.2659155067131715,2.8384647778359624,6.379918117026742,5.605671179043382,3.649463781775797,27.193543206046645,22.976693294738183,1.5360259792236417,7.451380485495463,13.57975322648177,15.008188835816416,20.722075952670632,74.6927604534343,89.45211624578697,0.724260873770332,3.6045018184487447,998,3.1003370445344127,0.0987321079640732,0.9448897795591182,0.874749498997996,0.0791583166332665,0.0300601202404809,5,1,420.11865332120135,2.3514103730664253,0.2351410373066425,0.0420118653321201,1.0,-1.000088900581841e-12,3.10056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_10_task_5_6,10,5_6,,5_6,10,90.0,100.0,0.1518206618431977,18.0,0.0925925925925925,eye,高,7.066666666666666,2,83.0,0.0,83.0,83.0,-1.2789769243681805e-12,5.990554162327317,3.55753269011549,3.259557729016139,16.752356837451483,10.16524222408848,1.0914157643065556,5.139457015387174,4.716106061222955,3.473033664959282,1.3997993323050404,5.268325656403224,2.914820818240713,2.4810939574033517,3.763629210858322,5.894104967382521,4.796471155956413,3.5982060450334483,14.321783757558714,9.785927890778016,1.3330173691906588,3.980256710792553,14.13304777976102,14.784270196123924,25.253886781082084,60.603067876564715,51.59275303664095,0.5854255356525537,2.399752101603743,998,3.2055783619817997,0.1122878349217013,0.9579158316633266,0.843687374749499,0.1202404809619238,0.0160320641282565,5,4,686.1458222458758,1.6152208621607245,0.1615220862160724,0.0686145822245875,0.5423728813559322,1.1860488222496497,3.221031732580037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
