sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density,blink_count_raw,blink_total_ms_raw,blink_count,blink_rate_per_min,blink_duration_mean_ms,blink_duration_std_ms,blink_duration_median_ms,blink_total_duration_ratio,eeg_frontal_delta_power_z_within_subject,eeg_frontal_theta_power_z_within_subject,eeg_frontal_alpha_power_z_within_subject,eeg_frontal_beta_power_z_within_subject,eeg_frontal_gamma_power_z_within_subject,eeg_frontal_theta_alpha_z_within_subject,eeg_frontal_beta_alpha_z_within_subject,eeg_central_delta_power_z_within_subject,eeg_central_theta_power_z_within_subject,eeg_central_alpha_power_z_within_subject,eeg_central_beta_power_z_within_subject,eeg_central_gamma_power_z_within_subject,eeg_central_theta_alpha_z_within_subject,eeg_central_beta_alpha_z_within_subject,eeg_parietal_delta_power_z_within_subject,eeg_parietal_theta_power_z_within_subject,eeg_parietal_alpha_power_z_within_subject,eeg_parietal_beta_power_z_within_subject,eeg_parietal_gamma_power_z_within_subject,eeg_parietal_theta_alpha_z_within_subject,eeg_parietal_beta_alpha_z_within_subject,eeg_occipital_delta_power_z_within_subject,eeg_occipital_theta_power_z_within_subject,eeg_occipital_alpha_power_z_within_subject,eeg_occipital_beta_power_z_within_subject,eeg_occipital_gamma_power_z_within_subject,eeg_occipital_theta_alpha_z_within_subject,eeg_occipital_beta_alpha_z_within_subject
subject_11_task_5_6,11,5_6,,5_6,1,0.0,30.0,0.0401463669628855,18.0,0.0277777777777777,eye,高,7.8,0,,,,,,11.029426742440188,3.531337267796608,2.4354418740374957,7.860070625450102,5.042546101371155,1.4499780534455244,3.2273694187657256,10.846382255443826,4.505422788257757,3.214168688156916,5.1343809288513835,2.203103445218064,1.4017381243425897,1.597421114756601,14.98209071557321,6.07646231484644,4.597259552505408,7.504939802700813,2.517699068548984,1.3217575047584378,1.6324812025483273,25.783154545502367,11.016699100128392,17.31617289965791,48.52023964542514,44.335017005657654,0.6362086567261078,2.8020186635110167,2995,2.9240140703517583,0.1346580285556927,0.9736227045075124,0.8951585976627713,0.0697829716193656,0.020033388981636,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,13,601.0,8,16.0,61.375,17.2621592756278,55.0,0.016366666666666668,1.280794178420319,0.019202930385305687,-0.27605136087786014,-1.272917098821768,-1.3612933382532233,0.26303266146501625,-1.1752072776064513,0.518914055069487,-1.1237999816529156,-0.49161064910917596,-0.6636772102222911,-0.23555536147646228,-0.16305651542615457,0.011464260847193578,-0.037994827478562504,-0.5492145532272037,-0.4897742864108071,-0.39873255446149125,0.14214045746652565,0.004835161385675683,0.3197423985973038,1.261348489483188,0.20293823489792234,0.9122038352195286,0.8082362801697611,0.6591952939201653,-1.0433736130266407,0.11836221379249671
subject_11_task_5_6,11,5_6,,5_6,2,5.0,35.0,0.0468374281233664,18.0,0.0324074074074074,eye,高,7.8,0,,,,,,10.460314800976546,3.484413179946123,2.5047894896118494,8.177884903758304,4.979032963872799,1.3911002079803836,3.2648990814096623,10.226127250481632,4.525945075734492,3.0898034340957827,5.183207252963886,2.0347500046971136,1.464800325415843,1.6775200634990324,14.764480513193682,6.307977991097021,4.755651117688606,7.878354237299629,2.5281502194174372,1.3264173159453492,1.6566299844822834,21.76776434048732,10.913082257232537,18.662622188022542,48.56617065596257,43.48126731975598,0.5847561048648581,2.60232298369796,2995,2.9299492095526407,0.1513910814166992,0.9712854757929884,0.8951585976627713,0.0664440734557596,0.0220367278797996,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,13,662.0,7,14.0,73.14285714285714,27.787458630519943,70.0,0.017066666666666667,0.9757498785023405,-0.03898234041031062,-0.10470769174611569,-1.1640967043379906,-1.3897135508921812,0.019919803979398534,-1.1431447544712878,0.14403292288026656,-1.0795979388359247,-0.6460720991371964,-0.5923137471641297,-0.510058587718744,0.049083666696793184,0.29472469899114745,-0.09034950117496422,-0.3051322957889259,-0.35126129333935,0.059081299975957347,0.16061109691474365,0.023768559780061843,0.42454042803619907,0.6180727385757313,0.1438191505166659,1.1843710487908647,0.8111723477883495,0.6084324109698833,-1.2291428582483284,-0.3932567860092561
subject_11_task_5_6,11,5_6,,5_6,3,10.0,40.0,0.0535284892838473,18.0,0.037037037037037,eye,高,7.8,0,,,,,,10.176933279560256,3.3946073438280084,2.519054391955831,8.457836927318427,5.301580946119213,1.3475720709596846,3.357544384244771,9.411537134115418,4.399179939618834,2.829940360376977,5.104196127232493,2.063943112175512,1.5545133039598114,1.8036408818709389,14.728767070992031,6.525052149924767,4.779838230449986,7.782365225021635,2.650381951439055,1.365119871287042,1.6281649817025257,16.221925662960928,10.20862439335079,16.349583345724163,48.98511589630089,43.41490938867222,0.6243966086157546,2.9961079044324244,2995,2.903127817019845,0.1237447953274672,0.9782971619365608,0.9081803005008348,0.0607679465776293,0.0173622704507512,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,8,522.0,5,10.0,82.4,27.987497208575117,71.0,0.013733333333333334,0.8238572339941138,-0.15034043244630077,-0.06946205731181879,-1.0682404394699876,-1.245383061126231,-0.15981248222310787,-1.063995570699054,-0.3483040395794367,-1.3526317310307883,-0.9688216281625178,-0.7077946410222079,-0.462458715912971,0.3508766152968936,0.7407360241332391,-0.0989417711724054,-0.07627543574267767,-0.33010972899650964,-0.05860322323173597,0.37663498554861613,0.1810219054141676,0.3010113735501539,-0.27038476058381544,-0.2581126468043912,0.7168203270290101,0.8379527634536356,0.6044868518158908,-1.0860209683589848,0.6156175545462406
subject_11_task_5_6,11,5_6,,5_6,4,15.0,45.0,0.0602195504443282,18.0,0.0416666666666666,eye,高,7.8,0,,,,,,10.2413804405358,3.407567957461916,2.552507352632558,8.971929069407315,5.694278702763876,1.3349884982495666,3.51494739482494,9.058382990312095,4.573297503048163,2.9336123590077663,5.066444791167027,1.892469701710806,1.5589304050365351,1.7270328084112132,15.60751387989896,6.423144743445404,4.611767248051752,7.501658996412937,2.310201867159603,1.3927729648886489,1.6266343449101912,12.742761457116956,10.07146690743248,12.919902618067374,40.15682931670699,36.39305271329306,0.7795311779942056,3.1081371511694766,2995,2.8898437605681435,0.1140953916492521,0.9739565943238732,0.9131886477462438,0.0574290484140233,0.0203672787979966,6,5,969.269869452769,0.9042140481957388,0.0301404682731912,0.0323089956484256,0.4387489566455541,1.2677597492051849,2.83726986448667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,8,612.0,5,10.0,100.4,42.95695519936207,100.0,0.016733333333333333,0.8584009461694835,-0.13426943674854463,0.013193315597501339,-0.8922140192571388,-1.0696626639568751,-0.21177138620076907,-0.9295222684433946,-0.561749838818693,-0.9776076503761119,-0.8400611688469025,-0.7629711493027955,-0.7420491076606904,0.3657356689125956,0.46982065265507633,0.11247525771228667,-0.18371433675360163,-0.4770873461032892,-0.40275489112860136,-0.22457571012285546,0.293379899546437,0.2943688969208143,-0.8277557389383936,-0.33636850518521,0.023554969653831706,0.2736184270070203,0.18697608209950864,-0.5259081883565051,0.9026357375024798
subject_11_task_5_6,11,5_6,,5_6,5,20.0,50.0,0.0669106116048092,18.0,0.0462962962962962,eye,高,7.8,1,76.0,,76.0,76.0,,10.33251830510672,3.488144204327623,2.578261730672583,9.12876343200537,5.929621019713686,1.3529053946814322,3.5406659158781286,8.71687603229269,4.854356996292462,2.8675113654172772,4.953759991621959,1.816692510497068,1.6928815190889612,1.7275467680321095,16.522865598618097,6.600251437336862,4.5169856097436565,7.281437292569418,2.329376475434672,1.46120709862333,1.6120125060532675,12.142368177144926,9.573410262954509,10.906462087793685,36.96122333556089,34.00735196019229,0.8777741293089807,3.3889287871753777,2995,2.880602299628001,0.1166670666175345,0.9722871452420702,0.9138564273789648,0.0567612687813021,0.0203672787979966,6,5,2014.4174535079435,1.8792130218810297,0.0626404340627009,0.0671472484502647,0.4387489566455541,1.2677597492051849,2.8372698644866694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,8,612.0,5,10.0,100.4,42.95695519936207,100.0,0.016733333333333333,0.9072508895084993,-0.03435591773643048,0.07682707709074899,-0.8385135458316452,-0.9643540781413547,-0.13779062392230496,-0.9075502969899485,-0.7681560976131938,-0.3722461004713922,-0.9221584989682318,-0.9276687315132022,-0.8656051419144773,0.8163449601684588,0.4716382099350293,0.33269903411133456,0.0030056398481933385,-0.5599736310837171,-0.6727512751079779,-0.19068783686684157,0.5714363841981744,0.23091476895819363,-0.9239402735152397,-0.620537101415587,-0.3834358494967086,0.0693443399963701,0.04512531473301709,-0.17120238166858245,1.6220220361971807
subject_11_task_5_6,11,5_6,,5_6,6,25.0,55.0,0.0736016727652901,18.0,0.0509259259259259,eye,高,7.8,2,76.5,0.7071067811865476,76.0,77.0,11.99999999999983,10.241284207211306,3.5180577005618745,2.5510552883060247,8.928428206086105,5.8019208775840845,1.379059762714107,3.4998960026518446,9.180412527656262,5.005954113415261,2.806578651365226,4.890175672510714,1.8210218917494847,1.7836500363102867,1.7423975166817247,16.318893048112585,6.5956266089638085,4.506343833833553,7.237327128748425,2.2976822200090146,1.4636314609293584,1.6060308302288646,13.103414782187397,10.327676926970415,11.299683043539838,34.701785424050975,32.905505210669745,0.9139793467813128,3.071040602673399,2995,2.8819797091646944,0.1150854521351395,0.9726210350584308,0.9191986644407344,0.0534223706176961,0.0190317195325542,6,5,3059.565037563118,2.8542119955663203,0.0951403998522106,0.1019855012521039,0.4387489566455541,1.2677597492051849,2.8372698644866694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,7,572.0,5,10.0,100.4,42.95695519936207,100.0,0.016733333333333333,0.8583493650569465,0.002736436288210923,0.009605563841901428,-0.90710882238618,-1.0214960386285425,-0.029796469280239376,-0.94238104669421,-0.48799538177421276,-0.045727808122600945,-0.9978368340279269,-1.0206021499191924,-0.8585460101394224,1.1216887230985613,0.5241561222834511,0.2836254327453745,-0.0018702224166914185,-0.5692798351811345,-0.7268312523334223,-0.2467020664876312,0.5812868728877795,0.20495619925252034,-0.7699781565225672,-0.19018665539066787,-0.30395134698471665,-0.07508667535847197,-0.02038910770110505,-0.04048357998388758,0.8075946276726244
subject_11_task_5_6,11,5_6,,5_6,7,30.0,60.0,0.080292733925771,18.0,0.0555555555555555,eye,高,7.8,3,77.0,1.0,76.0,78.0,13.278688524589915,9.872821344678762,3.3729811066148496,2.4352953094246024,8.037529029978254,5.199220011569967,1.385039873218414,3.3004330106796433,9.144806544470867,4.96098046992364,2.7899938878981025,4.668392231874583,1.780989325748077,1.7781330960768136,1.6732625301167272,15.381666109831889,6.113110886491331,3.84888604179671,6.8526782215137185,2.2134452335172963,1.5882805622474734,1.780431570874673,13.947085317978836,10.871931932726149,13.660195373338,37.57780897733022,38.483931575460126,0.7958840730745336,2.7508983546951806,2994,2.860314933965459,0.1181801870431628,0.9732798931195724,0.9258517034068136,0.0484301937207748,0.0183700734802939,6,5,4104.712621618293,3.829210969251611,0.1276403656417203,0.1368237540539431,0.438748956645554,1.2677597492051849,2.837269864486669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,6,552.0,4,8.0,120.5,36.9729630946723,125.5,0.016066666666666667,0.6608530769665045,-0.1771566909220607,-0.27641349183694247,-1.2121549024597524,-1.2911864907849737,-0.005103959877146974,-1.1127872359369162,-0.5095155810188198,-0.14259453984080647,-1.0184350841810157,-1.3447558653674498,-0.923819808454082,1.1031298290864269,0.27966843682767895,0.05813871384795442,-0.5105767113158355,-1.1442248866290818,-1.1984188036166685,-0.3955766761145458,1.0877518346843003,0.9617999192525384,-0.634819985156828,0.12034063641781031,0.17319552290019344,0.10875860751852992,0.31129711049474396,-0.46686612209603895,-0.012607676444481478
subject_11_task_5_6,11,5_6,,5_6,8,35.0,65.0,0.0869837950862519,18.0,0.0601851851851851,eye,高,7.8,5,77.4,0.8944271909999159,76.0,78.0,7.741935483871127,9.431922619269336,3.4747194408396207,2.4301840219301174,8.575969805598824,5.596119553504719,1.429817416904875,3.5289384376692423,9.298602825763174,4.956195610845991,2.727849880189854,4.85258908096668,1.922845620576,1.8168872293298808,1.7789062060222125,15.155122415530048,5.77973042977615,4.018684201828572,6.7612752422884235,2.0716598360255127,1.4382146343189322,1.6824599552291082,13.98126957076765,11.499837123243733,15.21924911666685,41.89110031364591,43.00055109830692,0.7556113337188278,2.7525076955189776,2994,2.8413530805687204,0.0770757468607154,0.9789579158316634,0.9468937875751504,0.0364061456245825,0.0143620574482297,6,5,5149.860205673467,4.804209942936903,0.1601403314312301,0.1716620068557822,0.4387489566455541,1.2677597492051849,2.83726986448667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,4,430.0,3,6.0,133.33333333333334,25.166114784235834,130.0,0.013333333333333334,0.42453112828035255,-0.051002453336768956,-0.2890424300641444,-1.0277914499393461,-1.1135859214794097,0.17978725872642387,-0.9175693729661161,-0.4165613547794589,-0.15290043512968576,-1.095617844057421,-1.0755378712926569,-0.6925206412226558,1.2334980805334823,0.6532647747815309,0.0036347380993155347,-0.8620529300267115,-0.9957368573780496,-1.3104807550277215,-0.6461583574103437,0.47801511254523193,0.5366342819678245,-0.6293435806832428,0.47859494048832074,0.4883379622007839,0.3844789732129359,0.5798496288210995,-0.6122706962616533,-0.00848455598748458
subject_11_task_5_6,11,5_6,,5_6,9,40.0,70.0,0.0936748562467328,18.0,0.0648148148148148,eye,高,7.8,5,77.4,0.8944271909999159,76.0,78.0,7.741935483871127,9.26955218096957,3.469389970831324,2.314322259942662,8.754680784033846,5.802254680436015,1.4990954504828895,3.7828270226510057,9.284781093113562,5.119720442363494,2.858086906759429,4.799898232231719,1.8666247409653316,1.7913102748048912,1.6794094752261977,14.472906211106803,5.9933813390054675,3.807185037413928,6.78793911128846,2.0567733534107187,1.5742290642843395,1.782928605933806,13.613536850747032,11.89720050270779,16.306668706963965,44.59412360653433,45.501216161628065,0.7295911087975279,2.73471696812543,2994,2.834051455653351,0.0782562978118694,0.9769539078156312,0.947561790247161,0.0337341349365397,0.0163660654642618,6,5,6195.007789728642,5.779208916622192,0.1926402972207397,0.2065002596576214,0.4387489566455541,1.2677597492051849,2.8372698644866694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,5,490.0,4,8.0,115.0,42.03173404306164,120.0,0.015333333333333332,0.3375004879617782,-0.05761092821257119,-0.575312970825769,-0.9666003691754362,-1.0213466719241882,0.4658435940267257,-0.7006660475362293,-0.42491518786915583,0.1993084310881862,-0.9338636618049899,-1.1525496370880204,-0.7841897677195802,1.1474576363571225,0.3014063796133508,-0.16049914157367492,-0.6368051322404841,-1.1806923015729542,-1.277790297696481,-0.6724676946776876,1.0306588327787323,0.972636256851373,-0.6882553002239886,0.7053125136551495,0.7081456908925317,0.5572654865005576,0.7285360295348678,-0.7062166205991567,-0.05406428091369818
subject_11_task_5_6,11,5_6,,5_6,10,45.0,75.0,0.1003659174072138,18.0,0.0694444444444444,eye,高,7.8,7,79.28571428571429,3.352326839390103,76.0,85.0,19.446764091857972,8.724400416204693,3.4320390508531693,2.2684649991226156,8.89664261161076,5.809788293192145,1.5129345403965213,3.921877840324517,9.280613618956938,5.147597168592692,2.7512972936441407,4.716200955143299,1.9539704811654424,1.8709708981593227,1.7141735159040592,13.6059064125255,5.915566900498487,3.738030082983472,6.881793058872607,2.0372853024545865,1.5825359264570271,1.841021314997008,15.888766617829331,12.780355906945632,17.222502754709595,46.60123831269891,47.927548871934256,0.7420730940775009,2.705834278351648,2994,2.8203171970209886,0.0794558870735871,0.9782899131596526,0.9525718102872412,0.0300601202404809,0.0163660654642618,6,5,6270.885504331047,5.849993842111744,0.1949997947370581,0.2090295168110349,0.4387489566455541,1.2677597492051849,2.83726986448667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,5,490.0,4,8.0,115.0,42.03173404306164,120.0,0.015333333333333332,0.045298855354890026,-0.10392559287518627,-0.6886168135053137,-0.9179922885039422,-1.017975607528663,0.522986661462768,-0.5818714795988962,-0.42743400257876024,0.2593508726423961,-1.0664961934091188,-1.2748797049384228,-0.6417710122177175,1.4154346314322932,0.4243452889082844,-0.36908996614541983,-0.7188433083142225,-1.2411681211836996,-1.1627234081590379,-0.7069095247966797,1.0644106576089991,1.224740129056627,-0.3237576892374171,1.2092010457288112,0.8932696335635787,0.6855671377511827,0.8728027219924255,-0.6611504596324131,-0.12806153947973303
