sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_01_task_3,1,3,,3,1,0.0,30.0,0.1049725267215221,10.0,0.05,eye,低,3.6666666666666665,0,,,,,,9.475364344550918,5.8399203427284005,1.4917576857122978,4.445024299995188,4.147538257066921,3.9147915232224215,2.9797227408771403,1.833415351526444,2.016864868892368,0.5932279821198594,0.9091016148431884,0.4669270036432491,3.3998141181493833,1.5324658347952105,3.228330511258177,2.379729938866606,0.931408273852515,1.1336718419224876,0.3914018155949983,2.5549804588094385,1.217158869797629,3.9598361698742863,4.0767298366379725,1.193774507116218,1.8397202954233376,0.6812535775581624,3.4149915351150057,1.5410953110964989,2905,2.4017010452961673,0.1435944065987102,0.9776247848537004,0.8402753872633391,0.0836488812392426,0.0151462994836488,2,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,2,5.0,35.0,0.1224679478417757,10.0,0.0583333333333333,eye,低,3.6666666666666665,0,,,,,,13.868031578967171,8.950492982534747,1.9041253621351637,5.7659081165845,5.682415086981681,4.7005796784820095,3.028113711021097,2.46900813180607,3.176705392716298,0.7139796329294099,1.4441954287223175,0.9864890671754954,4.4492941341792775,2.0227403725746096,3.5946342643959115,3.1074210250932075,1.0807978597884318,1.3724592999776724,0.6499460512625957,2.875117670663681,1.269857529368474,4.846064708149097,6.002676091146067,1.2523509493728906,2.13542640753897,1.068406409028203,4.793126155373525,1.705134178728635,2995,2.381760267111853,0.1502741114577322,0.9893155258764608,0.8787979966611018,0.0714524207011686,0.0040066777963272,4,2,14.091236441557866,0.0385269622462279,0.0012842320748742,0.0004697078813852,0.6780587833219412,0.6283240423658163,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,3,10.0,40.0,0.1399633689620294,10.0,0.0666666666666666,eye,低,3.6666666666666665,0,,,,,,15.954012349559852,11.59803023898288,2.193716101930155,6.477796732105087,6.484470947703316,5.286933085269456,2.952887443550948,2.752382190847714,4.065554054641919,0.7862689431759251,1.788912731991205,1.2689026334718128,5.170691389920846,2.275191901597138,3.904944026364615,3.6215351985256823,1.143138117680817,1.4998121676359026,0.7814655172519168,3.1680644206607367,1.3120130843670064,10.064390747721944,8.072623389386626,1.5851482740715392,2.4941060869039418,1.362904822193488,5.092661375236308,1.5734213181822387,2995,2.3672287145242072,0.1375735332987863,0.9926544240400668,0.9065108514190318,0.0611018363939899,0.0023372287145242,4,2,175.68798462456093,0.4803499237855391,0.0160116641261846,0.005856266154152,0.6780587833219412,0.6283240423658164,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,4,15.0,45.0,0.1574587900822831,10.0,0.075,eye,低,3.6666666666666665,0,,,,,,13.533472975332645,13.536431150661834,1.9646919258348112,6.35500200888552,7.137222985769046,6.8898492291152005,3.234604838203951,2.6324836312294853,4.676308908597078,0.7232475460137836,1.5039852037787256,1.102551340974229,6.465710024694584,2.079488844542948,3.6970299348301254,4.2437541501973985,1.1255494892919855,1.4746273990089651,0.7392168738664531,3.7703843238975527,1.3101399920998262,8.059976539902303,9.997553700561078,1.468265674383156,2.658762654158979,1.3861276879244333,6.809090394870958,1.8108185054969503,2995,2.3638791318864776,0.1348203860260906,0.992320534223706,0.89449081803005,0.0654424040066777,0.0023372287145242,4,2,337.284732807564,0.9221728853248504,0.030739096177495,0.0112428244269188,0.6780587833219411,0.6283240423658165,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,5,20.0,50.0,0.1749542112025368,10.0,0.0833333333333333,eye,低,3.6666666666666665,1,86.0,,86.0,86.0,,16.965979638097267,13.289403018726686,2.1206430719668847,7.012023479072083,7.8256082644783795,6.2666854193435,3.3065552481533205,2.8826456998456096,4.684598309389156,0.7589709971524563,1.852338330447388,1.3690016868643786,6.172302139297886,2.440591718783826,4.238814490169256,4.098928171556118,1.1443974789848086,1.555184683148804,0.8775478116713052,3.5817347091608975,1.3589550061997722,10.256240260338863,9.34128450385149,1.667488813771545,2.855733481148183,1.5940877424931046,5.602007297862029,1.7125952855354114,2995,2.3382367278797997,0.0973717527646013,0.9943238731218698,0.9248747913188649,0.0514190317195325,0.0010016694490818,4,2,498.881480990567,1.3639958468641615,0.0454665282288053,0.0166293826996855,0.6780587833219412,0.6283240423658164,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,6,25.0,55.0,0.1924496323227905,10.0,0.0916666666666666,eye,低,3.6666666666666665,3,84.66666666666667,2.3094010767585034,82.0,86.0,-26.938775510203975,19.209879721891955,15.24117937404726,2.195525478779939,7.215870011344993,8.614354101310548,6.941927807878065,3.2866254940274597,2.8952324282795536,4.928801202725775,0.6812481170840373,1.5641654389491453,1.1948504124498305,7.234957542081204,2.29602900870285,4.422253894132795,4.5560397776826775,1.09976236061789,1.528949602316726,0.8210746583122861,4.142749325520574,1.3902545286762693,8.420323698022932,10.264654010168725,1.5081573320123154,2.9339460149277863,1.5783748136064035,6.806089651450837,1.9453845780221477,2994,2.350068470273881,0.0971315615464114,0.9956579826319304,0.9352037408149632,0.0454241816967267,0.001002004008016,2,2,660.4782291735701,1.8058188084034723,0.0601939602801157,0.0220159409724523,0.6780587833219412,0.6283240423658163,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,7,30.0,60.0,0.2099450534430442,10.0,0.1,eye,低,3.6666666666666665,3,84.66666666666667,2.3094010767585034,82.0,86.0,-26.938775510203975,13.48052703083274,9.573773336196078,1.6673524095259011,6.561428019682079,8.09648415688749,5.741901520937801,3.9352376751281817,2.3108260636919344,3.432849196044954,0.6251214744451534,1.1114057792114764,0.789398249183498,5.491491392280019,1.777903694954553,4.181994464691208,3.3174096404997093,1.0206931806068358,1.4061270309369436,0.6226749979148312,3.2501536245469964,1.3776196977243982,8.605948684433281,7.210171336439729,1.5628471388769067,2.92428153393026,1.31499336816352,4.613484682590968,1.871124476083891,2994,2.362958583834335,0.0957994460691458,0.9956579826319304,0.9265197060788244,0.0527722110888443,0.001002004008016,2,2,822.0749773565732,2.247641769942784,0.0749213923314261,0.0274024992452191,0.6780587833219412,0.6283240423658164,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,8,35.0,65.0,0.2274404745632978,10.0,0.1083333333333333,eye,低,3.6666666666666665,4,82.75,4.272001872658765,77.0,86.0,-34.31372549019617,14.01717282317535,9.051208768390447,1.6490645974927238,6.5953338220554345,7.893497626456153,5.488692669863943,3.999439337963554,2.424827197197089,3.101361661508204,0.5953452983923213,1.077799635564901,0.7507265391074288,5.209349380742847,1.8103773364388804,4.210277800885996,3.2242268565438597,0.9827785204040655,1.361853448845304,0.6416623839266625,3.2807258091255713,1.3857175554522532,7.5436469589747155,6.628741414068078,1.3937507360437735,2.8638219347156113,1.3802660348229416,4.756045139666846,2.054759047406643,2994,2.3873710754843023,0.0721799148329459,0.9996659986639946,0.9261857047428188,0.053440213760855,0.0,2,2,969.5804890980182,2.650937769235867,0.0883645923078622,0.0323193496366006,0.6780587833219412,0.6283240423658164,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,9,40.0,70.0,0.2449358956835515,10.0,0.1166666666666666,eye,低,3.6666666666666665,5,80.8,5.718391382198319,73.0,86.0,-37.47198007471981,11.045900531396036,6.605786178526283,1.5568745892198528,6.757679204614414,7.840383913387602,4.242978994111806,4.34054178249558,2.267954699623522,2.5143023114711807,0.622660957000886,1.094936595765921,0.7617964199193588,4.037995771537677,1.7584796082924514,3.9942393009156527,2.7086763070887696,0.950202263418826,1.4415815200725492,0.6819486455952369,2.850631293323758,1.5171312209736711,4.7518326502467865,4.404361970455144,1.3510662854225937,2.8222058074414194,1.3573435886100995,3.259915533365208,2.088872942720701,2994,2.3940253841015364,0.0670615808048806,0.9986639946559788,0.9345357381429524,0.0494321977287909,0.0,2,2,969.5804890980182,2.650937769235867,0.0883645923078622,0.0323193496366006,0.6780587833219412,0.6283240423658164,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_01_task_3,1,3,,3,10,45.0,75.0,0.2624313168038052,10.0,0.125,eye,低,3.6666666666666665,6,79.66666666666667,5.819507424745385,73.0,86.0,-32.09682299546147,12.653626783756668,6.012158731891791,1.613305229928829,6.867610613302626,7.133030185964183,3.726609584075431,4.256857590181859,2.2134579317854675,2.1836425411254825,0.6339112890061799,1.0831401136311134,0.7325268348483106,3.444713130994887,1.7086619727647003,4.108797110293388,2.5784681568995733,0.9917115961565351,1.4707003498518194,0.6649139570229079,2.6000181573883494,1.482991986331154,4.275794488919885,3.628313427861283,1.3089913787715517,2.7426199244250378,1.3813805551137406,2.771839056164254,2.095216186220342,2994,2.3769756179024717,0.0541080430940389,0.998997995991984,0.9462257849031396,0.0457581830327321,0.0,2,2,969.5804890980182,2.650937769235867,0.0883645923078622,0.0323193496366006,0.6780587833219412,0.6283240423658164,2.347811435406699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
