sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_07_task_3,7,3,,3,1,0.0,30.0,0.0719532304002398,10.0,0.05,eye,低,4.066666666666666,0,,,,,,89.67818467094898,15.565337264073507,4.393910652147856,12.543333363914009,13.098529430391572,3.542479239186344,2.854708335451133,59.473243541589774,3.6243898134497834,2.1438927135809025,16.574459810735224,11.406389932619826,1.6905649198256918,7.731011773929314,17.068136981998624,3.739566204941145,1.6904513321196284,6.439440793485498,5.536361544513426,2.2121702848742566,3.80930268214891,28.615760094672726,8.564311355592707,10.791396842744836,32.201182856061344,29.050294273091435,0.7936239840304435,2.9839680001862336,2995,3.2585847054518844,0.1906556976249464,0.8791318864774624,0.7739565943238731,0.1191986644407345,0.0938230383973288,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,2,5.0,35.0,0.0839454354669464,10.0,0.0583333333333333,eye,低,4.066666666666666,1,76.0,,76.0,76.0,,89.16716424017426,13.983760550739984,4.677237412779601,15.735614810490455,16.860092659433114,2.989747861105404,3.3642967892748157,81.17195870837952,5.258796638267841,3.095447284089776,28.4432300324612,19.148691968579957,1.698881019650187,9.188730229280903,19.01633606238362,3.795701318060659,1.7483476854025986,8.634291589188656,7.017605488265273,2.171022016817329,4.938543781239031,29.469849955628785,8.990270391454912,11.932101284244697,36.25714466505024,32.72878793041621,0.7534524035029593,3.038621932661991,2995,3.3056462882096067,0.1828052072299024,0.886143572621035,0.7736227045075125,0.1232053422370617,0.0888146911519198,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,3,10.0,40.0,0.0959376405336531,10.0,0.0666666666666666,eye,低,4.066666666666666,2,76.0,0.0,76.0,76.0,-2.131628207280301e-13,88.0741437535518,12.38632269501946,3.977832600109845,13.607053032475878,12.825340923947335,3.113837091756305,3.420720377247682,60.0232060553008,3.543395476686865,2.1992867541990253,16.58870401462953,12.58018006181436,1.6111566488187945,7.5427653910783885,16.363839138363186,3.274145663031465,1.5030975969041944,5.51081959673752,3.9356771690504337,2.1782655163410225,3.666308567113472,26.447974800372283,8.15723993059047,9.928012487937036,30.2054215752532,26.424629468944357,0.8216387661177772,3.042443954613685,2995,3.311685270222537,0.1672495211460799,0.9165275459098498,0.8140233722871453,0.1095158597662771,0.0621035058430717,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,4,15.0,45.0,0.1079298456003597,10.0,0.075,eye,低,4.066666666666666,3,76.66666666666667,1.1547005383792517,76.0,78.0,21.428571428572067,87.17298635682806,12.662975040899134,4.130379336758454,16.256642575743072,15.555728060302089,3.0658140593055343,3.9358715629498047,80.19558369886737,5.194187778611313,3.2862276552089096,28.88148759550499,21.032277828702625,1.5805928023209674,8.788644800589434,18.522339518891712,3.429078140866494,1.508137444890758,7.065322077013292,5.061593540744905,2.2737172613036467,4.684799850934719,32.05289808361824,8.40723570848826,9.303638956211223,28.47203477373435,25.567066501498896,0.9036502542777076,3.060311659528239,2995,3.2870603747397644,0.1587916269942133,0.9348914858096828,0.8390651085141904,0.0998330550918197,0.0474123539232053,2,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,5,20.0,50.0,0.1199220506670664,10.0,0.0833333333333333,eye,低,4.066666666666666,4,76.25,1.2583057392117916,75.0,78.0,-3.954802259886896,46.80662841938252,10.852784259944658,3.715502923540379,10.847755556473365,9.328681203466935,2.9209462307738945,2.919592792605556,16.0121198414839,1.8690736292520789,1.8856368204124712,5.781438722717195,8.88433488523354,0.9912161286939818,3.066040427367419,10.309502702349928,2.8252694303086456,1.3975213295695152,2.987382615099013,2.536347633478788,2.021628844247355,2.1376293526906167,21.68310161825208,7.0844404913472205,9.406461173570056,25.762504995023463,25.923628746403608,0.7531462003216292,2.738809475704853,2994,3.2415770818995187,0.1678165267645077,0.9462257849031396,0.8750835003340013,0.0778223112892451,0.0390781563126252,2,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,6,25.0,55.0,0.131914255733773,10.0,0.0916666666666666,eye,低,4.066666666666666,5,75.8,1.4832396974191324,74.0,78.0,-7.435897435897519,48.42446371999236,8.921493699494755,3.4004115854371046,10.287215492897635,9.18500741429911,2.623651130263969,3.025285391025766,12.968684031119857,1.6288824441870136,1.487571776287562,4.432729682247435,5.873585987434487,1.094994184584566,2.9798425547639225,10.0995097767798,2.4637857016461204,1.3622007515698162,2.8670173072170773,2.2546426192551365,1.808680327629261,2.104695144172467,22.874601913557527,6.658576051878697,10.226584522709109,27.002454322198854,27.1131813623938,0.6511045830690287,2.640417654813034,2994,3.213675807011454,0.1797440263299496,0.9425517702070808,0.875751503006012,0.072812291249165,0.0430861723446893,4,1,368.88372980536866,0.2933469024297166,0.0097782300809905,0.0122961243268456,1.0,-1.000088900581841e-12,3.0200799999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,7,30.0,60.0,0.1439064608004797,10.0,0.1,eye,低,4.066666666666666,6,75.66666666666667,1.3662601021279464,74.0,78.0,-5.551601423487626,52.713436634851256,9.165912170615378,3.7094675059147857,10.646387180485927,9.203376528572823,2.470950926514448,2.8700580780152807,15.279322652235882,1.849471638443512,1.9153359239960823,5.677955583988239,8.819091711824571,0.9656121494264288,2.964469842001383,10.762495612524583,2.2875856290223204,1.4531898364596183,3.0397759961006656,2.482979285342082,1.574182238017523,2.0917955244625297,24.844549076137543,6.287980635945719,10.138762329000258,26.13164972681147,25.20445674982979,0.6201921331127358,2.57740036494062,2994,3.164253208463406,0.146902311384652,0.9495657982631932,0.8907815631262525,0.0634602538410153,0.0404141616566466,4,1,902.1068142305902,0.7173811643980836,0.0239127054799361,0.0300702271410196,1.0,-1.000088900581841e-12,3.02008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,8,35.0,65.0,0.1558986658671863,10.0,0.1083333333333333,eye,低,4.066666666666666,6,75.5,1.378404875209022,74.0,78.0,-5.4545454545454195,59.044328493529065,10.515246583621511,3.454287075987766,9.22852095116847,7.350468788963607,3.0441148498390627,2.6716137796768207,13.213363759492928,1.7519196519615028,1.4946666680662186,4.442185056263464,5.804400032003142,1.172113949813382,2.97202389748258,10.75884039197636,2.4243283693178874,1.344264456498106,2.913515858636851,2.054835452298472,1.8034608871779712,2.167368068502491,25.614886406267615,6.820258055723887,10.768760023216268,27.918045017671034,24.731964042600698,0.6333373611279438,2.592503218335517,2994,3.131784827586207,0.1027483886336953,0.9545758183032732,0.9071476285905145,0.054442217768871,0.0367401469605878,4,1,1435.3298986558118,1.1414154263664509,0.0380471808788816,0.0478443299551937,1.0,-1.000088900581841e-12,3.02008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,9,40.0,70.0,0.1678908709338929,10.0,0.1166666666666666,eye,低,4.066666666666666,6,75.83333333333333,1.7224014243685084,74.0,78.0,-0.7582551977169627,60.66021876510355,9.05626897140108,3.797018621021216,9.147128098029851,7.673239363513332,2.385099962708473,2.409029033302373,29.72115750123483,1.8547395981885235,1.7508457596218552,4.91087206735999,5.249599846740435,1.0593392296241488,2.8048570471568164,10.863843218936577,2.330510404530446,1.445094030022399,2.952091174919437,2.003324544765109,1.6127050254953466,2.0428367383634405,24.142984992150232,6.238927164673836,10.689508781218503,29.74238391159461,25.212040551348142,0.5836495663519775,2.782390147230344,2994,3.112001037344399,0.0900092139426025,0.9539078156312624,0.9108216432865732,0.0504342017368069,0.0384101536406145,4,1,1968.5529830810335,1.565449688334818,0.0521816562778272,0.0656184327693677,1.0,-1.000088900581841e-12,3.02008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_07_task_3,7,3,,3,10,45.0,75.0,0.1798830760005996,10.0,0.125,eye,低,4.066666666666666,6,76.83333333333333,3.763863263545405,74.0,84.0,22.066115702479316,64.45805246008177,11.425595459370305,4.020774219909302,10.260095166169002,9.623845133665691,2.8416406479118432,2.5517710284166224,19.33373886979218,1.9508642586138247,2.0724529460028003,7.78056943696594,10.372102023208154,0.9413310262973704,3.7542803815992776,11.576079031654483,2.6646531960832567,1.5313358579486809,3.3750640419189946,2.703564955907633,1.7400841116936454,2.2039998765784152,27.051748237285356,6.664930748636451,9.95593752295872,27.17268458860674,23.7318001230484,0.6694428056892585,2.7292944060713156,2995,3.0736218836565095,0.1006543762722108,0.9502504173622704,0.9031719532554258,0.0524207011686143,0.0420701168614357,2,1,2501.776067506255,1.989483950303185,0.0663161316767728,0.0833925355835418,1.0,-1.000088900581841e-12,3.02008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
