sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_15_task_5_6,15,5_6,,5_6,1,0.0,30.0,0.0754954388172381,18.0,0.0277777777777777,eye,高,7.333333333333333,0,,,,,,13.77202397091996,3.0774503817593533,1.7608539459438282,3.4806673005390705,2.47116607274946,1.7477033736093437,1.9766927907660237,4.427769724005356,2.6614688771340553,1.2358110824180792,1.6209482185758235,0.7222872785187483,2.153621144039612,1.3116472587413253,7.249288423023915,3.440080599629294,2.298131456176136,3.12954480406279,1.6887006773308832,1.496903316990077,1.361777976474002,10.00822908553627,6.788661593692158,6.635859729926792,13.886852125269504,9.54399324160066,1.0230266868174218,2.092698262237485,2995,2.7310066736916054,0.1242010827268708,0.8634390651085142,0.8227045075125209,0.1035058430717863,0.0557595993322203,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_15_task_5_6,15,5_6,,5_6,2,5.0,35.0,0.0880780119534444,18.0,0.0324074074074074,eye,高,7.333333333333333,0,,,,,,12.984116297880318,3.194888209584726,1.6404424926902452,2.9934690571107807,2.07574148278813,1.947577085951527,1.8247936580828497,4.411383737184574,2.661576020878838,1.234117754564328,1.549662597173474,0.6045894666972198,2.1566629367701102,1.255684549907914,6.701823242175683,3.6213871099329618,2.1537764531599413,2.8285728313847356,1.2787383623589266,1.6814127132924106,1.313308457446806,10.661142230018257,7.055053781118595,6.01781996221861,12.26473226943764,8.757157031549857,1.172360393865553,2.0380689928310782,2995,2.728131937172775,0.1165658368405941,0.881135225375626,0.8270450751252086,0.1055091819699499,0.0497495826377295,6,0,0.0,0.0,0.0,0.0,,,,4.0,1.0,0.13333333333333333,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,4.0,1.0,0.11428571428571428,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.11428571428571428
subject_15_task_5_6,15,5_6,,5_6,3,10.0,40.0,0.1006605850896508,18.0,0.037037037037037,eye,高,7.333333333333333,0,,,,,,11.835474848689318,3.0179421176399086,1.5397372277054202,2.846132699283005,1.8850728889590789,1.9600371175914024,1.8484535205558608,4.535282284586928,2.6562598642885233,1.2204579144685608,1.50201485336206,0.5800965029125597,2.1764452774638867,1.2306977860978523,7.233468233555543,3.5097092048160423,2.054952952465076,2.83892010324077,1.2440199969970869,1.7079267924873285,1.3815012649487983,9.848722927660084,6.87352191831553,5.57356909854776,11.711306942716476,8.725968455369125,1.2332352567597096,2.101222167635448,2995,2.709740458015267,0.1122278170045783,0.8921535893155259,0.8424040066777964,0.0991652754590984,0.0430717863105175,11,1,806.8467767714445,0.6551944592434742,0.0218398153081158,0.0268948925590481,1.0,-1.000088900581841e-12,2.72766,4.0,1.0,0.13333333333333333,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,4.0,1.0,0.1,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.1
subject_15_task_5_6,15,5_6,,5_6,4,15.0,45.0,0.1132431582258571,18.0,0.0416666666666666,eye,高,7.333333333333333,0,,,,,,9.941342581785769,2.9401230624762213,1.562618300172523,2.7669324109014934,1.7949048450305034,1.881536304900316,1.770702679340186,4.68377370315737,2.5638160394843843,1.263454409760508,1.443827002562737,0.5563395513419249,2.0292113586990164,1.1427614573258875,6.961042722391776,3.3766728418662795,2.002092227261714,2.7412273825620574,1.194861706478854,1.686572074896168,1.36918137198468,10.004635478433366,7.534870660866076,5.795849573846013,11.57849676026369,8.562645826406566,1.3000459319833733,1.9977220962586897,2994,2.7032367249057896,0.1079426354632429,0.918503674014696,0.8597194388777555,0.0968603874415497,0.0283901135604542,11,1,2512.6539158231226,2.040383590836442,0.0680127863612147,0.0837551305274374,1.0,-1.000088900581841e-12,2.72766,4.0,1.0,0.13333333333333333,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,4.0,1.0,0.08888888888888889,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.08888888888888889
subject_15_task_5_6,15,5_6,,5_6,5,20.0,50.0,0.1258257313620635,18.0,0.0462962962962962,eye,高,7.333333333333333,0,,,,,,9.074166244757624,2.795730905338304,1.5015102158532017,2.577545119166073,1.6613058402871583,1.8619459766710205,1.71663508642959,4.923356538074486,2.60798893287238,1.193742834557099,1.3342292304713672,0.546867736717539,2.1847158846737647,1.117685645389772,7.115134546702427,3.197598357756524,1.990971080984293,2.647030817532804,1.1460092199674956,1.606049624877374,1.3295174615113794,9.371770258075356,6.542920198517251,5.445331143114345,10.678943567267927,8.252472855726769,1.2015651622566268,1.9611192205953385,2994,2.696412198391421,0.0728296314114305,0.990313961255845,0.9044756179024716,0.0848363393453573,0.0040080160320641,11,1,4218.4610548748005,3.425572722429409,0.1141857574143136,0.1406153684958266,1.0,-1.000088900581841e-12,2.72766,4.0,1.0,0.13333333333333333,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,4.0,1.0,0.08,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.08
subject_15_task_5_6,15,5_6,,5_6,6,25.0,55.0,0.1384083044982699,18.0,0.0509259259259259,eye,高,7.333333333333333,0,,,,,,8.678145035998165,2.851241808441639,1.497192811490862,2.574982175788703,1.6485930119324812,1.9043918635986856,1.7198734565286944,4.879766953128086,2.6625221838179742,1.2319663495933344,1.3324463982329684,0.5246067669753435,2.161197166381094,1.081560708758646,7.287535736316542,3.415928175621432,1.990276343548197,2.559148383592378,1.1021816912759772,1.716308484846698,1.285825655260523,9.250257019612842,6.314757867626878,5.461280035709428,11.09120004312989,8.359133221949408,1.1562779836113242,2.0308792024229403,2994,2.692326987307949,0.0739007083463665,0.9916499665998664,0.9131596526386104,0.0814963259853039,0.0016700066800267,11,1,5924.268193926479,4.810761854022377,0.1603587284674125,0.1974756064642159,1.0,-1.000088900581841e-12,2.72766,4.0,1.0,0.13333333333333333,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,4.0,1.0,0.07272727272727272,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.07272727272727272
subject_15_task_5_6,15,5_6,,5_6,7,30.0,60.0,0.1509908776344762,18.0,0.0555555555555555,eye,高,7.333333333333333,0,,,,,,11.091445885667785,2.8270292909067276,1.42364617155247,2.553839493791853,1.668266820454448,1.9857667919156377,1.7938723432992625,5.050719123210629,2.614696206120487,1.2378123514401715,1.3180523838941782,0.529847861126716,2.112352654324653,1.0648240683336605,7.546984723235859,3.1445202502236125,1.8916340029894765,2.569995674895095,1.053959575800978,1.6623301575537952,1.3586114813085186,10.2730757379085,6.369817099110697,4.804248546837691,10.68674601576386,8.510607644290664,1.3258716814939795,2.2244365401948687,2994,2.6943486973947897,0.0733986136456622,0.9879759519038076,0.9221776887107548,0.0701402805611222,0.0040080160320641,11,1,7630.075332978158,6.195950985615345,0.2065316995205114,0.2543358444326052,1.0,-1.000088900581841e-12,2.72766,4.0,1.0,0.13333333333333333,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,4.0,1.0,0.06666666666666667,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,29.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.06666666666666667
subject_15_task_5_6,15,5_6,,5_6,8,35.0,65.0,0.1635734507706826,18.0,0.0601851851851851,eye,高,7.333333333333333,0,,,,,,12.579937625991096,2.9042085651860443,1.4521978691310542,2.5673923503710676,1.6774575531016171,1.9998711104870468,1.7679356270556352,5.020446043926166,2.7491943097277733,1.1834912335646284,1.295130125549275,0.5078382177579066,2.322952829525665,1.0943301385075703,6.922779895687988,3.2763454644842183,1.8627272145826363,2.3610450334647046,0.9750278980832772,1.7588970831772155,1.2675205553346265,10.49834746764012,7.135924251447707,5.210221703865914,12.17750967189306,8.401052492979462,1.3696008839994176,2.337234452587212,2994,2.6850927662424646,0.0676196310779584,0.9869739478957916,0.9305277221108884,0.0584502338009352,0.0063460253841015,11,1,9335.882472029836,7.581140117208313,0.2527046705736104,0.3111960824009945,1.0,-1.000088900581841e-12,2.72766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.06153846153846154,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,34.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.06666666666666667
subject_15_task_5_6,15,5_6,,5_6,9,40.0,70.0,0.1761560239068889,18.0,0.0648148148148148,eye,高,7.333333333333333,0,,,,,,11.8247058298522,2.908015822549288,1.4784716494110124,2.4549072461447623,1.5980392459241473,1.9669067199954573,1.6604357933564289,5.009591147080184,2.6236163993286215,1.2487656474934348,1.2303734212265485,0.5009237810302314,2.100967787346516,0.9852716750306162,6.609480346141272,3.255711602021501,1.949033334665464,2.2745706444007165,0.912437971818106,1.6704237655228802,1.167025008728816,10.106103797647764,7.320192991771827,6.149138544186556,11.569104242486029,8.30605800769682,1.1904420333304078,1.8814186994410056,2995,2.6896176866173507,0.0681146426557836,0.9826377295492488,0.9348914858096828,0.0497495826377295,0.0106844741235392,5,1,10234.84283431007,8.311134789557805,0.2770378263185934,0.3411614278103356,1.0,-1.000088900581841e-12,2.72766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.05714285714285714,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.06666666666666667
subject_15_task_5_6,15,5_6,,5_6,10,45.0,75.0,0.1887385970430953,18.0,0.0694444444444444,eye,高,7.333333333333333,1,65.0,,65.0,65.0,,12.881558591170638,3.1630487205008233,1.58265067139585,2.498034409061552,1.5986080481008496,1.9985766775122336,1.578386471638976,4.961413104311279,2.829938387557929,1.2684767981269338,1.2969852920228755,0.4958615181882879,2.230973709362829,1.0224745883709012,6.809445266801521,3.5720675061530125,2.0254429450629052,2.2343254790409706,0.9030645499706844,1.763598187181754,1.1031293103008528,10.958748209535818,7.611282296980986,6.597569078382532,13.035745643579498,8.30204551801186,1.153649504318184,1.9758407208334008,2995,2.7019354404841964,0.0666986778290364,0.9816360601001668,0.9459098497495826,0.0373956594323873,0.0120200333889816,5,1,10234.84283431007,8.311134789557805,0.2770378263185934,0.3411614278103356,1.0,-1.000088900581841e-12,2.72766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.05333333333333334,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,44.0,0.0,0.0,0.0,0.3333333333333333,1.0,4.0,0.06666666666666667
