sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_12_task_2,12,2,,2,1,0.0,30.0,0.0143790066502905,30.0,0.0166666666666666,eye,中,5.333333333333333,0,,,,,,9.262301336950593,4.258845500331906,3.644728340477004,5.07410616841136,3.705952647193058,1.1684946318316085,1.3921767809304784,6.200500757803165,3.592891900526604,3.2241136925287788,3.2164639954340384,1.2221049067571008,1.114381266657064,0.9976273488393208,6.973037033208391,3.6921917729566247,5.644334319019089,7.162338683651885,4.126956755183797,0.654141226276313,1.268943028324482,10.490821161934926,7.646159171399602,12.289923674496322,23.44429024599849,19.291852303620704,0.6221486295530606,1.9076025911087937,2973,3.1010240677966103,0.1419978499247223,0.9630003363605786,0.8967373023881601,0.081062899428187,0.0141271442986881,8,4,919.087228541882,1.285211995863495,0.0428403998621165,0.030636240951396,0.4623317601817864,1.2116543850951331,3.07435741653557,4.0,3.0,0.13333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.13333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,8.0,0.26666666666666666,4.666666666666667,1.0,4.0,0.13333333333333333
subject_12_task_2,12,2,,2,2,5.0,35.0,0.0167755077586723,30.0,0.0194444444444444,eye,中,5.333333333333333,2,74.0,0.0,74.0,74.0,-6.394884621840903e-13,10.2889323136456,4.8397377733447415,3.764437399880395,5.323595355373298,3.85701629208314,1.285647032807216,1.414180869508533,6.144287535400731,3.9271879308565345,3.311269322930458,3.402930217669923,1.3125560788799993,1.1860067991633465,1.02768149787899,7.552967681424048,3.781861055004475,5.438546088417052,7.179965696448861,4.119667583413168,0.6953808965706911,1.3201994760586222,13.360249183127356,8.285921505389533,14.288734938788805,27.42086791334455,21.707993844784102,0.5798918897218969,1.91905497798176,2994,3.0936523046092184,0.1287815020048928,0.9726118904475618,0.9041416165664664,0.083500334001336,0.0046760187040748,8,4,1658.6167011375387,2.3193381592554294,0.0773112719751809,0.0552872233712512,0.4623317601817863,1.2116543850951331,3.074357416535571,4.0,3.0,0.13333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.11428571428571428,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,1.0,8.0,0.22857142857142856,4.666666666666667,1.0,4.0,0.11428571428571428
subject_12_task_2,12,2,,2,3,10.0,40.0,0.0191720088670541,30.0,0.0222222222222222,eye,中,5.333333333333333,3,74.0,0.0,74.0,74.0,1.1712066107238205e-13,11.513808675231347,4.4694942167836835,3.8068951665548703,5.56562475581618,3.588068503262533,1.1740523500752047,1.461985295710916,6.265463131305313,3.5700958882940874,3.7749291720238554,3.3624474387445784,1.3194574546132294,0.9457385094142176,0.8907312655463326,8.171248644346967,3.7213595875903698,5.8065517649584155,7.131274239185628,4.045263094091531,0.6408897635336969,1.2281427132401874,13.149052149963788,8.50152165807381,15.9500273424537,29.419676701697004,22.717673264079888,0.533009848543994,1.844490675159631,2994,3.1041516366065465,0.1250112098641858,0.9812959251837008,0.9255177020708084,0.0688042752171008,0.0,8,4,2398.1461737331956,3.353464322647363,0.1117821440882454,0.0799382057911065,0.4623317601817863,1.2116543850951331,3.0743574165355705,4.0,3.0,0.13333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,1.0,8.0,0.2,4.666666666666667,1.0,4.0,0.1
subject_12_task_2,12,2,,2,4,15.0,45.0,0.0215685099754358,30.0,0.025,eye,中,5.333333333333333,3,74.0,0.0,74.0,74.0,1.1712066107238205e-13,11.38314562116028,4.721666003109096,3.863036217989641,5.847997652470036,3.7107188126278112,1.222268116752551,1.5138345390697336,6.426739016101859,3.670479542994866,3.7080371210251144,3.5647377663476463,1.4756122002926322,0.9898713047349792,0.961354390476584,7.975615793254405,3.791185063686992,5.627653599541375,7.252485927678649,4.25778364066864,0.6736706509433974,1.2887228752440785,13.56128168666141,8.885543845904659,16.315569448225233,29.253563976481725,23.26618523128003,0.5446051928559077,1.7929845519222043,2995,3.080755592654425,0.111735637720236,0.9813021702838064,0.9278797996661102,0.0667779632721202,0.0,8,4,3137.6756463288516,4.387590486039296,0.1462530162013098,0.1045891882109617,0.4623317601817864,1.2116543850951331,3.0743574165355705,3.0,2.0,0.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.08888888888888889,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,1.0,8.0,0.17777777777777778,4.666666666666667,1.0,4.0,0.08888888888888889
subject_12_task_2,12,2,,2,5,20.0,50.0,0.0239650110838176,30.0,0.0277777777777777,eye,中,5.333333333333333,5,72.8,1.7888543819998317,70.0,74.0,-10.341753343239054,11.947013613935946,4.802259635808087,4.3632083668852335,6.16851940622042,3.70280806794155,1.100625785432356,1.4137576956069016,6.399339490201451,3.4478799219501557,4.359013515029475,3.729681675251133,1.5212506381803077,0.7909771121521383,0.855625168949703,8.193125007589526,3.854445555568376,6.616796447226928,7.419077523654407,4.085009210225764,0.5825244264819055,1.12124916987037,13.436417398615108,9.1880738077702,18.246510321047705,30.688502498666764,24.763167552013417,0.5035523859689257,1.681883382559293,2995,3.0762737896494152,0.1005885145664646,0.9979966611018364,0.933889816360601,0.0634390651085141,0.0,8,4,3877.205118924509,5.4217166494312306,0.1807238883143743,0.1292401706308169,0.4623317601817864,1.2116543850951331,3.074357416535571,3.0,2.0,0.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.08,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,1.0,8.0,0.16,4.666666666666667,1.0,4.0,0.08
subject_12_task_2,12,2,,2,6,25.0,55.0,0.0263615121921993,30.0,0.0305555555555555,eye,中,5.333333333333333,6,72.83333333333333,1.602081978759722,70.0,74.0,-6.327099084759237,9.849421269568444,5.111956611617071,4.232191401414685,6.285851317320461,3.735995730245365,1.2078746272931582,1.4852474099397546,5.973145759318577,3.784789657844494,4.227514404693925,3.678870941423634,1.5933629678635148,0.8952754019340865,0.8702207938875106,7.227189701507605,3.678762231584596,6.3594373411334715,7.418156328419161,4.102772421174755,0.578472911084444,1.1664799777863664,12.687979069131393,8.934516532515056,16.49511317513706,29.43196013690952,22.02321504814473,0.5416462704834287,1.7842836132383777,2995,3.082872454090151,0.0946806065693576,0.9979966611018364,0.9268781302170284,0.0704507512520868,0.0,8,4,4437.1768355739405,6.204756980351603,0.2068252326783867,0.1479058945191313,0.4623317601817863,1.2116543850951331,3.07435741653557,2.0,2.0,0.06666666666666667,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,1.0,5.0,4.0,0.09090909090909091,4.0,0.0,0.0,1.0,1.0,0.2,0.0,0.2,3.0,5.0,2.0,32.0,0.5818181818181818,9.5,2.0,5.0,0.09090909090909091
subject_12_task_2,12,2,,2,7,30.0,60.0,0.0287580133005811,30.0,0.0333333333333333,eye,中,5.333333333333333,7,73.0,1.5275252316519468,70.0,74.0,-2.412765957446835,9.65532273087456,5.414028256930326,4.544047330052027,6.261505565537074,3.629388267199485,1.191455075990227,1.3779578227820488,5.819184560079109,3.923576996677402,4.7180573984248575,3.6216231805068113,1.5858765869689384,0.8316085764423519,0.7676089701061934,6.761471769241393,3.7957429477907754,7.46097585514079,7.144126506712048,3.9321209647354456,0.5087461776431589,0.9575324522447792,12.41435332612563,7.895283287041392,14.075664081362172,24.48504418821655,18.711847521940953,0.5609172854228364,1.739530301851805,2995,3.088984974958264,0.0878099193627996,0.9979966611018364,0.9362270450751252,0.0614357262103505,0.0,8,4,4437.1768355739405,6.204756980351603,0.2068252326783867,0.1479058945191313,0.4623317601817863,1.2116543850951331,3.07435741653557,1.0,1.0,0.03333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0,4.0,0.08333333333333333,4.0,0.0,0.0,1.0,1.0,0.2,0.0,0.2,3.0,10.0,2.0,32.0,0.5333333333333333,9.5,2.0,5.0,0.08333333333333333
subject_12_task_2,12,2,,2,8,35.0,65.0,0.0311545144089629,30.0,0.0361111111111111,eye,中,5.333333333333333,5,72.6,1.6733200530681511,70.0,74.0,1.7990275526743402,8.806675179665241,5.635139975951408,4.184674501628076,6.0595879040056495,3.71695962046035,1.3466136909236357,1.4480428290535203,6.238738883558361,4.350316118505058,4.428615081603292,3.6041954098135935,1.5960557069093158,0.9823197632543202,0.8138425542525963,6.368241131111554,3.863969191092258,6.994003506895648,7.351369041623703,3.999333574570115,0.5524688666916777,1.051095990211574,11.715478604702726,8.873943884506174,12.567828404551436,22.635647373569835,16.236138149467518,0.7060841060888832,1.8010786465999442,2995,3.0837525876460767,0.0775235729603863,0.9996661101836394,0.9502504173622704,0.0497495826377295,0.0,8,4,4062.3832988624617,5.6806618407445715,0.1893553946914857,0.1354127766287487,0.4623317601817864,1.2116543850951331,3.074357416535571,1.0,1.0,0.03333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0,4.0,0.07692307692307693,4.0,0.0,0.0,1.0,1.0,0.2,0.0,0.2,3.0,15.0,2.0,32.0,0.49230769230769234,9.5,2.0,5.0,0.08333333333333333
subject_12_task_2,12,2,,2,9,40.0,70.0,0.0335510155173446,30.0,0.0388888888888888,eye,中,5.333333333333333,6,72.83333333333333,1.6020819787597218,70.0,74.0,9.225152129817555,7.5185870440084255,5.601340688201165,4.560974693968117,6.013489183463837,3.717107974886858,1.228101680899245,1.318465807630257,5.532418733614413,4.38952020315106,4.5601467358526735,3.5122268716796103,1.6256206525765018,0.962583104758424,0.7702004069443351,5.751644951089123,4.0614522132839515,8.080271752874806,7.134744997933348,3.747940448853668,0.5026380717751188,0.8829832976093833,10.45434960834732,8.632887939689091,12.722345334616874,20.20502829566561,15.357678829396406,0.6785610445740243,1.5881527944921223,2995,3.0691025041736224,0.0694765030738088,0.9996661101836394,0.9616026711185308,0.0383973288814691,0.0,8,4,3322.8538262668044,4.646535677352637,0.1548845225784212,0.1107617942088934,0.4623317601817864,1.2116543850951331,3.0743574165355714,1.0,1.0,0.03333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0,4.0,0.07142857142857142,4.0,0.0,0.0,1.0,1.0,0.2,0.0,0.2,3.0,20.0,2.0,32.0,0.45714285714285713,9.5,2.0,5.0,0.08333333333333333
subject_12_task_2,12,2,,2,10,45.0,75.0,0.0359475166257264,30.0,0.0416666666666666,eye,中,5.333333333333333,6,72.83333333333333,1.6020819787597218,70.0,74.0,9.225152129817555,6.4816305383144,5.445215100724226,4.21456042805257,5.9767569518364745,3.787453422668366,1.292000718385786,1.4181210719045654,5.182333272761947,4.320299488386125,4.726619741109592,3.626336621494541,1.5580330863317509,0.9140357644619658,0.7672156467241523,5.166851596323598,3.8868909587537424,8.190052847149214,7.051804734056882,3.4968605748245123,0.4745867983143341,0.861020663195289,10.142876241697715,7.575250899979331,11.175561586475249,17.88040101124795,12.46366294805804,0.6778407368043999,1.5999554807954308,2994,3.055907481629926,0.0508388745961293,1.0,0.9686038744154976,0.0313961255845023,0.0,8,4,2583.324353671148,3.6124095139607033,0.1204136504653567,0.0861108117890382,0.4623317601817863,1.2116543850951331,3.0743574165355714,1.0,1.0,0.03333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0,4.0,0.06666666666666667,4.0,0.0,0.0,1.0,1.0,0.2,0.0,0.2,3.0,25.0,2.0,32.0,0.4266666666666667,9.5,2.0,4.0,0.06666666666666667
