sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_06_task_2,6,2,,2,1,0.0,30.0,0.0142776406198875,30.0,0.0166666666666666,eye,中,5.666666666666667,0,,,,,,3.800136508580976,1.4105055253761012,1.0268632685694017,3.7238276749483785,2.8135982566047777,1.373605979052284,3.6264104374249513,3.2884454975080213,1.2409005776580782,0.837622246612726,1.4312632639793563,0.5524530389283046,1.481456089157345,1.7087216460251202,3.4846582215300717,1.3093510149758854,0.8813591777655928,1.6304859443323707,0.6021529840353882,1.485604334767728,1.84996762439798,4.775053286809272,3.9932119927831473,2.6825356944747916,4.7955469405005084,2.082925960971225,1.488596032853524,1.7876917538796886,2854,2.9290770847932723,0.1415900999761892,0.9852838121934128,0.7883672039243167,0.1205325858444288,0.0007007708479327,0,0,0.0,0.0,,,,,,6.0,3.0,0.2,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,6.0,3.0,0.2,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,5.0,2.0,15.0,0.5,3.8,1.0,6.0,0.2
subject_06_task_2,6,2,,2,2,5.0,35.0,0.0166572473898688,30.0,0.0194444444444444,eye,中,5.666666666666667,0,,,,,,3.7599260943676303,1.3560753224083826,0.9873673626140824,3.726158780815509,2.681656392433207,1.3734253062792512,3.7738322349954943,3.324574610474522,1.232163998246839,0.8360365862465908,1.4533589434241383,0.5315813748454137,1.4738158814061872,1.7383915576578213,3.381962503793277,1.289824047537518,0.9156064364175636,1.6428837064848107,0.5864129498811685,1.4087101141229768,1.7943120986707124,4.794365077743175,4.014325105628668,2.7486325051108076,4.711587463091347,2.0960085743156807,1.4604808384403631,1.7141569323402168,2968,2.9676384770889492,0.1356827758694876,0.9700134770889488,0.7425876010781671,0.1485849056603773,0.0016846361185983,0,0,0.0,0.0,,,,,,6.0,3.0,0.2,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,6.0,3.0,0.17142857142857143,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,10.0,2.0,15.0,0.42857142857142855,3.8,1.0,6.0,0.17142857142857143
subject_06_task_2,6,2,,2,3,10.0,40.0,0.01903685415985,30.0,0.0222222222222222,eye,中,5.666666666666667,0,,,,,,3.8203465750099688,1.3748241900636649,0.991421515393694,3.7685612300991704,2.891891359661355,1.3867201475022677,3.8011695041767104,3.0974375099146827,1.226216693351596,0.8468086647776145,1.4113597076239588,0.5441477390263768,1.4480445753039386,1.6666807583913943,3.535586619649699,1.331407806878932,0.9412610619251758,1.595677969325982,0.6003003921974632,1.4144936625294826,1.6952554757362608,4.548814720179965,3.7718537678253017,2.6626155813688706,4.475653540660663,2.21071503299312,1.4165971964627968,1.6809236646770076,2995,2.9978106844741235,0.1701992345603296,0.9712854757929884,0.7242070116861435,0.157262103505843,0.001669449081803,0,0,0.0,0.0,,,,,,5.0,2.0,0.16666666666666666,3.0,0.0,2.0,0.0,2.0,0.4,0.4,0.0,2.0,6.0,3.0,0.15,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,15.0,2.0,15.0,0.375,3.8,1.0,6.0,0.15
subject_06_task_2,6,2,,2,4,15.0,45.0,0.0214164609298313,30.0,0.025,eye,中,5.666666666666667,0,,,,,,3.3482647797983183,1.234234867493197,0.8796782416834591,3.8181891068144447,2.7723210632161575,1.4030526265276442,4.340438271506517,2.8929552833265166,1.2064358996483937,0.8408799558109431,1.4620784575215997,0.5619913696600607,1.4347302386164136,1.738748138087765,3.454221899747097,1.2300263741285649,0.8963187060862904,1.652390553500608,0.6291948050567476,1.3723091638903582,1.8435301442225271,4.156368910945688,3.9496210799763904,2.4423945130059135,4.55062184301391,2.152970280392085,1.6171102002335802,1.8631805053530648,2994,2.9761649966599864,0.1846949539771117,0.9739478957915833,0.7311289245156981,0.1596526386105544,0.002004008016032,0,0,0.0,0.0,,,,,,4.0,1.0,0.13333333333333333,2.0,0.0,2.0,0.0,2.0,0.5,0.5,0.0,1.0,6.0,3.0,0.13333333333333333,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,20.0,2.0,15.0,0.3333333333333333,3.8,1.0,6.0,0.13333333333333333
subject_06_task_2,6,2,,2,5,20.0,50.0,0.0237960676998126,30.0,0.0277777777777777,eye,中,5.666666666666667,0,,,,,,3.4868798425939493,1.2626341138555734,0.9354290838220302,3.9406797013572006,2.7192638181711493,1.3497913799051768,4.212697434268501,2.7615213085936485,1.2239570963454816,0.8733221016118473,1.482483145010356,0.5421669827639685,1.4014956155197316,1.6975216157637718,3.386011405115333,1.2716894608020977,0.9857973608813556,1.6608325812406144,0.6460429056807656,1.2900110218038516,1.6847606284477583,4.121279889772548,3.788339681916432,2.375900145394328,4.57097667020249,2.3960492988232827,1.5944860684739264,1.923892584064742,2994,2.9319665998663997,0.1916450533715555,0.9762859051436206,0.7725450901803608,0.1382765531062124,0.0016700066800267,0,0,0.0,0.0,,,,,,4.0,1.0,0.13333333333333333,2.0,0.0,2.0,0.0,2.0,0.5,0.5,0.0,1.0,6.0,3.0,0.12,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,25.0,2.0,15.0,0.3,3.8,1.0,6.0,0.12
subject_06_task_2,6,2,,2,6,25.0,55.0,0.0261756744697938,30.0,0.0305555555555555,eye,中,5.666666666666667,0,,,,,,3.391572217018239,1.167898085417477,0.8778491410403902,3.728987967002642,2.099944454842651,1.330408644056236,4.247868788233022,2.8241680346681854,1.1504512216444127,0.8310399525272621,1.4305781177416437,0.5178279427281782,1.3843512795573716,1.7214312180673572,3.393169961430335,1.1936448499031251,0.9752151279931638,1.6445088249825772,0.66176178693296,1.2239810639109492,1.686303644988273,4.20413773073128,3.780581482763775,2.255693691395175,4.488926305666896,2.2297103063519903,1.676017225736637,1.990042496811896,2994,2.9126503006012023,0.1817924405329458,0.9749498997995992,0.7608550434201736,0.1469605878423513,0.0013360053440213,0,0,0.0,0.0,,,,,,1.0,1.0,0.03333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,6.0,3.0,0.10909090909090909,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,30.0,2.0,15.0,0.2727272727272727,3.8,1.0,6.0,0.10909090909090909
subject_06_task_2,6,2,,2,7,30.0,60.0,0.0285552812397751,30.0,0.0333333333333333,eye,中,5.666666666666667,0,,,,,,3.409687187416487,1.1829275087968034,0.9257823442445288,3.7892130301633418,2.085857711121163,1.2777598494407605,4.09298476442157,2.7845452665800945,1.1070901743009194,0.8823138235448195,1.4124219815625831,0.526047710919956,1.2547578251160447,1.6008158819137388,3.4009355758539153,1.1907113823169144,1.0324802117272045,1.622378238350417,0.6988370072505805,1.153253465579752,1.5713407578401823,4.490809499203691,3.645644206962285,2.322940064025814,4.3629265619205215,2.2671973608628044,1.569409501097559,1.8781916199590925,2994,2.896496325985304,0.1890564738481716,0.9789579158316634,0.7585170340681363,0.1503006012024048,0.0013360053440213,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.1,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,35.0,2.0,15.0,0.25,3.8,1.0,6.0,0.1
subject_06_task_2,6,2,,2,8,35.0,65.0,0.0309348880097563,30.0,0.0361111111111111,eye,中,5.666666666666667,0,,,,,,3.0548539443996883,1.1447001477670988,0.867689047711876,3.9628452359171566,2.2554348885909343,1.3192515807197405,4.5671260301917,2.7291079077095186,1.1084292703304686,0.8059109826297933,1.4863987691268938,0.5630882782871091,1.375374320763713,1.844370905923852,3.328673807726351,1.1763592942847274,0.9629267908074988,1.7401814485159115,0.7188873560517111,1.2216497718359738,1.8071793880162133,4.301580489157684,3.600590056066506,2.230137128656754,4.59445849785489,2.1786964817974774,1.6145150940719044,2.060168605247249,2995,2.88308492782813,0.1783242433510066,0.9853088480801336,0.773288814691152,0.1385642737896494,0.0080133555926544,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.09230769230769231,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,40.0,2.0,15.0,0.23076923076923078,3.8,1.0,6.0,0.1
subject_06_task_2,6,2,,2,9,40.0,70.0,0.0333144947797376,30.0,0.0388888888888888,eye,中,5.666666666666667,0,,,,,,3.536444305532589,1.2208576568881766,0.8926654657366286,4.119441623118311,2.3890058045059877,1.3676541814919696,4.61476530820977,2.869431854560506,1.0999008502140362,0.8278951182049575,1.5534122877771444,0.5876363630811763,1.328550955341833,1.876339470566336,3.3869586550306092,1.2018938375201698,1.0191071695285971,1.8029434776083135,0.7341136743715672,1.1793596134507849,1.7691402155891922,4.992080745263977,3.878138914678038,2.295728898557361,4.554976278945316,2.302597895786532,1.6892843563171007,1.9841089606911635,2995,2.838629741524001,0.1289713482335448,0.9849749582637728,0.7929883138564274,0.1332220367278798,0.0080133555926544,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.08571428571428572,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,45.0,2.0,15.0,0.21428571428571427,3.8,1.0,5.0,0.08333333333333333
subject_06_task_2,6,2,,2,10,45.0,75.0,0.0356941015497189,30.0,0.0416666666666666,eye,中,5.666666666666667,0,,,,,,3.2501767037496694,1.234499886491507,0.8530120358523318,4.395680181431676,2.6266745281994517,1.4472244641401713,5.153127970860929,3.0045896581775633,1.1194711077096955,0.8182288744323577,1.5749118431347104,0.598476123580418,1.3681637775082471,1.9247815523832472,3.094267297664329,1.228309102893228,0.9659248863944636,1.7699712625446489,0.7538272505719532,1.271640393776553,1.832410871151144,4.490580025934626,3.78421691782505,2.3014573967760197,4.447248324322948,2.2951025416989697,1.6442698105670537,1.9323617854290265,2995,2.8924890902987577,0.1669693577243542,0.9796327212020032,0.7636060100166945,0.1435726210350584,0.0106844741235392,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.08,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,50.0,2.0,15.0,0.2,3.8,1.0,4.0,0.06666666666666667
