sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_12_task_5_6,12,5_6,,5_6,1,0.0,30.0,0.0439630893229226,18.0,0.0277777777777777,eye,高,7.666666666666667,5,75.6,1.6733200530681511,74.0,78.0,2.542955326460389,16.135563024215482,4.331629044900105,4.184674414293834,7.753122674618402,5.843394881753703,1.0351173391421589,1.8527421507717812,2.9602987043003317,2.1236655538843237,2.5244573449105108,3.735860368018546,2.28772023761717,0.8412364574770049,1.4798667030561288,7.78480744712392,3.389339020435248,5.098720615900431,8.850081875672938,5.909479120687327,0.6647430357069471,1.735745600195044,26.98859092479417,9.950737769784965,16.34893208203438,39.462102343078506,32.60981470073349,0.6086475691412098,2.413741897334253,2982,3.053331321260899,0.135173682372359,0.9855801475519784,0.8849765258215962,0.0992622401073105,0.0070422535211267,12,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,2,5.0,35.0,0.051290270876743,18.0,0.0324074074074074,eye,高,7.666666666666667,6,75.33333333333333,1.632993161855452,74.0,78.0,-6.780740151213609,18.91038235648064,4.619900356802861,4.323288661683289,7.344950296807473,5.311396825071628,1.0686078858782668,1.6989266439469457,2.915459043311286,2.3773863865307665,2.768099399876394,3.4217158297630212,1.8878515529829112,0.8588515234087785,1.236124623962497,8.550723537616369,3.593621995799782,5.564379842967817,8.207160788172818,5.437613933445672,0.6458261472464626,1.474946179050826,32.65279220717022,8.727640661410168,17.021975539415713,37.447232173625785,31.13315034215252,0.5127278347451878,2.199934554418422,2994,3.054985637942552,0.1283942105334466,0.9896459585838344,0.8987975951903807,0.0895123580494322,0.0046760187040748,12,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,3,10.0,40.0,0.0586174524305635,18.0,0.037037037037037,eye,高,7.666666666666667,7,74.71428571428571,2.2146697055682827,71.0,78.0,-10.11759172154276,19.52959220804731,5.095797161443932,3.8287930699015953,6.851896277812477,5.031340733104808,1.3309147473918983,1.7895708001760928,3.0038680398020783,2.402659587156061,2.600321047088823,3.4043216087135604,1.79615210533112,0.9239857477775472,1.3091928062209288,9.660543417348345,3.816730810862038,5.334802976869178,8.010693862797677,5.131121137406043,0.7154398817371045,1.50159132352792,35.14238765025425,9.907818594864452,15.759889062892285,37.954658032557035,31.106402061348515,0.6286731178960564,2.4083074367524464,2994,3.018539412157649,0.1169678305676098,0.9866399465597864,0.8937875751503006,0.0931863727454909,0.0060120240480961,12,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,4,15.0,45.0,0.0659446339843839,18.0,0.0416666666666666,eye,高,7.666666666666667,6,74.66666666666667,2.503331114069145,71.0,78.0,-5.754884547069237,20.537688343627693,5.203442449692982,3.933882622673023,7.520647292477402,5.395048708622385,1.3227243791420775,1.9117619954220235,2.9835250447895247,2.4573480275109816,2.7715415774236796,3.702020199144926,1.9619306086079369,0.8866358157957852,1.335726019519499,9.555466391649473,3.7291714505056808,5.585415924206512,7.683351457505006,4.759505705027884,0.6676622656414729,1.3756095448874806,36.13339717320926,9.417929780494203,14.664766157757802,35.068670070043304,29.86423423266713,0.6422147942340034,2.3913555588127564,2995,3.000130217028381,0.1145380941950317,0.9863105175292154,0.8884808013355593,0.0958263772954924,0.0060100166944908,6,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,5,20.0,50.0,0.0732718155382043,18.0,0.0462962962962962,eye,高,7.666666666666667,6,74.66666666666667,2.503331114069145,71.0,78.0,-5.754884547069237,16.41945721863307,5.150462710881617,4.08829875627496,6.971649759158451,4.452714120160291,1.2598058551803206,1.7052691534487188,2.6665462318597446,2.3818442316212978,3.0088366271111404,3.2541180280742505,1.591375756549955,0.7916163377431915,1.081520345356408,8.522734837596907,3.819132448910111,5.816189994481118,7.4988742718449,4.54076893776338,0.6566381862583616,1.289310404054966,32.288541170921405,9.421337511837786,15.003623202385365,36.68707623820773,31.383561531655413,0.6279374911481332,2.4452144487589504,2995,2.997236060100167,0.1187405997481913,0.9906510851419033,0.896160267111853,0.0921535893155258,0.0036727879799666,12,1,38.79324055666031,0.0566600397614318,0.0018886679920477,0.0012931080185553,1.0,-1.000088900581841e-12,2.95228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,6,25.0,55.0,0.0805989970920248,18.0,0.0509259259259259,eye,高,7.666666666666667,6,74.5,2.258317958127243,71.0,77.0,8.74221668742199,20.69593995211883,6.276661010731936,4.484000784401242,6.656080006231667,4.04479862526933,1.3997903462833745,1.4844065213785345,2.8302282863482184,2.5530455088550643,3.0776852662004544,3.0685528264071635,1.3840824227791533,0.8295343051782932,0.9970326921035154,9.009110726203824,4.136318364914592,5.861036097782696,6.874138680843856,4.143778232367779,0.7057315969235224,1.1728538378128108,30.26503153397864,11.031669748137062,14.758842428642646,33.13054477898333,31.440245973749892,0.7474617200823136,2.2447929056201943,2995,3.015049081803005,0.1206818744660561,0.9903171953255424,0.8931552587646077,0.0981636060100167,0.0036727879799666,12,1,889.5222001325384,1.2992047713717698,0.0433068257123923,0.0296507400044179,1.0,-1.000088900581841e-12,2.95228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,7,30.0,60.0,0.0879261786458452,18.0,0.0555555555555555,eye,高,7.666666666666667,6,75.16666666666667,2.6394443859772205,71.0,78.0,11.677852348993328,21.758645276880113,6.266334334818841,4.15808197207492,6.2823032154523695,3.8403070385311375,1.5070252046262291,1.5108656485474343,2.785374118937064,2.2731834034106897,2.6881519610332822,2.8973798486741984,1.3646694610799732,0.845630543348046,1.0778333556561632,9.66723691095742,4.2596164706437065,5.230249506867905,6.5092235696111,3.8461154299360105,0.8144193627952838,1.2445340439425994,35.38885862817984,12.601779533729225,14.882247537216024,34.544754785968564,31.136505351193136,0.846765886820251,2.321205496655161,2995,3.009814023372287,0.1309392402590556,0.989983305509182,0.8851419031719533,0.1041736227045075,0.0026711185308848,12,1,1740.2511597084167,2.541749502982108,0.0847249834327369,0.0580083719902805,1.0,-1.000088900581841e-12,2.9522800000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,8,35.0,65.0,0.0952533601996657,18.0,0.0601851851851851,eye,高,7.666666666666667,5,76.2,2.9495762407505253,71.0,78.0,14.275436793422251,21.741518336806273,6.29372649035492,4.708777884094402,6.273098780797512,3.621350556906629,1.3365944721271,1.332213779288076,3.1297663944076644,2.3615302983542867,3.267244969557367,2.826608751685917,1.239286664523843,0.7227894817676366,0.8651352371869606,9.722128094506266,4.1782849338671415,5.979761984305108,6.289927788010675,3.6373513519919136,0.6987376662873461,1.0518692557529294,32.88898862611398,13.37379846608082,16.101650033913078,35.138247347111246,31.759557363490988,0.8305855883038761,2.182276181205252,2995,2.990748914858097,0.1108868199336351,0.992320534223706,0.8898163606010017,0.097829716193656,0.0026711185308848,6,1,2054.0000000000005,3.000000000000001,0.1,0.0684666666666666,1.0,-1.000088900581841e-12,2.95228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,9,40.0,70.0,0.1025805417534861,18.0,0.0648148148148148,eye,高,7.666666666666667,5,77.6,0.5477225575051661,77.0,78.0,3.0455075845973743,20.269926901135584,5.666619300124076,4.861648428440355,6.196574130117238,3.661870126400203,1.165575706168856,1.2745829364928256,2.7541767293932033,2.117804440045997,3.2619440933121973,2.7053644451848,1.3028324420360338,0.6492460874446091,0.8293718003111933,8.677101135401667,4.116100883389472,6.0227407183891515,6.027771370203245,3.407793418018165,0.683426545463237,1.0008352761723136,32.907685998390264,13.251986888272128,16.743955464216615,35.92618621418929,32.482375002033514,0.7914490047822245,2.145621223788303,2995,3.0032180300500833,0.1353208224631744,0.993322203672788,0.8904841402337229,0.0971619365609348,0.0013355592654424,12,2,2827.020527019284,3.894596142829863,0.1298198714276621,0.0942340175673094,0.810734323322835,0.4851564347517028,2.9402610026537133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_5_6,12,5_6,,5_6,10,45.0,75.0,0.1099077233073065,18.0,0.0694444444444444,eye,高,7.666666666666667,6,77.66666666666667,0.5163977794943223,77.0,78.0,0.6270783847981539,18.68073908083204,5.3617605129246435,5.544003154385099,6.740242364638713,5.26013935448013,0.9671279693778116,1.2157717405531117,3.170937492991882,2.149856371834112,3.620058050470885,2.999302880912379,1.6924631551455145,0.5938734522653486,0.828523421198243,8.838247223474378,3.919421999356206,6.747037157681468,6.163638600010476,3.7265603229096143,0.5809100954622674,0.9135326300957456,25.674670913213205,12.438218613728326,17.318828762121118,35.05383611230082,32.27818135911243,0.718190518803014,2.024030411858383,2994,3.014522044088176,0.1335978039460537,0.9936539746158984,0.8877755511022044,0.1025384101536406,0.0013360053440213,12,2,4889.508592705746,6.281458850486918,0.2093819616828972,0.1629836197568582,0.5986016792353884,0.6735745653193923,2.926789877137929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
