sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_05_task_5_6,5,5_6,,5_6,1,0.0,30.0,0.0976105744789018,18.0,0.0277777777777777,eye,高,5.733333333333333,5,71.2,2.04939015319192,68.0,73.0,10.513196480938474,4.77469904593599,2.477814998259771,1.6560955695332455,3.7616024346434855,1.7744691393266017,1.4961787494897525,2.271367971658578,3.310868870682381,2.343009509033831,1.3827372626276786,2.2288923922028867,0.9351471794307964,1.6944719523803844,1.6119420893939178,4.11348091420557,2.419833924186544,1.7567133786642857,4.012464859014576,1.9663990798070308,1.3774779389603446,2.28407485691573,9.575494979461142,8.51431296853387,10.679416333476098,11.837036775578094,7.379794989841398,0.7972638862148849,1.1083973511242629,2976,3.2304235760634463,0.1898545567586067,0.8911290322580645,0.7627688172043011,0.1236559139784946,0.0759408602150537,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,2,5.0,35.0,0.1138790035587188,18.0,0.0324074074074074,eye,高,5.733333333333333,6,70.16666666666667,2.9944392908634274,66.0,73.0,-16.709753231492346,4.202944993347447,2.458956529907824,1.5746197356841902,3.7690557742613304,1.7743886670890334,1.561619274916162,2.3936291974796267,2.953087876423387,2.424014654521568,1.410439631858318,2.171279584864213,0.8861209261347555,1.718623470135917,1.539434610188494,3.784607678443448,2.268341911901036,1.7006517769652685,3.9048434164035775,1.8578213182526655,1.3338073923332991,2.296086400104543,8.12517729944217,8.725457181912349,10.585458988034429,12.277547637771098,7.501407751652848,0.8242870896552918,1.1598502862888962,2994,3.1979082158817462,0.1625768387728658,0.9465597862391448,0.8199732798931195,0.116566466265865,0.0307281229124916,6,2,132.5224416517055,0.7163375224416514,0.0238779174147217,0.0044174147217235,0.5405405405405406,0.6898564985872111,3.0383000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,3,10.0,40.0,0.1301474326385358,18.0,0.037037037037037,eye,高,5.733333333333333,7,69.71428571428571,2.984084768360628,66.0,73.0,-14.476744186046565,4.475399702838732,2.4964675752806036,1.5403995409469031,3.7065298956307617,1.6738818677008895,1.620662372923062,2.4062133213518817,3.0378761688096936,2.3908721180274415,1.4035890743642223,2.209005435522223,0.8453082717330501,1.7033989232998443,1.573826325573834,3.866901569512395,2.3458265983011115,1.67380109576459,3.908227213388355,1.8419613048317311,1.4014966319696074,2.3349412443795075,8.525392679278925,8.3592588468607,10.985049862771596,11.966482407250156,7.3165403682068115,0.7609668550700239,1.089342566191223,2994,3.184316774413065,0.1635351150695071,0.948563794255177,0.8346693386773547,0.1122244488977955,0.0253841015364061,6,2,298.5906642728904,1.6140035906642725,0.053800119688809,0.0099530221424296,0.5405405405405406,0.6898564985872111,3.0383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,4,15.0,45.0,0.1464158617183528,18.0,0.0416666666666666,eye,高,5.733333333333333,7,69.0,3.2145502536643185,66.0,73.0,-17.616511318242342,4.099281873688314,2.401917954620844,1.4689945354819354,3.3137480295792177,1.4870614811714806,1.6350761671368932,2.2557932991167124,2.7110560999502304,2.2901768274702032,1.3669546038131517,2.1001716097070138,0.8150575500095263,1.675386162116651,1.536387239084997,3.6868836851438287,2.144029146646921,1.519045812983528,3.757047022973099,1.7107837574604825,1.4114315238694974,2.473294084260669,6.838176502912018,8.388517011368213,10.513971011364864,11.480975607132445,7.150248833577829,0.7978447916872526,1.0919732986444717,2994,3.168369120654397,0.167122280212974,0.9462257849031396,0.8380093520374081,0.1062124248496994,0.0283901135604542,11,4,370.5626081938837,2.0028851702250443,0.0667628390075014,0.0123520869397961,0.5397198626563992,0.7012077707395343,3.038452110762475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,5,20.0,50.0,0.1626842907981698,18.0,0.0462962962962962,eye,高,5.733333333333333,5,67.4,2.073644135332772,66.0,71.0,-14.28298279158692,4.035735652545381,2.3628835393332412,1.4806119157914823,3.5247491797188264,1.674950636479765,1.5958831035546055,2.380603007530586,2.7092182855959197,2.293477156184941,1.2245278771143258,2.0989903680629065,0.8250268915484554,1.872948096199867,1.714122158663553,3.507032774933021,2.134623390720566,1.4355713438830793,3.8345911027825346,1.7625445880247363,1.4869504046706723,2.671125415759793,6.334040100328278,7.835166689986906,10.216044405474657,11.156444725897115,7.22087805053243,0.7669472037326045,1.0920513148825497,2994,3.1758214164689935,0.1600780200523833,0.9595858383433534,0.8416833667334669,0.1095524382097528,0.022378089512358,11,4,760.0,4.0,0.1333333333333333,0.0253333333333333,0.3026315789473685,1.3760351976212464,3.0897122368421055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,6,25.0,55.0,0.1789527198779867,18.0,0.0509259259259259,eye,高,5.733333333333333,5,67.2,1.6431676725154984,66.0,70.0,9.41074523396872,3.7990220073885137,2.2893153130854524,1.4713110504021267,3.6197441090029567,1.6606980240803846,1.55596963161512,2.4602167624674864,2.7296335214339074,2.281887477680915,1.328228877984234,2.053699118108533,0.7927397602160191,1.7179926709197788,1.546193696093476,3.5245424769483997,2.0238928848742654,1.496036079301606,3.861383023386907,1.707865280995453,1.3528369488382117,2.581076136338581,7.020984785527737,8.719198475348081,10.525429980629086,12.10808085693097,7.6409809901279,0.828393566001087,1.1503644866969407,2995,3.1653408010862183,0.1541216548519338,0.9529215358931552,0.8624373956594323,0.0951585976627712,0.0243739565943238,11,4,760.0,4.0,0.1333333333333333,0.0253333333333333,0.3026315789473685,1.3760351976212464,3.0897122368421055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,7,30.0,60.0,0.1952211489578037,18.0,0.0555555555555555,eye,高,5.733333333333333,7,69.0,3.366501646120693,66.0,74.0,17.309623430962343,3.77640772203142,2.2774901891508224,1.5615299721774845,3.965901362472576,2.1436913752262527,1.458499183320166,2.5397535962388873,2.6007662370511615,2.12239949777175,1.3228197794152512,2.13298020824691,0.8772737774784735,1.604450984781881,1.6124495879474885,3.569263057228282,1.9660168239509197,1.466037126962788,4.010516383515703,1.8378669703174717,1.3410416337981477,2.7356172021539127,6.908960412419586,8.10368335171971,11.559455298251184,13.511767490788625,9.47579509220749,0.7010437034127123,1.1688930959257915,2995,3.187305612594113,0.1609711902708402,0.942237061769616,0.8727879799666111,0.07779632721202,0.0330550918196995,11,4,760.0,4.0,0.1333333333333333,0.0253333333333333,0.3026315789473685,1.3760351976212464,3.0897122368421055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,8,35.0,65.0,0.2114895780376207,18.0,0.0601851851851851,eye,高,5.733333333333333,6,70.66666666666667,3.559026084010437,66.0,74.0,22.375241779497173,4.064739611650174,2.35130236450772,1.636430958379132,4.299174006034562,2.4887701992523943,1.436847886840677,2.6271649188871673,2.627515081619095,2.156863467059115,1.3171166458061938,2.1740282773768227,0.9234853496272238,1.6375645041969085,1.650596615189023,3.649504347281866,1.9218247883499344,1.5293780155944448,4.188366952422177,1.939555587877544,1.2566054753984102,2.738608054853087,7.488572895373022,8.984878270728737,11.844978848195106,14.504116647694971,11.275188692377496,0.7585389881973339,1.224494938621613,2995,3.1898894610367323,0.1634724772748982,0.9445742904841402,0.8714524207011686,0.0787979966611018,0.0343906510851419,16,6,1446.217894864893,5.1697470614601215,0.1723249020486707,0.048207263162163,0.5734823245700347,1.2983155656413068,3.090970256371753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,9,40.0,70.0,0.2277580071174377,18.0,0.0648148148148148,eye,高,5.733333333333333,5,71.4,3.4351128074635335,66.0,74.0,24.794520547945133,4.245331124049637,2.3325590997299503,1.6649199030865605,4.375400156243035,2.4210756630909223,1.4010037932789845,2.627994384673744,2.8784600053465863,2.2327809743698457,1.323487559635275,2.134417095490146,0.908740337076366,1.6870434165510042,1.612721691224922,3.844349672830613,2.0934867157864137,1.5258889567264184,4.05740127679168,1.894180603432392,1.371978417274673,2.6590409865055102,8.390198441578287,9.129469889979854,12.021332107750602,14.387780264417009,10.76879463751147,0.7594391210682668,1.1968540703688462,2995,3.207564102564102,0.1590170059913811,0.9395659432387312,0.8597662771285476,0.0791318864774624,0.0417362270450751,16,6,2431.6831975835084,6.9248019269952685,0.2308267308998423,0.0810561065861169,0.7282378285694286,0.921453110973666,3.0910831115764417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_05_task_5_6,5,5_6,,5_6,10,45.0,75.0,0.2440264361972547,18.0,0.0694444444444444,eye,高,5.733333333333333,6,72.5,1.51657508881031,70.0,74.0,2.0689655172414447,4.239218585518485,2.488265746713659,1.7263149590007123,4.505468013437649,2.570804028903957,1.4413741442372756,2.609876019405906,2.69848488012154,2.3622344760111793,1.3624796645491974,2.215002294755946,0.9176772778974964,1.7337759509187023,1.6257140215658352,3.6810557976125855,2.2672198972895647,1.5584832557548187,4.095064919229228,1.8795757443057712,1.4547605108477628,2.6275963531259556,7.924160777382476,9.006959322111852,11.663945473312673,14.405978235949354,11.243242212452602,0.7722051978655031,1.2350862123721775,2995,3.194693870523416,0.1552387434405474,0.9472454090150252,0.8597662771285476,0.0848080133555926,0.0343906510851419,10,4,3511.244779002316,9.188641281192266,0.3062880427064088,0.1170414926334105,0.7723973519512537,0.7398188299338699,3.089699030423526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
