sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_13_task_5_6,13,5_6,,5_6,1,0.0,30.0,0.0412353421244791,18.0,0.0277777777777777,eye,高,4.6,0,,,,,,15.096930560276125,4.473480119832264,2.4560305236911626,7.156120430494054,5.957270323228564,1.8214269231105,2.913693604971626,3.1031919841595283,1.1130204006385136,1.0828317311033455,5.963882211872851,6.228147999046937,1.0278793728222273,5.507672190023452,5.31454211021415,1.9301434534314983,1.296788013578151,4.4957999524123125,5.1522331604826075,1.4884032187387102,3.4668734637724747,13.633395639617314,5.866600151307737,5.543851097704853,13.876379648342589,9.259422336909104,1.0582174823808852,2.5030217088780375,2939,3.200535577924332,0.1108429986438256,0.9629125552909152,0.8863559033684927,0.0792786662129976,0.027900646478394,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,2,5.0,35.0,0.0481078991452257,18.0,0.0324074074074074,eye,高,4.6,0,,,,,,18.24001718137453,5.0182602459580465,2.4835446609557015,8.681707494057969,7.7905611807649535,2.0206039878610245,3.495692117216499,3.4528113313791606,1.3274915341864773,1.2825323939581674,7.940416297935767,9.47604414480926,1.0350549743929325,6.191201357051073,5.81953406566924,1.989879237459776,1.4340481135517655,5.522941211045151,6.958475356252702,1.3875958684059495,3.851294220084608,15.914076772091144,5.508205887222439,6.220927559522342,17.161972916325084,11.301612949541,0.8854316071871077,2.7587482336223865,2994,3.1945661914460284,0.1143975577533071,0.9659318637274548,0.8967935871743486,0.0731462925851703,0.0260521042084168,6,2,1445.9534883720935,1.3488372093023262,0.0449612403100775,0.0481984496124031,0.8316231343283582,0.4533031674274289,3.176502952425373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,3,10.0,40.0,0.0549804561659722,18.0,0.037037037037037,eye,高,4.6,0,,,,,,16.86862134315747,4.281108676918675,2.9271861276276963,10.124336448812446,13.280277844957658,1.4625338090093536,3.4587265747318896,3.536832020688653,1.5053733393186233,1.6598634188707304,9.722429248213546,15.892882079534196,0.90692602909629,5.8573670204914166,5.601594757137443,1.8669857413266713,1.5443707952246184,5.950178323976844,7.749331412140059,1.2088973367662852,3.852817174719643,14.917604677538716,5.3607464709296755,5.381264204967109,15.469915534137137,14.435983251665624,0.9961871907314094,2.874773463056845,2995,3.2055555929919137,0.1148872937651252,0.9676126878130216,0.9041736227045076,0.0697829716193656,0.0230383973288814,6,2,2144.0000000000005,2.0000000000000004,0.0666666666666666,0.0714666666666666,0.8316231343283582,0.4533031674274289,3.1765029524253734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,4,15.0,45.0,0.0618530131867187,18.0,0.0416666666666666,eye,高,4.6,1,71.0,,71.0,71.0,,16.191666065038312,4.497793596957438,3.2305053320186192,11.787110165612658,13.76510125124225,1.392287934763116,3.648689277428725,3.758375648571033,1.6666408797795418,1.653542378138704,10.336448116248697,16.563017849033955,1.007921479252066,6.251093563071442,5.202979217448535,1.9290828902539108,1.6752284253546053,6.50892166232252,8.90681962919095,1.1515342391862595,3.8853935163765736,13.514911975403436,5.492478025205204,6.203608051804878,20.387321304170435,18.542725630260993,0.885368317814215,3.286365149751675,2995,3.2125633423180595,0.110963403926711,0.9679465776293824,0.902170283806344,0.0687813021702838,0.0237061769616026,11,2,2144.0000000000005,2.0000000000000004,0.0666666666666666,0.0714666666666666,0.8316231343283582,0.4533031674274289,3.1765029524253734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,5,20.0,50.0,0.0687255702074653,18.0,0.0462962962962962,eye,高,4.6,3,70.66666666666667,0.5773502691896257,70.0,71.0,-2.1428571428570704,13.573646292067927,3.6039289349189008,2.90846226730435,10.9506270395658,13.79715195413016,1.239118339416908,3.7650916646462695,3.221164557770598,1.5986333863456126,1.5986706046307972,9.910897114540058,16.094526567312485,0.999976719228416,6.199461656348474,4.922097001493549,1.8384411461530163,1.581961550941255,6.101751257427914,7.875746208209356,1.1621275782961715,3.8570793669399985,12.280434047944365,5.031418923508877,5.773339483682112,18.847170118802477,18.559718641191083,0.8714919567314178,3.2645179054639892,2995,3.2089761584956347,0.1181075859118875,0.968948247078464,0.8998330550918197,0.0717863105175292,0.0220367278797996,16,7,2591.670106068259,2.6499747456526457,0.0883324915217548,0.0863890035356086,0.687973363517679,0.9394518007637188,3.170690970442917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,6,25.0,55.0,0.0755981272282118,18.0,0.0509259259259259,eye,高,4.6,4,71.75,2.217355782608345,70.0,75.0,23.18725099601569,15.154545294071555,3.315034320075944,3.2213152968098937,9.756947967053964,11.15649729805316,1.0290934027348584,3.028870839410344,3.1460489960589704,1.5585254430000353,1.3131365202711696,5.730986959642096,10.169248982682864,1.1868723616628922,4.364349685787901,4.644323128199039,1.6301098397724725,1.5151769114980884,3.7962360909685926,3.839242972889173,1.0758544612198109,2.5054738243174333,12.194566793880362,4.965961266447621,7.14902580167558,21.60460331364877,20.58212480610209,0.6946346822924748,3.0220345978587893,2995,3.17989053553385,0.1247589852000909,0.9676126878130216,0.9098497495826378,0.0611018363939899,0.0230383973288814,16,7,3585.6090627029375,4.093080308824591,0.136436010294153,0.1195203020900979,0.497265588305916,1.1875476616450662,3.1629750503464917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,7,30.0,60.0,0.0824706842489583,18.0,0.0555555555555555,eye,高,4.6,5,73.2,3.7682887362833544,70.0,79.0,33.47938144329903,14.534716991057804,3.388841347333081,3.3376168868850677,10.210780338178772,12.188149149053134,1.0153476154346224,3.0593026953756493,2.9943208916258772,1.5424053149356969,1.3328007739864296,5.7032236261376745,10.902149336497578,1.157266220908873,4.279126886368198,4.5981382181444665,1.7028931180017954,1.5196874391516546,3.9422671699689857,3.905426927631294,1.1205548418248512,2.59413025889699,12.985626200528015,5.623863020444404,8.6229578657556,22.20805144087791,21.8376529260242,0.6521965093646672,2.5754563325738684,2995,3.1786968676321994,0.1438975296874759,0.9686143572621037,0.9131886477462438,0.0574290484140233,0.0230383973288814,16,7,4579.548019337615,5.536185871996538,0.1845395290665512,0.1526516006445871,0.4560045135217526,1.224330279748052,3.1586084361369067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,8,35.0,65.0,0.0893432412697049,18.0,0.0601851851851851,eye,高,4.6,5,73.2,3.7682887362833544,70.0,79.0,33.47938144329903,13.929362480312856,3.772888105798221,3.24596699610181,7.812853337595401,5.486937392836501,1.1623310127087576,2.4069417055004307,2.3942456257401994,1.2538054680649924,0.8605507347937392,2.082919651171992,1.4954533929605294,1.456980300371843,2.4204495643958,4.546014732800565,1.714423996353723,1.5467809845533722,2.60226766591694,1.4915513377128666,1.1083818675523458,1.6823762975521297,12.499584903094458,5.768275231801591,8.912109841649013,23.372537407565364,21.44569142324652,0.6472401411442079,2.622559396467305,2995,3.1668910623946034,0.1545353902720765,0.9682804674457428,0.9148580968280468,0.0537562604340567,0.0220367278797996,16,7,4127.5334876002,5.630454225866157,0.1876818075288719,0.1375844495866733,0.7124159176109807,1.0326304877930312,3.148546347032597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,9,40.0,70.0,0.0962157982904514,18.0,0.0648148148148148,eye,高,4.6,6,73.33333333333333,3.386246693120078,70.0,79.0,14.274193548387077,12.617036155544456,3.6499108619934897,3.074632284608958,7.389612239171673,5.4304253838954795,1.187104838605992,2.4034133369908033,2.3234688664487027,1.1771237006889732,0.8729839326329959,1.9914643624297517,1.3508797693232155,1.3483910260967409,2.281215367187024,4.119708898209597,1.847852168267128,1.4847115205284087,2.633529084298088,1.480864085253894,1.2445866706883757,1.773764834370528,12.006088416948977,5.732062465176752,9.86687169717361,23.35112923852418,20.09253877899278,0.580940204869464,2.3666193252733967,2994,3.1381127666779554,0.1340888572140211,0.9702738810955244,0.9161656646626588,0.0517702070808283,0.0217100868403473,10,5,4423.4259326069705,6.42239699834043,0.214079899944681,0.147447531086899,0.8574228675136117,0.603553370786624,3.1428559883847553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_13_task_5_6,13,5_6,,5_6,10,45.0,75.0,0.1030883553111979,18.0,0.0694444444444444,eye,高,4.6,6,73.33333333333333,3.386246693120078,70.0,79.0,3.1288343558282548,13.416261744658447,3.550672172287535,3.2455959648253794,7.719186029191333,5.864375467877879,1.0939969764469957,2.378357045315911,2.4257147002610444,1.2513534873796943,0.9220456621186728,2.068229367284359,1.4344036414120616,1.3571491508396012,2.243087790828049,4.523009820489323,1.8323863034857564,1.544119982183452,2.7169617605773686,1.5170738231113003,1.1866864781418625,1.7595535268803837,13.63909358686118,6.258053421392316,11.6074093058498,25.774886848285735,21.687696462159657,0.5391429953485346,2.220554662037802,2994,3.1243144312393887,0.1292692290231486,0.9686038744154976,0.9131596526386104,0.054442217768871,0.023380093520374,5,5,5417.364889241649,7.865502561512376,0.2621834187170792,0.1805788296413883,0.8574228675136116,0.603553370786624,3.142855988384755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
