sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_25_task_3,25,3,,3,1,0.0,30.0,0.0268276324614352,10.0,0.05,eye,低,4.666666666666667,0,,,,,,13.64593017598306,2.792913421839668,2.7543458211578646,6.29205994007814,3.871366150885448,1.0140024540076056,2.284411743705117,10.010973835154504,3.1121404629264036,2.03445390694597,5.140148510492286,2.098645826925244,1.529717853179681,2.5265495044851836,20.51192006584947,4.997600703688578,4.518346215539126,15.592664591305644,9.182236340447131,1.106068562542029,3.450967200716189,24.005474093715534,7.535141825831809,20.91776254926682,40.140026455169334,25.61117391934276,0.3602269510462494,1.918944550624334,2954,3.204841018582244,0.2065866657064431,0.937711577522004,0.8669600541638456,0.0944482058226134,0.0230196343940419,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,2,5.0,35.0,0.0312989045383411,10.0,0.0583333333333333,eye,低,4.666666666666667,0,,,,,,13.309554045475256,2.6985257833811698,2.776754151818489,6.112109468600958,3.5845434377010585,0.9718274056109406,2.201170551810701,8.780749046260302,2.943375531291695,2.089255773106124,4.769056512942786,2.106613808931107,1.4088153155684429,2.282658051892118,19.713663535357277,4.649400343918573,4.364450116448625,14.210783788479125,7.716539710091581,1.065288918389979,3.2560307505685304,22.92380516415193,8.175661394959668,20.77285973801776,34.92509575601476,23.493617178098933,0.3935741875730696,1.681284916784764,2995,3.24639328130302,0.1820152511710192,0.9482470784641068,0.882804674457429,0.0818030050083472,0.0196994991652754,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,3,10.0,40.0,0.035770176615247,10.0,0.0666666666666666,eye,低,4.666666666666667,0,,,,,,12.52893081765663,2.861125783521169,2.665945145982434,6.130689514602551,3.7019432189238697,1.0732125482149817,2.299630779666067,9.254370845531597,2.9884998870365185,1.9257161257044355,4.669277162915676,2.156528992439874,1.5518901499271145,2.4246965067126047,21.52432374357244,4.685534498377715,4.2162537051458555,13.339306289921762,7.566042831329359,1.1113027882214752,3.1637816940762833,30.383342611854488,7.750700187896828,19.168321820911213,32.87790585012936,21.637605263760676,0.4043494396802849,1.7152208814786285,2995,3.255579695431472,0.1826315090690805,0.9692821368948248,0.8914858096828047,0.0781302170283806,0.0170283806343906,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,4,15.0,45.0,0.0402414486921529,10.0,0.075,eye,低,4.666666666666667,0,,,,,,12.464100162674365,2.686730194354811,2.4498117290267283,5.597328594749535,3.504468065118737,1.0967088460394492,2.2847994923157895,8.31168401696516,2.9493449018731313,1.7848755664788027,4.369353716587355,2.0175240674475385,1.6524092532072645,2.447987859012045,21.11196688517632,4.712147381987062,4.05092046667358,12.558619815669797,6.789407470884901,1.1632288070707173,3.100189183912151,28.97951029382645,7.282425922695595,18.085323044454757,28.71960832271471,19.537609844400414,0.4026704916906917,1.58800637689027,2995,3.186761548913043,0.1581695913958063,0.9545909849749584,0.8791318864774624,0.0774624373956594,0.023372287145242,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,5,20.0,50.0,0.0447127207690588,10.0,0.0833333333333333,eye,低,4.666666666666667,0,,,,,,12.256507505511978,2.6349647593476195,2.256285991730116,5.363643634117046,3.139848723989258,1.1678327876011558,2.377200254655756,8.455078312328409,2.9857498354149885,1.721178789458279,4.15587750593049,1.7607370671025573,1.7347121947480648,2.414553055954462,21.02856133534922,4.791563754811638,3.9973795147685767,11.427297152819722,6.12296768648832,1.1986762170339085,2.858697081575776,32.488976422968555,7.834426706417915,16.72123995192497,27.52442810204467,18.58357447834361,0.4685314443750928,1.6460757803356576,2995,3.1811995257452574,0.1542424448030857,0.9559265442404008,0.8804674457429048,0.076126878130217,0.0223706176961602,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,6,25.0,55.0,0.0491839928459646,10.0,0.0916666666666666,eye,低,4.666666666666667,0,,,,,,11.895773593818753,2.554235624735501,2.2348385894593616,5.472421080709028,3.292272228347338,1.1429172723178214,2.448687393586166,6.42437028061186,2.838147271759345,1.73960191099778,4.190890423265286,1.7424948812924503,1.6314923855949743,2.4091088867921084,22.197903837502132,4.817143837334347,3.97734479495449,11.344985522589209,5.954381120433437,1.2111456475800628,2.852401817660121,34.63480919012188,7.725603462720983,13.384602191265769,23.387513658705345,16.382641525883304,0.5772008276616833,1.7473446968761654,2995,3.181179159663866,0.152578985584286,0.9692821368948248,0.8998330550918197,0.0657762938230384,0.0146911519198664,1,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,7,30.0,60.0,0.0536552649228705,10.0,0.1,eye,低,4.666666666666667,0,,,,,,10.476138825141083,2.7261655610494255,2.1478527577088515,5.493459091314118,3.386058120156244,1.2692516054766572,2.557651622811462,6.038863093350105,2.918592870000027,1.696730003389245,4.016841699719397,1.7481389961432103,1.7201280487585486,2.3674018209707453,23.241018668355636,5.198298551701129,4.02118613118506,11.262275943321209,6.214957830584335,1.2927276634591318,2.800734802097352,36.08478100558753,8.514395863988831,11.10981151372219,21.83039949433474,15.313712180909675,0.7663852670652734,1.9649657842863584,2995,3.163997973657548,0.1703315367990466,0.9595993322203672,0.889482470784641,0.0681135225375626,0.0193656093489148,1,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,8,35.0,65.0,0.0581265369997764,10.0,0.1083333333333333,eye,低,4.666666666666667,0,,,,,,10.88037396235695,2.570264533132412,2.190354008327706,5.443565450758911,3.276227459201487,1.1734470881694417,2.4852445906289686,5.374468102003081,2.8473593269547055,1.5993685995695577,4.02282584384426,1.5635436798452405,1.7803021315543042,2.515258737058446,21.729748244966476,5.063953999357961,4.156594927734024,11.780849369972524,5.961778335573971,1.2182938408478947,2.8342548587949317,34.556846799961164,8.365046868554787,10.360674771919545,21.698456239488017,14.020969529805123,0.8073843695225824,2.09430917552756,2994,3.133284459459459,0.1625531451662046,0.9595858383433534,0.8904475617902472,0.0704742818971276,0.0193720774883099,1,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,9,40.0,70.0,0.0625978090766823,10.0,0.1166666666666666,eye,低,4.666666666666667,0,,,,,,13.471733303642052,2.774447619173469,2.4379347032689886,5.53231459888612,3.2925288745612584,1.1380319642906167,2.2692628278632423,6.308357953418998,2.721819069428145,1.808927706454477,4.07698701552009,1.5803462334798997,1.5046588427588117,2.253814235346663,22.44649472194304,5.287836468251544,4.2762028690130425,11.554369139366662,5.815703209785681,1.236572873230401,2.7020161328392347,29.91128347043133,9.533217584212869,10.937330788869856,22.18869851907337,14.77546292927894,0.8716219494718169,2.0287123931236706,2994,3.126452340855506,0.1443297730601253,0.9629258517034068,0.8981295925183701,0.0681362725450901,0.0140280561122244,1,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_25_task_3,25,3,,3,10,45.0,75.0,0.0670690811535882,10.0,0.125,eye,低,4.666666666666667,0,,,,,,13.13110545514736,2.8179976758957928,2.5177747208252432,5.822901239064124,3.496108817181869,1.1192413890676234,2.3127173336443576,13.007547575173763,2.984574971393538,1.737476124893793,4.147106735688773,1.6499277173296178,1.7177645946507472,2.386856818502915,21.75404897284645,5.20342637051073,4.46725158745809,11.671739635858623,5.935276911467421,1.1647936698079568,2.61273389406303,34.74756868899443,9.924749767687915,10.326155441846575,21.015830535452626,14.10485709219724,0.961127287263954,2.0352037749002228,2994,3.1424755033557052,0.1355431741859166,0.9769539078156312,0.9208416833667334,0.0597862391449565,0.0076820307281229,1,0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
