sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_01_task_2,1,2,,2,1,0.0,30.0,0.0200099528671813,30.0,0.0166666666666666,eye,中,4.733333333333333,0,,,,,,9.061655547033864,3.2883399624416754,1.3965146626348792,5.192256958145668,4.14197714220067,2.3546762883515937,3.718011057863982,2.768216468652778,1.4820661151235617,0.682408571579241,1.789070032782951,1.251048325387326,2.1718163822206105,2.6216992389803315,3.874264001240763,2.1343271811495823,1.1180449978308191,2.698936395105238,1.9904819829918132,1.908981467910959,2.4139783285481293,5.206454310818906,2.8848991409035425,1.638827857637076,2.701129584822444,1.6115449584237804,1.7603429960380947,1.6482082436144545,2972,2.6968927398759575,0.2870167461641537,0.7991251682368775,0.446164199192463,0.2611036339165545,0.1406460296096904,0,0,0.0,0.0,,,,,,2.0,2.0,0.06666666666666667,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.06666666666666667,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,6.0,0.2,6.0,1.0,2.0,0.06666666666666667
subject_01_task_2,1,2,,2,2,5.0,35.0,0.0233449450117115,30.0,0.0194444444444444,eye,中,4.733333333333333,0,,,,,,10.101977028510229,3.0457950014175967,1.406359008142107,4.874879294610213,3.824011920706998,2.1657307869356157,3.4663121339481098,3.1115286770622284,1.4457414655935743,0.7135730871557601,1.7712991121158288,1.2516943569253094,2.0260594066911537,2.482295288315977,4.206427455468139,2.057122475231024,1.0957722373780616,2.5783685617502687,1.9156292502916428,1.8773266971549296,2.353015046192199,6.051547306259132,2.922300738415138,1.697006125188734,2.8068220241828317,1.6378906149604668,1.722033111748569,1.653984615919208,2995,2.6780907135173897,0.2631589100257208,0.8110183639398998,0.482804674457429,0.2507512520868113,0.127212020033389,0,0,0.0,0.0,,,,,,4.0,3.0,0.13333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.11428571428571428,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,15.0,0.42857142857142855,5.666666666666667,1.0,4.0,0.11428571428571428
subject_01_task_2,1,2,,2,3,10.0,40.0,0.0266799371562417,30.0,0.0222222222222222,eye,中,4.733333333333333,0,,,,,,8.005551116924316,2.6070559558692734,1.2990970213552204,4.747718690655296,4.063601182969916,2.006821594548487,3.654629802555061,3.162881275072309,1.484871239623072,0.7199413590588768,1.8126867746368416,1.3472691804477823,2.062489147121827,2.517825586526138,4.023610536253973,2.0664044913114994,1.1061097161518632,2.6055884058530614,1.9123465815848923,1.868173166854085,2.35563287059611,5.120969581139292,2.9969267696748347,1.613431667164612,2.909222914981234,1.6269619385175145,1.8574860222878409,1.80312744207742,2995,2.6767136782423813,0.2446742972849172,0.813355592654424,0.513856427378965,0.2474123539232053,0.1141903171953255,0,0,0.0,0.0,,,,,,4.0,3.0,0.13333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,15.0,0.375,5.666666666666667,1.0,4.0,0.1
subject_01_task_2,1,2,,2,4,15.0,45.0,0.030014929300772,30.0,0.025,eye,中,4.733333333333333,1,100.0,,100.0,100.0,,9.965271397105584,2.920531252254057,1.4079175090351328,4.96234439623062,4.353363320440732,2.0743624775684064,3.524598823713322,3.3111095268292843,1.4903359107406402,0.7259953931023574,1.9756152823160535,1.5337358454835168,2.052817311101751,2.721250439171194,3.8953569279348055,1.9437546953588525,1.0258038584621838,2.4536248969642056,1.7189904336767283,1.8948599962109705,2.391904530991446,5.816499946055617,3.1045262646332694,1.6099184263730215,2.8830089749653687,1.789620266440136,1.9283748876813864,1.7907795374828324,2995,2.6576967126193,0.2354760877443253,0.8303839732888146,0.5756260434056761,0.215025041736227,0.1021702838063439,0,0,0.0,0.0,,,,,,6.0,3.0,0.2,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,6.0,3.0,0.13333333333333333,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,2.0,3.0,24.0,0.5333333333333333,5.6,1.0,6.0,0.13333333333333333
subject_01_task_2,1,2,,2,5,20.0,50.0,0.0333499214453022,30.0,0.0277777777777777,eye,中,4.733333333333333,2,97.0,4.242640687119285,94.0,100.0,-90.00000000000021,11.871303745214918,3.4898689630667734,1.4813746155455303,5.218047366908491,4.51582201971794,2.355831486812399,3.5224360618511708,3.532879826814568,1.7137729122696743,0.7666159781196881,2.322795687475067,1.836317567273798,2.2355037739666197,3.0299338309805224,3.988075375780693,2.0849902986554003,1.035424742120537,2.4892041602262687,1.7766674088569403,2.013657018071025,2.404041606276869,7.415855652356931,3.568870094063737,1.7125705445245938,3.0380508354218367,1.9098584356557515,2.0839258887606573,1.773971206695718,2994,2.6608007689619013,0.2276597022166956,0.8540414161656646,0.6199064796259185,0.199064796259185,0.0824983299933199,8,3,65.87694872863696,0.22234264276782,0.007411421425594,0.0021958982909545,0.5506268081002893,0.9988470144153108,2.4086768032786887,5.0,3.0,0.16666666666666666,3.0,0.0,2.0,0.0,2.0,0.4,0.4,0.0,3.0,6.0,3.0,0.12,4.0,0.0,2.0,0.0,2.0,0.3333333333333333,0.3333333333333333,0.0,3.0,7.0,3.0,24.0,0.48,5.6,1.0,6.0,0.12
subject_01_task_2,1,2,,2,6,25.0,55.0,0.0366849135898324,30.0,0.0305555555555555,eye,中,4.733333333333333,2,97.0,4.242640687119285,94.0,100.0,-90.00000000000021,9.849035476058198,3.16189276262167,1.3261084368032436,5.676477734441311,5.289811460625769,2.3843395267462615,4.280553216390959,3.2350119000129176,1.5487730284011458,0.7274137556256273,2.271110980553134,1.8317857472811496,2.129150042081747,3.1221721654133665,4.230107401342382,2.1099320056353505,1.094220870434657,3.6179650852210417,2.850717580168328,1.9282505595028752,3.30643034050692,6.185625851048019,3.2329732527244563,1.4937740310106946,2.943649781114457,2.17188327660018,2.164298739707646,1.970612502295792,2994,2.6467675060365643,0.2512522037225843,0.8804275217100869,0.6746826987307949,0.1726786907147628,0.0711422845691382,8,3,209.96476309573436,0.7086563846046965,0.0236218794868232,0.0069988254365244,0.5506268081002893,0.9988470144153108,2.4086768032786883,5.0,2.0,0.16666666666666666,2.0,0.0,3.0,0.0,3.0,0.6,0.6,0.0,2.0,7.0,3.0,0.12727272727272726,4.0,0.0,3.0,0.0,3.0,0.42857142857142855,0.42857142857142855,0.0,3.0,5.0,4.0,31.0,0.5636363636363636,5.833333333333333,1.0,7.0,0.12727272727272726
subject_01_task_2,1,2,,2,7,30.0,60.0,0.0400199057343626,30.0,0.0333333333333333,eye,中,4.733333333333333,3,92.33333333333331,8.621678104251709,83.0,100.0,-77.59398496240613,10.268003628999944,3.572918161935527,1.484877478995339,6.084895010382188,5.520470749352308,2.4062040218651215,4.097910498648817,3.393653725968681,1.798864333369166,0.7997882680985628,2.4316398479858043,2.0829277937594752,2.249175694519541,3.0403544850274526,4.261646352048706,2.2714314483450804,1.2356077309835551,3.959211744576933,3.2933497678082855,1.838311133369973,3.204262684100692,6.9599676320210575,3.3039419250082855,1.677236540086082,3.1155870349004977,2.1698119551643673,1.9698723740175104,1.8575716426620388,2994,2.594366678047115,0.2482968035633162,0.9268537074148296,0.7344689378757515,0.1536406145624582,0.0430861723446893,8,3,354.0525774628318,1.194970126441573,0.0398323375480524,0.0118017525820943,0.5506268081002893,0.9988470144153108,2.4086768032786883,5.0,2.0,0.16666666666666666,2.0,0.0,3.0,0.0,3.0,0.6,0.6,0.0,2.0,7.0,3.0,0.11666666666666667,4.0,0.0,3.0,0.0,3.0,0.42857142857142855,0.42857142857142855,0.0,3.0,10.0,4.0,31.0,0.5166666666666667,5.833333333333333,1.0,7.0,0.11666666666666667
subject_01_task_2,1,2,,2,8,35.0,65.0,0.0433548978788928,30.0,0.0361111111111111,eye,中,4.733333333333333,4,87.75,11.557825631723873,74.0,100.0,-80.5405405405404,7.491015453888439,3.0112267690753978,1.267352912915067,5.894876741196104,5.412758089041306,2.3759970394901355,4.651330092134453,3.040607195209199,1.7089943186471814,0.773919298345659,2.3193115053418656,1.850109731203192,2.208233238659835,2.9968389602115613,3.590839445278844,2.035174074129995,1.1622485399324902,3.812184898099864,3.041038477363718,1.7510661482510523,3.2800083348104674,5.4577276973370346,3.2364446210474274,1.5800033437485923,3.0247517576940868,2.1946602307938723,2.0483783365729415,1.9143957952125576,2994,2.5641126141359485,0.2351101485872212,0.9462257849031396,0.7755511022044088,0.1339345357381429,0.0303941215764863,8,3,498.1403918299292,1.6812838682784497,0.0560427956092816,0.0166046797276643,0.5506268081002893,0.9988470144153108,2.4086768032786887,3.0,1.0,0.1,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,7.0,3.0,0.1076923076923077,4.0,0.0,3.0,0.0,3.0,0.42857142857142855,0.42857142857142855,0.0,3.0,15.0,4.0,31.0,0.47692307692307695,5.833333333333333,1.0,7.0,0.11666666666666667
subject_01_task_2,1,2,,2,9,40.0,70.0,0.0466898900234231,30.0,0.0388888888888888,eye,中,4.733333333333333,5,84.8,11.987493482792804,73.0,100.0,-70.89552238805969,6.864366217994226,3.13563563323449,1.314969905544615,6.236771259685729,5.705761807335787,2.3845683616126703,4.7429003761897315,3.3683347613606376,1.7187361555583287,0.7809623557648951,2.405511969358456,1.9957454681036717,2.2007925770954135,3.080189399145153,4.046270041980777,2.1324545467140235,1.1971840814591084,4.097989937852255,3.368250741495669,1.781225276663404,3.423024079018568,6.491486787890055,3.406296299485515,1.6142135106354356,3.1959220429479704,2.314141529499948,2.1101894371734167,1.9798632720462703,2994,2.5226287061994612,0.2128991976579716,0.9709418837675352,0.8136272545090181,0.1138944555778223,0.0210420841683366,8,3,642.2282061970266,2.167597610115326,0.0722532536705108,0.0214076068732342,0.5506268081002893,0.9988470144153108,2.4086768032786887,3.0,1.0,0.1,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,7.0,3.0,0.1,4.0,0.0,3.0,0.0,3.0,0.42857142857142855,0.42857142857142855,0.0,3.0,20.0,4.0,31.0,0.44285714285714284,5.833333333333333,1.0,7.0,0.11666666666666667
subject_01_task_2,1,2,,2,10,45.0,75.0,0.0500248821679533,30.0,0.0416666666666666,eye,中,4.733333333333333,5,79.2,9.364827814754523,72.0,94.0,-55.08975712777202,5.402538360584685,2.5732233466287706,1.077319225959179,6.122639324286616,5.585303013411193,2.3885430470599185,5.683217357265106,2.6555466783302863,1.5774847438246962,0.6667004848035082,2.1178083061755877,1.6634116511382349,2.3661070897370307,3.1765513216924597,3.488679669800693,1.8995422244648452,1.0766020643141734,3.7437806202565778,2.921044719912392,1.764386570886717,3.477404274383845,4.017951755307611,2.859548635603648,1.3980213169494338,3.0596831000721427,2.119627795316627,2.04542563188046,2.1885811489259366,2995,2.490024250589424,0.2087887819697236,0.969949916527546,0.8023372287145242,0.1212020033388981,0.021702838063439,8,3,786.316020564124,2.6539113519522024,0.08846371173174,0.0262105340188041,0.5506268081002893,0.9988470144153108,2.4086768032786887,2.0,2.0,0.06666666666666667,0.0,0.0,1.0,1.0,2.0,1.0,0.5,0.5,1.0,8.0,4.0,0.10666666666666667,4.0,0.0,3.0,1.0,4.0,0.5,0.375,0.125,3.0,4.0,5.0,52.0,0.6933333333333334,8.0,2.0,8.0,0.13333333333333333
