sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_04_task_4,4,4,,4,1,0.0,30.0,0.0250695287712013,22.0,0.0227272727272727,eye,中,6.266666666666667,3,89.0,5.196152422706632,86.0,95.0,62.87671232876726,5.704378639268217,2.9787307536833603,2.207913309235252,8.633382434892562,6.5615754368590276,1.3491158104912615,3.910199915359394,4.015927746789598,2.3551789037107347,1.4156558333327094,2.5001383004085933,1.5888952241005352,1.6636663009866024,1.7660636445249664,4.932619325989537,3.100831064156112,2.303469487650522,9.040704359230336,6.3600468001533415,1.3461567781906578,3.924820540363057,8.491841880623058,6.220721021908425,7.669437869325627,18.47055237716789,11.970730176451744,0.8111052110857523,2.408331965376754,2992,3.214864919354838,0.1997811489139344,0.9408422459893048,0.8783422459893048,0.0925802139037433,0.0080213903743315,8,1,283.3187211367673,1.0473889875666074,0.0349129662522202,0.0094439573712255,1.0,-1.000088900581841e-12,3.10177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,2,5.0,35.0,0.0292477835664016,22.0,0.0265151515151515,eye,中,6.266666666666667,4,90.0,4.69041575982343,86.0,95.0,37.16417910447747,6.076155082553569,2.983330250403188,2.288958391962,8.724435612634165,6.646034182921158,1.3033571343540244,3.811530888141633,4.196921163688753,2.523417147019193,1.445617855335345,2.6701942664033784,1.5344216467675753,1.7455630737445669,1.847095521509012,5.6361678241320785,3.0352942834890015,2.3193202207447996,9.771423703906834,6.464346468807111,1.3086999614543446,4.213055022117192,8.881059156451855,6.0936427299109495,7.220640694971988,18.71437017587949,11.401906454549673,0.8439199493964835,2.5917880374398123,2995,3.232616985565626,0.2249372541273127,0.9191986644407344,0.8434056761268781,0.1188647746243739,0.0093489148580968,8,1,475.5034458259325,1.7578685612788632,0.0585956187092954,0.0158501148608644,1.0,-1.000088900581841e-12,3.10177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,3,10.0,40.0,0.0334260383616018,22.0,0.0303030303030303,eye,中,6.266666666666667,5,90.8,4.43846820423443,86.0,95.0,30.727902946273765,6.1452978145498225,3.249866250876296,2.312921848676103,8.916195308730387,6.541563805009629,1.405091249726614,3.854948801592213,4.0334871887360375,2.6492057729047875,1.5458102863746583,2.7028474173700303,1.5571318077106824,1.7137974797139492,1.7484987913419414,5.661517405513707,3.3117572106114332,2.3218963600450193,9.814893815812695,6.369998141327713,1.4263156907430707,4.227102460172854,8.890268229853111,6.115595512669074,6.692207581595507,18.88537500343225,11.349641008125182,0.9138382870082818,2.8219948011429943,2995,3.2487610441767063,0.2128349994451073,0.9375626043405676,0.86110183639399,0.1081803005008347,0.0060100166944908,8,1,541.0,2.0,0.0666666666666666,0.0180333333333333,1.0,-1.000088900581841e-12,3.10177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,4,15.0,45.0,0.037604293156802,22.0,0.034090909090909,eye,中,6.266666666666667,6,92.0,4.9396356140913875,86.0,98.0,31.85117967332132,6.36477482143902,3.190224389033868,2.545891637946591,9.110764192188045,6.749731040510468,1.2530872647851456,3.578614288366336,4.736722406849239,2.684092880415214,1.5617175560872605,2.811404271407844,1.52609370110593,1.7186800967647198,1.80020020934615,5.8119636254080245,3.1811089598830913,2.3862538559042727,10.439941552163427,6.6377590123670025,1.3330974623727143,4.375033916166142,9.475036342507543,6.338840767619895,6.55478162587353,17.216794521904973,11.442865210041973,0.9670559798054512,2.626600778574459,2995,3.2235113788487286,0.211429194268892,0.9439065108514192,0.8487479131886477,0.1181969949916527,0.008347245409015,8,1,541.0,2.0,0.0666666666666666,0.0180333333333333,1.0,-1.000088900581841e-12,3.10177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,5,20.0,50.0,0.0417825479520023,22.0,0.0378787878787878,eye,中,6.266666666666667,6,95.5,6.892024376045111,86.0,107.0,38.967828418230766,6.677100914683304,3.454870474598424,2.537017109527936,9.587366699590747,7.044010577880781,1.3617844600351448,3.7789917393874703,5.096712829215267,3.035683859519883,1.5106683731628496,2.8002128030100306,1.617206594098593,2.009497195710893,1.85362509254582,6.195885987080501,3.333715611427709,2.2406621292554383,11.367390182574752,7.672831792600655,1.4878261063552172,5.073228147231677,9.279926727591928,6.5966241907976455,6.960122369785583,19.14193715626288,12.040879670324763,0.9477741683729712,2.7502299728751143,2994,3.1996859725477065,0.2018939770720773,0.9442217768871076,0.8537074148296593,0.1122244488977955,0.0103540414161656,11,2,856.6625690099377,2.2501288185498716,0.0750042939516623,0.0285554189669979,0.63152053045255,0.6581414667216239,3.184755261336781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,6,25.0,55.0,0.0459608027472025,22.0,0.0416666666666666,eye,中,6.266666666666667,6,99.0,6.418722614352485,93.0,107.0,39.56043956043963,6.6807293545123505,3.360713121818657,2.755493265411351,9.832445842428989,7.021363466282915,1.219641203266362,3.568306976413953,5.245450586645997,3.0078259410801196,1.630234863557365,2.953777708553567,1.508003078953008,1.845026142133096,1.8118724943153743,6.183691515973752,3.1972838894930096,2.327979107966816,10.968087812712785,7.439545083520808,1.3734160579668675,4.71142020784369,9.461481403207856,7.006680978143604,7.76162953149904,19.54456589778042,11.918771106663575,0.9027332404501366,2.5181008470531427,2994,3.2227184368737474,0.2163362299701311,0.9432197728790916,0.8560454241816967,0.115564462257849,0.0096860387441549,11,2,1230.0114580978527,2.281272404327467,0.0760424134775822,0.041000381936595,0.634258688737671,0.6566501699977085,3.2446113992906107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,7,30.0,60.0,0.0501390575424027,22.0,0.0454545454545454,eye,中,6.266666666666667,6,101.16666666666669,6.968978882638881,93.0,108.0,40.09383378016095,6.6780557800603795,3.488044956724827,2.81090236640037,9.86573549790676,7.282061526140329,1.2408986517705354,3.5098108051830987,5.284708951756704,2.9927121452116427,1.537582090098926,2.831983113280909,1.522221514351764,1.9463755232861064,1.8418418967787944,5.932949746216876,3.20729159981666,2.3192591098218176,11.016608056336404,7.447660192074901,1.382894902184115,4.750054881613801,9.04928303136496,7.2620967780482255,8.150864872954012,19.696708916578697,12.40799936189507,0.8909602712400652,2.4165176608356993,2994,3.275182698730795,0.2266782331952982,0.9291917167668672,0.8413493653974616,0.1292585170340681,0.0100200400801603,11,2,1502.3096189442044,1.9388458302471576,0.0646281943415719,0.0500769872981401,0.8284765832463176,0.4582935796568448,3.288351211312903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,8,35.0,65.0,0.0543173123376029,22.0,0.0492424242424242,eye,中,6.266666666666667,6,103.66666666666669,6.0882400303098,94.0,108.0,33.619302949061584,6.254980265788337,3.5236187546971105,2.9509574970239356,9.939320678645526,7.32759350579352,1.194059473323729,3.3681680229787827,5.349246029049884,3.250639211651533,1.6410271513481876,2.791931180891719,1.5464621444618656,1.980856446513372,1.7013314975306806,5.587646056061771,3.152463108684029,2.4153560516818144,10.797436795281644,7.8098146626754605,1.305175320420758,4.470329245149334,8.736802662386678,7.852183172299448,8.308749766909386,18.177525838580294,12.091688256116967,0.9450499043275716,2.1877570451061743,2994,3.2710384101536403,0.2179701228793437,0.9525718102872412,0.8690714762859052,0.1088844355377421,0.0090180360721442,12,2,1327.4965541740676,1.2421314387211368,0.0414043812907045,0.0442498851391355,0.9506616013667788,0.1965625715685956,3.315868499243812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_04_task_4,4,4,,4,9,40.0,70.0,0.0584955671328032,22.0,0.053030303030303,eye,中,6.266666666666667,6,105.83333333333331,3.8686776379877754,98.0,108.0,18.82265275707887,6.3558240986574654,3.345648489819609,2.896678450399015,9.853610512515026,7.453068420893246,1.1549947800932991,3.4016928980010532,5.262351165036973,3.1028002060150848,1.483070566083846,2.767090547218505,1.515919333058834,2.0921460360502273,1.865784818671984,5.690850427499966,3.0756773121651,2.281729696868172,10.504397403489223,7.8169678338284205,1.3479586632836813,4.603699297908609,9.029305885963003,7.559353185023528,7.844431622417571,18.83342738080475,12.079261071713216,0.963658496738074,2.4008657717129145,2994,3.268418837675351,0.2240493633093314,0.9311957247828992,0.8410153640614563,0.1312625250501002,0.0090180360721442,4,1,1262.0,1.0,0.0333333333333333,0.0420666666666666,1.0,-1.000088900581841e-12,3.32698,2.0,1.0,0.06666666666666667,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,0.02857142857142857,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.03333333333333333
subject_04_task_4,4,4,,4,10,45.0,75.0,0.0626738219280034,22.0,0.0568181818181818,eye,中,6.266666666666667,6,107.16666666666669,0.752772652709081,106.0,108.0,-1.9266055045871875,6.280790293543446,3.2605362946379453,2.726158786137022,9.822250418578228,7.395191135583441,1.1960184825690725,3.602963432844055,4.546985390946859,3.189938068690247,1.5232866391819415,2.7765766846305944,1.4490047206414085,2.0941154387091294,1.822753914602516,5.807228967524069,2.8884794086713947,2.333839654632293,9.53966256718465,6.829773317064012,1.2376511826501155,4.087539839444397,8.092596030153755,7.463379545853553,7.530835796801203,18.063840222552088,11.198913386402488,0.99104266076598,2.3986501246282494,2995,3.2567672787979967,0.2087181771817672,0.9328881469115192,0.8280467445742905,0.1415692821368948,0.008347245409015,4,1,1262.0,1.0,0.0333333333333333,0.0420666666666666,1.0,-1.000088900581841e-12,3.32698,4.0,2.0,0.13333333333333333,2.0,2.0,0.0,0.0,2.0,0.5,0.0,0.0,2.0,4.0,2.0,0.05333333333333334,2.0,2.0,0.0,0.0,2.0,0.5,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.3333333333333333,1.0,4.0,0.06666666666666667
