sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_12_task_3,12,3,,3,1,0.0,30.0,0.0934283837376219,10.0,0.05,eye,低,4.266666666666667,0,,,,,,13.457162562958295,8.288493970905625,7.590248954282749,13.066387042993606,10.557797580075675,1.0919923734818864,1.7214701548914255,5.86054467981149,4.315933933920866,5.53149313669948,5.790418971287417,4.435130819102998,0.7802475438839808,1.0468093927243722,6.208711833397163,3.9188179750386065,7.795002897544514,8.104340905388545,5.688910575951331,0.5027346399413225,1.03968414276555,11.298336476516804,10.226012434537855,23.838606745064297,40.46686351166483,31.80308962331074,0.4289685443405839,1.6975347571452917,2958,2.999183908045977,0.1474862069796592,0.988843813387424,0.918526031102096,0.0723461798512508,0.0070993914807302,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,2,5.0,35.0,0.1089997810272256,10.0,0.0583333333333333,eye,低,4.266666666666667,0,,,,,,12.964017811678865,8.401877390883879,7.734177353448732,12.57936783752323,10.557858504929625,1.08633109985995,1.6264648795406778,5.256997642713089,4.357616498796999,5.670194207539016,5.642970245897419,4.277549265499484,0.768512742121455,0.9951987602813674,5.994222618483832,3.9087219966594127,7.772596328566465,8.070852193791332,5.7092022374359495,0.5028849861009462,1.0383727460705368,10.259850751491618,11.053983456118567,27.36367002543968,44.90641253258275,35.12220576968297,0.4039656758702984,1.6410961136000322,2995,3.0108604340567617,0.1425793286222772,0.9873121869782971,0.9168614357262104,0.0737896494156928,0.008347245409015,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,3,10.0,40.0,0.1245711783168292,10.0,0.0666666666666666,eye,低,4.266666666666667,0,,,,,,11.518272333885868,7.874737711539189,7.531982696957209,12.12825159692356,9.522821220585278,1.0455066120532177,1.6102335978311746,5.161514360826815,3.879584951019208,5.372750277379187,5.339843435464966,3.92423834788109,0.722085477777251,0.9938752333134172,5.830950411661446,3.611756907689843,7.794971548477319,7.873712390581651,5.567793931691513,0.463344463187344,1.0101014919188145,10.200255657229562,9.76502316151907,25.26950537289092,44.70440493024548,34.72387477528664,0.3864350733194393,1.7691048665402165,2995,2.993800667779633,0.1527468380227231,0.9873121869782971,0.9095158597662772,0.079465776293823,0.008347245409015,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,4,15.0,45.0,0.1401425756064329,10.0,0.075,eye,低,4.266666666666667,1,74.0,,74.0,74.0,,12.366554122368369,7.89250286333208,7.375396391703248,10.443217913170908,7.763870841104835,1.0701123633450451,1.4159534428439295,5.457704685906163,3.7240268098216824,5.238688276341789,4.527596933275579,2.766028142499071,0.7108700906369246,0.8642615659577344,5.770160185536434,3.551648741077922,6.878081884381458,7.569497982401436,4.944547359622343,0.5163719770686214,1.1005245517053273,9.34751292848291,9.620387985870575,25.21678990444076,44.91923761881757,35.45140736860047,0.3815072426873966,1.7813225945506703,2995,2.9667626043405675,0.1682179239670462,0.9769616026711184,0.9101836393989984,0.07779632721202,0.008347245409015,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,5,20.0,50.0,0.1557139728960365,10.0,0.0833333333333333,eye,低,4.266666666666667,3,72.0,1.7320508075688772,71.0,74.0,-24.230769230769756,12.99633669202434,7.881881063406305,7.49171682087454,9.920561421134735,7.126029683394909,1.0520794167559335,1.324204005347958,5.809950812459218,3.969114973699421,4.85598009966667,4.330446829672597,2.507712476057788,0.8173664002395465,0.891776065962431,6.388267459801729,3.5684176403011376,7.145953698085125,7.549238105368657,4.825912686067634,0.4993619873659905,1.0564353512942013,10.35715134766414,9.93055318667872,25.284813908735128,43.24422646277677,34.57129634943337,0.3927477268578203,1.7102845454534754,2994,2.919022378089512,0.1528566251269299,0.966933867735471,0.9098196392785572,0.0778223112892451,0.0083500334001336,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,6,25.0,55.0,0.1712853701856402,10.0,0.0916666666666666,eye,低,4.266666666666667,3,72.0,1.7320508075688772,71.0,74.0,-24.230769230769756,11.83652511288461,7.265398450441855,7.311462819558942,9.344416381299991,6.5471857432454055,0.9936997054824842,1.2780501811898275,5.734528354336941,3.66840012775835,4.696173940146718,4.103131718636249,2.1058782952149397,0.7811465619699217,0.8737180034068455,5.819008946877892,3.5557609892052575,6.940112360351603,6.913400515836528,4.159873332870978,0.5123491961771516,0.9961510933644708,10.049534967770851,9.872869374111517,22.37188123412214,40.89045792850488,32.49496743271788,0.4413070707282843,1.82776126426676,2994,2.900213092852371,0.1299288453741534,0.9696058784235136,0.9228456913827656,0.0664662658650634,0.0060120240480961,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,7,30.0,60.0,0.1868567674752439,10.0,0.1,eye,低,4.266666666666667,5,70.4,2.5099800796022262,68.0,74.0,-19.484536082474264,11.85074325611795,7.866225327934235,7.295463519695218,9.27711878539151,5.543447814501274,1.078235167196458,1.2716284250269376,5.6910655607359795,4.065307669465359,5.323569048280919,3.807251471992163,1.6754479817889567,0.7636432687537178,0.7151689848414001,5.924120622720492,3.689402723236802,7.424078175067684,6.13861336152749,3.506215071958143,0.4969509528640121,0.8268519291920745,9.652151088085422,8.889052443849787,16.603038098850234,31.83813379796841,25.814501944728715,0.5353871015007402,1.9176089103941292,2994,2.8589311957247827,0.1086708013955465,0.9709418837675352,0.9295257181028724,0.0611222444889779,0.0050100200400801,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,8,35.0,65.0,0.2024281647648475,10.0,0.1083333333333333,eye,低,4.266666666666667,5,70.4,2.5099800796022262,68.0,74.0,-19.484536082474264,11.5945302274304,7.698514517727519,7.461557495248352,9.158015414721485,5.597313150249497,1.03175704571466,1.2273597597490156,5.7198813849354275,3.929506584843669,5.468310081659529,3.72860127154994,1.723313947208501,0.718596152406035,0.6818562253913698,5.670708488223986,3.665350103649817,7.6467493647401215,5.871576391538854,3.3170577345339733,0.4793344111095219,0.7678526013436825,9.388697654925194,8.006967784218991,15.920285618005542,28.409134020096744,23.22579806954316,0.5029412145196228,1.7844613282544723,2994,2.836670674682699,0.0889546434714588,0.9762859051436206,0.9448897795591182,0.0494321977287909,0.0016700066800267,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,9,40.0,70.0,0.2179995620544512,10.0,0.1166666666666666,eye,低,4.266666666666667,6,69.83333333333333,2.6394443859772205,67.0,74.0,-16.146179401993304,12.68133554617065,8.283754360981597,8.034582499224548,9.69325328669543,5.75138353507521,1.0310124218378611,1.2064414408130064,5.531270430276286,4.4839412208736835,5.609329899391724,3.870441094017427,1.92175674812742,0.7993719929647786,0.6900006174422257,5.9217285744582195,4.206011979284432,7.773158059610602,6.1500250193353185,3.433608399266796,0.5410943592076054,0.7911874391556377,9.62587039932204,9.618803898481966,16.333907418322926,29.441322250717192,23.471068552029266,0.5888856629425888,1.8024665805128008,2994,2.838581830327321,0.1085579942063419,0.9712758851035403,0.93687374749499,0.054442217768871,0.003006012024048,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_12_task_3,12,3,,3,10,45.0,75.0,0.2335709593440549,10.0,0.125,eye,低,4.266666666666667,6,69.16666666666667,1.7224014243685084,67.0,71.0,-5.740223463687063,11.715066112458906,7.926451812158939,7.6900757650552,9.351422264014529,5.781239756615847,1.030737804714209,1.2160377283288577,5.115057610148726,4.302659778686436,5.519868204610874,3.7657008866958903,1.9010469337427132,0.7794859621996634,0.6822084780122672,5.562176798687621,4.106046162410998,7.93501527344669,6.113748333277824,3.4247995460045773,0.5174591378735275,0.7704771979124658,9.674944954246811,9.229053123992546,14.867394583767542,29.256656912468724,23.606371895244745,0.6207579325343913,1.967840212192364,2995,2.8233732888146914,0.118220911526738,0.9609348914858096,0.932220367278798,0.0584307178631051,0.0046744574290484,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
