sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean,log_action_count_win,log_unique_device_count_win,log_action_density_win,log_correct_action_count_win,log_error_action_count_win,log_duplicate_action_count_win,log_extra_action_count_win,log_disallowed_action_count_win,log_error_rate_win,log_duplicate_rate_win,log_extra_rate_win,log_unique_step_count_win,log_action_count_cum,log_unique_device_count_cum,log_action_density_cum,log_correct_action_count_cum,log_error_action_count_cum,log_duplicate_action_count_cum,log_extra_action_count_cum,log_disallowed_action_count_cum,log_error_rate_cum,log_duplicate_rate_cum,log_extra_rate_cum,log_unique_step_count_cum,log_time_since_last_action_sec,log_cum_gap_count,log_cum_idle_gap_total_sec,log_cum_idle_ratio,log_cum_mean_inter_action_sec,log_action_type_diversity_cum,log_recent_60s_action_count,log_recent_60s_action_density
subject_23_task_3,23,3,,3,1,0.0,30.0,0.0817108203000319,10.0,0.05,eye,低,2.4,0,,,,,,9.317785837213576,4.905656600418762,3.834712162730888,5.92254121739428,4.731722959146911,1.279276355627485,1.5444552201218007,5.358172067277621,3.5889252438257184,3.5870718894971225,4.606512004460124,2.836737520326416,1.0005166761039896,1.2841984064907934,6.710884674033055,3.966439323128519,6.185400269493993,7.027879787669532,4.936632079358784,0.6412583099416782,1.136204527026423,14.143649817086024,9.799337502040746,11.056742720870474,10.766355333974817,5.938360367160872,0.8862770663500855,0.9737366244086038,2994,3.2691178101178098,0.3033405496504533,0.7144288577154309,0.6806947227788911,0.1726786907147628,0.0674682698730795,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,2,5.0,35.0,0.0953292903500372,10.0,0.0583333333333333,eye,低,2.4,0,,,,,,9.698289403166813,4.692135608927735,3.7604604777262542,5.651738584921398,4.249388288272176,1.247755597145596,1.502937903056675,5.062515415558276,3.618524887824701,3.6372576702127017,4.660641357773084,2.6907585980665787,0.994849751079938,1.2813613387749174,6.468870519628517,3.850773310354536,6.185083083599274,7.597718770728647,5.037563668266911,0.6225903934201742,1.2283939711133711,12.693877987443017,9.35155475583166,10.322170982378635,11.481533735618902,6.323224644311726,0.9059678212845,1.1123177241705702,2994,3.2593087225274724,0.3033942007305198,0.7267869071476286,0.7020708082832331,0.1643286573146292,0.0587842351369405,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,3,10.0,40.0,0.1089477604000425,10.0,0.0666666666666666,eye,低,2.4,0,,,,,,10.291422574085018,4.824101288834729,4.006443959495563,5.6504582268882215,4.483228673186478,1.204085552576184,1.4103425092209827,5.330018343522046,3.50405349623454,3.7296469290252374,4.895670245300988,3.0502743133386634,0.9395134614391883,1.3126363804577337,6.599708764565757,4.056039495397393,6.303259932437724,7.747959761554002,5.906562885888725,0.6434828229951733,1.229198834349443,12.181925063208022,8.845405462102462,11.381797244794122,11.984683412125392,7.293596953134018,0.7771536666714239,1.0529693293918956,2995,3.2288230690711126,0.3072516580044214,0.728881469115192,0.7378964941569283,0.1475792988313856,0.0460767946577629,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,4,15.0,45.0,0.1225662304500478,10.0,0.075,eye,低,2.4,0,,,,,,10.399349989744872,4.76004143874734,3.715798161121615,5.683460880345717,4.486579648923201,1.281027987082732,1.52953972037872,5.167119970664061,3.638433561589652,3.76662898220625,4.920691745788974,3.0061725465682776,0.9659654770294076,1.3063914096754887,6.369416146461276,4.169021747659413,5.919530734421228,8.280351845898739,5.835645375441631,0.7042824735104669,1.3988189634272312,14.56829574848664,9.265446246994856,11.346145269520653,12.811545113187664,7.451927873932696,0.816616218715689,1.1291539821549383,2995,3.1740850629465807,0.2838821165029691,0.733889816360601,0.8143572621035059,0.1075125208681135,0.0393989983305509,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,5,20.0,50.0,0.1361847005000531,10.0,0.0833333333333333,eye,低,2.4,0,,,,,,10.107786002910116,4.181484491911471,3.442327008618923,5.58091258405725,4.516289061014927,1.2147261086590089,1.6212615971939102,4.987578309551293,3.344113035312527,3.28931450481281,4.8994204815585,2.8785980128101407,1.0166595594369396,1.4894959039002926,6.359547637844475,3.857493989069285,5.3904343626368085,8.072970592582966,6.05285071545509,0.7156183953944549,1.497647508434544,12.58522169913838,8.901395702691262,10.417363257828669,13.100032765698296,8.446075680798904,0.8544768462405155,1.257519051747917,2995,3.084445226130653,0.1868593445426792,0.8651085141903172,0.8761268781302171,0.0924874791318864,0.0096828046744574,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,6,25.0,55.0,0.1498031705500585,10.0,0.0916666666666666,eye,低,2.4,1,81.0,,81.0,81.0,,10.874524267797211,4.271464716032771,3.2014285375407803,4.471742805409388,2.7604341344861503,1.3342370963288634,1.396796071807499,4.714404314122263,3.534030434866377,3.482718462172905,3.558863009540685,1.8133745271593753,1.0147333105592056,1.021863537978971,6.363685625071125,3.9979559484565943,5.825541266909519,7.224273143589091,4.4138660873212,0.686280598708647,1.2401033333374027,14.210782777935124,9.772064126015074,10.11215070115899,11.813515437132123,7.4478728328520445,0.9663685218709273,1.168249543173653,2995,3.0753499165275455,0.1816730119262382,0.8771285475792988,0.8918196994991653,0.0858096828046744,0.0063439065108514,0,0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,7,30.0,60.0,0.1634216406000638,10.0,0.1,eye,低,2.4,2,81.0,0.0,81.0,81.0,-1.2789769243681805e-12,11.447419608399237,4.83713795422624,3.8212228611208543,4.553395083740677,2.883699097035189,1.2658612517583947,1.191606783804559,4.818234323199902,3.541239268778573,3.847229236540508,3.741472288723739,1.9100898915810471,0.920464846530152,0.9725108795669616,6.335071946505802,3.980737695190074,6.631049436751474,7.174107725849476,4.673754932444194,0.6003179033966337,1.0818962811660238,13.759677515975662,9.900122375988394,10.539488938707253,11.713743799179024,8.19249552632611,0.939336094336536,1.111414781807798,2995,3.037661769616027,0.1123317748732121,0.8924874791318865,0.9001669449081803,0.0838063439065108,0.005008347245409,2,2,5.162511264644138,0.007810153199159,0.0002603384399719,0.0001720837088214,0.537821482602118,0.6902835168968109,2.963810809379728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,8,35.0,65.0,0.1770401106500691,10.0,0.1083333333333333,eye,低,2.4,3,80.33333333333333,1.1547005383792517,79.0,81.0,-13.972602739725902,11.653480318929702,5.362544014028022,4.199006278069872,4.791799027707709,2.959898449997872,1.2770983558740916,1.1411745328254956,4.923820490722071,3.902334809507358,4.293750965589136,3.648634467430451,1.8796907890910424,0.908840508166716,0.8497545611450781,6.253624270476023,4.476411216762619,7.645046188206301,7.079535152999776,4.319107624130568,0.5855309577682075,0.9260290884731456,15.926736618875031,11.474001579316166,11.509744009716302,12.74701641467396,8.167249656892503,0.9968945938006994,1.1074978213167188,2995,3.04936694490818,0.1143278018173419,0.8924874791318865,0.904507512520868,0.0787979966611018,0.005008347245409,2,2,203.72063682787635,0.308200660859117,0.0102733553619705,0.0067906878942625,0.537821482602118,0.6902835168968109,2.9638108093797277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,9,40.0,70.0,0.1906585807000744,10.0,0.1166666666666666,eye,低,2.4,4,80.75,1.2583057392117916,79.0,82.0,0.8955223880595817,13.13641482415392,6.133280597309359,4.76150140148215,4.8358255588786125,2.892324793459627,1.2880980346661677,1.0156093952578336,5.070929147519264,4.13385104455297,4.3691137750440845,3.619815597854768,1.8088493313967575,0.946153214907126,0.8285011066845573,6.579799409007387,4.799954974241754,8.010958988111215,6.776030765242124,3.853724794305908,0.5991735797630722,0.845845144794549,17.191605369747062,11.493689658811348,12.428494246282872,12.865138325659435,8.378723651676522,0.924785370701595,1.0351325004239476,2994,3.043547094188377,0.1063285414345314,0.9208416833667334,0.9114896459585838,0.0731462925851703,0.0060120240480961,2,2,402.27876239110856,0.608591168519075,0.0202863722839691,0.0134092920797036,0.537821482602118,0.6902835168968109,2.963810809379728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
subject_23_task_3,23,3,,3,10,45.0,75.0,0.2042770507500798,10.0,0.125,eye,低,2.4,5,80.4,1.3416407864998738,79.0,82.0,-3.610698365527592,12.716121620537498,5.626091199142538,4.37473147356984,4.869147020546742,2.6828103372599243,1.2860426367041842,1.1130162045291097,5.096267845706157,3.871184131296266,4.285519062593114,3.759445502275506,1.765687122798771,0.9033174452743796,0.8772439107996204,6.622365612617222,4.677178777526528,7.85936963973595,6.946946875281542,3.8026865313362777,0.5951086399956711,0.8839063682866731,18.964136079931738,11.146281679074368,12.35437906425114,13.27223503143741,8.53625005888563,0.9022130226947184,1.074293978063389,2994,3.0339071476285904,0.104636567645767,0.9853039412157648,0.924181696726787,0.0694722778891115,0.003006012024048,2,2,600.8368879543408,0.9089816761790328,0.0302993892059677,0.0200278962651446,0.537821482602118,0.6902835168968109,2.9638108093797277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0
