sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_22_task_4,22,4,,4,1,0.0,30.0,0.02811528732139654,22.0,0.022727272727272728,eye,中,4.733333333333333,4,77.5,1.2909944487358056,76.0,79.0,-4.92537313432834,7.641655268128474,4.347492981806037,6.703602731782798,44.65235189159445,61.88516694178778,0.648530820777,6.660948400162628,4.1303510433065345,2.620631809650417,4.276431915058606,10.693151061333955,10.6493146937535,0.6128080282121134,2.500484346232696,5.662250894963436,2.6935925978557274,5.120536668164572,6.912421635371508,4.350205477940179,0.5260371661045503,1.349940852557009,11.5691469469591,8.941587574505027,33.06868834514944,44.7176185955556,39.69507375210654,0.27039438278224276,1.3522646598142087,2940,2.8675656046591294,0.12761653974096954,0.9758503401360544,0.8799319727891156,0.08639455782312926,0.014965986394557823,8,5,2378.946180876642,2.066210467911966,0.0688736822637322,0.0792982060292214,0.7445871331968483,0.9085661546315439,2.774407543271915
subject_22_task_4,22,4,,4,2,5.0,35.0,0.032801168541629296,22.0,0.026515151515151516,eye,中,4.733333333333333,5,77.8,1.3038404810405297,76.0,79.0,0.8186195826644722,7.4683546828025005,4.264971872097783,6.654212307780131,48.39046050763675,68.34584464194023,0.6409431612380568,7.272154579597413,4.1230741091761045,2.6012485728804817,4.384327067962101,11.179166891042826,12.038495226107097,0.5933062320757881,2.549802219987905,5.395492932080963,2.701762174579022,5.120209852632211,6.935748074344492,4.483332073342492,0.5276662973471864,1.3545827756998952,10.5760921516563,8.4830471606029,32.98036980607383,42.718181138640226,38.72781642984028,0.25721504065853806,1.2952608290878846,2995,2.8411495769881556,0.12758359651029108,0.968948247078464,0.887813021702838,0.07712854757929884,0.021368948247078464,8,5,3207.0393933789533,2.7854427388364877,0.09284809129454959,0.10690131311263178,0.7445871331968485,0.9085661546315438,2.7744075432719155
subject_22_task_4,22,4,,4,3,10.0,40.0,0.037487049761862054,22.0,0.030303030303030304,eye,中,4.733333333333333,5,77.4,1.140175425099138,76.0,79.0,3.358895705521451,7.155543641736019,3.712615585608074,5.747245784766189,49.39514428733922,70.9688607084542,0.6459816970850345,8.594576626297656,4.611595191425029,2.5553153216154545,4.378261294785573,11.533136918648959,11.905710593662624,0.583637007836601,2.6341819599448546,5.099274419139193,2.567292754918776,4.663086367443446,6.800947911361366,4.386493874370792,0.5505565525963663,1.45846492547167,10.75957829545573,8.465842206466915,30.501183715616687,45.54804530680372,40.45717908800372,0.2775578248175457,1.4933205783578491,2995,2.800740426973907,0.09716155193941303,0.9736227045075125,0.9095158597662771,0.057429048414023375,0.020701168614357262,8,5,4035.1326058812656,3.50467500976101,0.11682250032536699,0.1345044201960422,0.7445871331968484,0.908566154631544,2.7744075432719155
subject_22_task_4,22,4,,4,4,15.0,45.0,0.042172930982094806,22.0,0.03409090909090909,eye,中,4.733333333333333,7,77.14285714285714,1.0690449676496976,76.0,79.0,-0.3563270899954397,6.860841939324704,3.9748828419622177,5.890498326302451,55.87020245038523,79.87395874521508,0.6747956831111279,9.484800666339506,5.685136677103217,2.657913961577089,4.557905310245672,12.111227543893996,12.907560898867315,0.5831437427193561,2.6571915648772437,5.2254683539875115,2.5424620523463357,4.5664832865613,6.802013713279485,4.327941940457767,0.5567658727293594,1.4895518687864524,10.193822381457549,7.849001193967578,32.18803463144376,46.156828007538934,42.113387779680046,0.24384841397865487,1.4339747218505032,2994,2.7774993238674783,0.07732716991360404,0.9789579158316634,0.9338677354709419,0.043754175016700064,0.018036072144288578,8,5,4863.2258183835775,4.223907280685531,0.14079690935618439,0.16210752727945257,0.7445871331968483,0.908566154631544,2.774407543271916
subject_22_task_4,22,4,,4,5,20.0,50.0,0.046858812202327564,22.0,0.03787878787878788,eye,中,4.733333333333333,7,77.42857142857143,0.9759000729485332,76.0,79.0,-1.0376134889753317,6.3688828175764565,3.714076011794386,6.2977225832131385,58.60072504931655,90.80129415487959,0.5897490660662669,9.305066121127565,5.155406654903746,2.59455911543921,4.482048948058439,12.188180078371474,14.246885787019815,0.5788779072935241,2.7193322115884575,4.898569906987437,2.3179635286124864,4.249657487464905,6.838445813209287,4.4605266368358265,0.5454471414342729,1.6091757590771627,9.615015608822134,7.814390258449008,29.79615466449412,45.95223430369574,41.114057600841825,0.26226170277471544,1.5422202905415048,2994,2.768987188132164,0.0539807645246662,0.9853039412157648,0.9512358049432198,0.033400133600534405,0.012692050768203072,8,5,4968.559275013871,4.315393625547131,0.14384645418490435,0.16561864250046238,0.7445871331968485,0.9085661546315438,2.774407543271916
subject_22_task_4,22,4,,4,6,25.0,55.0,0.05154469342256032,22.0,0.041666666666666664,eye,中,4.733333333333333,6,77.5,1.0488088481701516,76.0,79.0,-2.898305084745758,7.096695998926931,3.8668340457476904,5.704402015431491,60.16571293443754,85.7099179464645,0.6778684313074657,10.547242773506822,5.871644897612048,2.5503708933052076,4.430126456468705,12.53890433507111,13.994915433849272,0.5756880572971571,2.830371651527525,5.325042948942539,2.3213063625930124,4.119873032961491,6.986140134593321,4.426002583585888,0.5634412381209685,1.695717338544161,10.869808821881286,6.775194436558024,27.97641463356827,46.319942205128974,40.961801481727164,0.24217522242570072,1.6556782851491882,2994,2.7608998651382333,0.05201036756145118,0.9853039412157648,0.9498997995991983,0.03473613894455578,0.012692050768203072,8,5,4968.559275013871,4.315393625547131,0.14384645418490435,0.16561864250046238,0.7445871331968485,0.9085661546315438,2.774407543271916
subject_22_task_4,22,4,,4,7,30.0,60.0,0.05623057464279308,22.0,0.045454545454545456,eye,中,4.733333333333333,6,77.5,1.0488088481701516,76.0,79.0,-0.32269630691994206,11.732333834203384,3.6960640731982357,5.784118949929222,59.82145334425341,85.21389271972026,0.6390020857443575,10.342362227005278,5.552316729025876,2.525506567802573,4.233106932870331,11.978717901561579,13.602887944756532,0.5966082614620156,2.8297697392300942,5.305135867650724,2.3950600859560733,3.9270310351287647,6.824638888712169,4.401380928608661,0.6098907965155771,1.7378622240728978,10.797306122866672,7.134723289067142,27.838078866971994,47.22413629672484,39.322908491176676,0.25629366606659093,1.6963863247313773,2994,2.7600185434929196,0.048932496367045525,0.988309953239813,0.9592518370073481,0.029392117568470273,0.01068804275217101,8,5,4968.559275013871,4.315393625547131,0.14384645418490435,0.16561864250046238,0.7445871331968485,0.9085661546315438,2.774407543271916
subject_22_task_4,22,4,,4,8,35.0,65.0,0.06091645586302583,22.0,0.04924242424242424,eye,中,4.733333333333333,7,77.28571428571429,0.7559289460184545,76.0,78.0,2.451987494417194,16.20646161926678,4.0583651015491755,6.163488644502242,63.51556779671294,90.81887853526095,0.6584525965127215,10.305132605925715,6.18606860830926,2.4998729020161345,4.187628951484039,12.879797539810582,14.180044199731471,0.5969661904095427,3.0756778332154178,5.546679316984898,2.410706830463792,4.275896997272019,6.91487256562535,4.383275495920222,0.5637897339439654,1.617174728492518,10.962466756023836,6.740896872563579,31.86426066118722,50.12875737734132,43.226458021375294,0.21155039322077973,1.5731969403075299,2994,2.760411390284757,0.04514141769370518,0.9953239812959251,0.9659318637274549,0.02738810955243821,0.004008016032064128,8,5,4968.559275013871,4.315393625547131,0.14384645418490435,0.16561864250046238,0.7445871331968485,0.9085661546315438,2.774407543271916
subject_22_task_4,22,4,,4,9,40.0,70.0,0.06560233708325859,22.0,0.05303030303030303,eye,中,4.733333333333333,6,77.33333333333333,0.816496580927726,76.0,78.0,2.872687704026054,11.69123059373228,3.6895397642942944,6.271067738875478,58.87150833906061,83.11834836273081,0.5883431527014409,9.387796590699464,4.7938170998342855,2.436777607911271,4.168234290278753,11.75033572830646,13.580300224065303,0.5846066795224003,2.819019975847051,5.365595792038677,2.4404484304268443,4.360996303301941,6.937469601988068,4.350621206917904,0.5596080025518599,1.5907992393241295,11.592577934194253,7.4155943231967365,34.49417690576062,47.431075817358,40.47213902573199,0.2149810486406566,1.3750458793941214,2995,2.7682555183946485,0.04060045628439002,0.9979966611018364,0.9732888146911519,0.022370617696160267,0.001669449081803005,8,5,4968.559275013871,4.315393625547131,0.14384645418490435,0.16561864250046238,0.7445871331968485,0.9085661546315438,2.774407543271916
subject_22_task_4,22,4,,4,10,45.0,75.0,0.07028821830349134,22.0,0.056818181818181816,eye,中,4.733333333333333,6,77.16666666666667,0.9831920802501751,76.0,78.0,-5.798998844820976,16.444829665471456,4.101268484181513,6.6968073868038624,53.54978141775848,67.40151863318864,0.6124214491017183,7.996315008742666,4.595393513260106,2.5528782056941637,3.93055224971463,11.422820757485951,11.741988135492717,0.6494960614960685,2.9061617889229896,5.631664110940451,2.5381112108055803,4.512840495249707,6.937999010773613,4.261051939544131,0.5624198802233847,1.5373907006189715,12.499156423733524,7.854479280900847,37.11209588435216,48.2045323674677,42.5784839090947,0.21164202920192896,1.29889005777743,2995,2.76538458961474,0.045768806808235196,0.9963272120200334,0.9579298831385643,0.03171953255425709,0.00333889816360601,8,5,4968.559275013871,4.315393625547131,0.14384645418490435,0.16561864250046238,0.7445871331968485,0.9085661546315438,2.774407543271916
