sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_02_task_5_6,2,5_6,,5_6,1,0.0,30.0,0.04414757245835298,18.0,0.027777777777777776,eye,高,6.6,6,86.0,4.09878030638384,82.0,91.0,24.792452830188516,9.242468159516044,3.189521222733049,2.1068260442199525,7.338026172435554,5.45387677721127,1.513898706294929,3.4829767709428716,4.079063691958164,2.768451684683614,1.2204493506950937,1.9282699748310819,0.9593776335960508,2.268387199441642,1.5799672257868436,6.210870049995872,2.861660889613778,1.987826824443582,2.7574400348274883,1.3652643932548296,1.4395926518472217,1.387163107429809,10.921395129573176,9.517638956151762,9.603278903904402,21.61531187950796,13.470990582814801,0.9910822179997479,2.2508262121513343,2947,2.96131309686221,0.25401182591143123,0.9684424838819138,0.8744485917882593,0.09704784526637258,0.017645062775704105,0,0,0.0,0.0,,,,,
subject_02_task_5_6,2,5_6,,5_6,2,5.0,35.0,0.051505501201411806,18.0,0.032407407407407406,eye,高,6.6,6,86.83333333333333,4.355073669487884,82.0,91.0,24.302158273381238,9.680599375547766,3.326100144888828,2.1412875626091985,7.727052429945971,6.009534497231582,1.5533178275391994,3.6086009954358556,4.131566802143598,2.811696379334054,1.2467688271451933,2.0632221983349135,1.0525293392380464,2.2551866217028986,1.6548554578952748,6.460585171522861,2.975954241735654,1.9740461416268302,2.902667456641356,1.4703913393548365,1.5075403654360084,1.4704152022754848,10.574348189775195,10.134248200647802,10.524267452370179,26.109887526131192,17.07635829089851,0.9629409596926825,2.480922082633976,2994,2.938911379657603,0.22064778448147815,0.9629258517034068,0.8580494321977288,0.11088844355377421,0.01903807615230461,0,0,0.0,0.0,,,,,
subject_02_task_5_6,2,5_6,,5_6,3,10.0,40.0,0.05886342994447063,18.0,0.037037037037037035,eye,高,6.6,6,88.0,3.687817782917155,82.0,91.0,14.96511627906985,9.740942692587677,3.521308573681087,2.328134022582736,8.790553664719132,6.867780643853436,1.5125025189807124,3.775793652535198,4.352115820473466,2.924562960032628,1.2946101525745928,2.1693290559672995,1.121885925129081,2.259029835519632,1.6756620142775431,6.413052717683451,3.0498096297068944,2.02677327381204,3.046804809481568,1.6915505666844322,1.5047611240554226,1.5032785604829937,11.324845426022998,11.672927680716484,13.702346075597701,31.696904591376963,21.30786837383563,0.8518926332990978,2.31324653577576,2994,2.8971423308774273,0.15427759847131428,0.9615898463593855,0.8687374749498998,0.10521042084168336,0.01736806947227789,0,0,0.0,0.0,,,,,
subject_02_task_5_6,2,5_6,,5_6,4,15.0,45.0,0.06622135868752946,18.0,0.041666666666666664,eye,高,6.6,6,89.5,2.345207879911715,85.0,91.0,7.204146271235174,9.42745838729152,3.5482186997339307,2.318459034042792,9.15950078748037,7.3809724383995565,1.5304211321546435,3.950684766471191,4.367341079102762,2.90969666059236,1.3372525400476973,2.145129069758784,1.2136284823117138,2.1758767124783898,1.6041316097872367,5.999090063661553,3.281709718458501,1.9756906216902703,3.0582139730568914,1.6686891651693763,1.6610443368156937,1.5479214910887644,9.775998267402722,11.864981063260034,14.604230548189298,32.790925559807064,23.062412100714266,0.812434521908524,2.245303198385391,2994,2.90802839011356,0.15901728424257905,0.9552438209752839,0.8657314629258517,0.10521042084168336,0.017034068136272545,6,1,111.7846905024415,0.14395967868955764,0.004798655956318588,0.0037261563500813836,1.0,-1.000088900581841e-12,2.86959
subject_02_task_5_6,2,5_6,,5_6,5,20.0,50.0,0.0735792874305883,18.0,0.046296296296296294,eye,高,6.6,6,90.5,0.8366600265340756,89.0,91.0,-0.9311579785116562,9.322202059331895,3.838441598894231,2.3741528206290554,9.898244134464537,7.759619765503359,1.6167626470975014,4.169168912994362,4.639234575144269,2.988138777511052,1.4355826211312435,2.2551336302495555,1.253787206973601,2.0814815765576693,1.5708839025039905,6.032230275648002,3.27674903848866,1.975796592474855,2.982732982289384,1.7923591297356367,1.658444523575299,1.5096356546263978,10.113672221726363,12.375368340624734,16.04589539356203,36.300890421114275,25.364828003010164,0.7712482249878063,2.2623162828095587,2995,2.8891248744559763,0.14414049067554255,0.9592654424040067,0.8764607679465777,0.0974958263772955,0.016026711185308847,6,1,417.54150259883465,0.5377224759804696,0.01792408253268232,0.013918050086627822,1.0,-1.000088900581841e-12,2.86959
subject_02_task_5_6,2,5_6,,5_6,6,25.0,55.0,0.08093721617364712,18.0,0.05092592592592592,eye,高,6.6,6,90.16666666666667,0.9831920802501751,89.0,91.0,-2.305379218175827,8.123297556568678,3.8930852894342363,2.3706007310024675,9.381413248569748,7.185786553846106,1.6422357584391483,3.95739912077163,4.171927168612057,3.0643440612499866,1.3725059979003529,2.0857217192269792,1.1726709581515815,2.232663511808176,1.519644884916858,5.864853055565223,3.5019143705484463,1.951879169709879,2.9577555013980614,1.676811282915217,1.7941245671825883,1.5153373975693858,8.3818353167338,11.883169150646479,15.582303101348304,34.0932407070762,25.12736463158384,0.7626067259350291,2.18794619032447,2995,2.8841272179444255,0.14418379612621318,0.9412353923205342,0.862771285475793,0.10617696160267112,0.018030050083472453,6,1,723.2983146952278,0.9314852732713815,0.03104950910904605,0.02410994382317426,1.0,-1.000088900581841e-12,2.86959
subject_02_task_5_6,2,5_6,,5_6,7,30.0,60.0,0.08829514491670595,18.0,0.05555555555555555,eye,高,6.6,6,90.16666666666667,0.9831920802501751,89.0,91.0,1.276595744680899,7.843810969102328,3.9892556152031284,2.450649711755051,10.037406223521371,7.57986475112634,1.627835914724097,4.0958143366532,4.634665784403554,3.0810532027085547,1.4414463784528897,2.228488625694161,1.2329696177672322,2.1374733384223847,1.546008688915648,5.503548139598187,3.3815309611164976,1.9598161214993306,3.036974674117599,1.779665626174872,1.7254327709731785,1.5496222532316974,7.888470322301988,12.46142666030076,16.462346024633714,36.30616021905936,25.924380198418117,0.7569654192454641,2.205406213958327,2995,2.896460738255034,0.1361435699433397,0.9412353923205342,0.8744574290484141,0.09549248747913189,0.01736227045075125,6,1,1029.055126791621,1.3252480705622935,0.04417493568540978,0.0343018375597207,1.0,-1.000088900581841e-12,2.86959
subject_02_task_5_6,2,5_6,,5_6,8,35.0,65.0,0.09565307365976478,18.0,0.06018518518518518,eye,高,6.6,6,90.33333333333333,1.0327955589886446,89.0,91.0,2.303839732888154,7.386479411163639,3.8689358014648243,2.3885335086216477,9.72881174759961,7.427360927198935,1.6197954885286383,4.073131782527858,4.49491876825341,3.0290301113739084,1.4524969280465105,2.218914684668468,1.2052555135720284,2.0853951928474683,1.5276553373869965,5.464250994679749,3.501035603666578,2.0911803821779245,3.163831337900963,1.7783148100672617,1.674191109243439,1.5129404258306463,8.505138896615852,11.408714368698524,16.77942705830395,35.23229409572723,26.56813493205473,0.6799227607150317,2.0997316519392815,2995,2.8832651006711414,0.15050919567488952,0.9395659432387312,0.8848080133555927,0.08247078464106845,0.019031719532554257,6,1,1334.811938888014,1.7190108678532054,0.05730036226177351,0.04449373129626714,1.0,-1.000088900581841e-12,2.86959
subject_02_task_5_6,2,5_6,,5_6,9,40.0,70.0,0.10301100240282361,18.0,0.06481481481481481,eye,高,6.6,6,90.16666666666667,1.3291601358251257,88.0,91.0,-4.90056818181817,7.299555670856388,3.559816486899241,2.3590339460619933,9.406966033806603,7.061071332937228,1.509014523865479,3.987634874652794,4.501108648427229,2.859458493736897,1.5418490691115219,2.226714770128435,1.1979549362231625,1.8545644648504,1.4441846577185156,5.635731452126583,3.1004408863118265,2.035080194096967,3.102225448867237,1.658503596388846,1.5234981379628607,1.5243750383231447,8.499789814535147,10.393779680918641,16.834085959914635,33.036786907496385,24.826747992907944,0.617424652913638,1.9624936563923732,2995,2.900517785234899,0.16829343255720763,0.940567612687813,0.8868113522537563,0.08080133555926544,0.019031719532554257,6,1,1553.0,2.0,0.06666666666666667,0.05176666666666667,1.0,-1.000088900581841e-12,2.86959
subject_02_task_5_6,2,5_6,,5_6,10,45.0,75.0,0.11036893114588243,18.0,0.06944444444444445,eye,高,6.6,6,89.66666666666667,1.505545305418162,88.0,91.0,-6.270491803278785,6.97765867304724,3.387376236513352,2.2393431692862977,8.27737234579033,6.587356435314804,1.5126650899124785,3.696339381707367,4.158873800368388,2.8132553291573004,1.5650371508812349,2.0525115468407935,1.1347893378522682,1.7975645674437977,1.311477842992464,5.574600275036451,3.2200976654178834,1.9533309078093364,2.8747943035354147,1.587559298793862,1.648516210204869,1.471739525567381,8.250891506924406,9.636725288987465,16.16804874718613,28.48856391253662,23.16489258138226,0.5960351455932263,1.7620285761134125,2995,2.891180872483222,0.16019598762474668,0.9475792988313857,0.9065108514190318,0.06844741235392321,0.016360601001669448,11,2,1847.3169428913889,2.1336217522016456,0.0711207250733882,0.06157723142971296,0.7801667792002129,0.5266967935422736,2.8227853089595167
