sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_12_task_3,12,3,,3,1,0.0,10.0,0.03114279457920732,10.0,0.016666666666666666,eye,低,4.266666666666667,0,,,,,,15.946239652706433,7.774575652381646,6.5861286406779325,11.52793008681212,7.3161580496064875,1.180446978269374,1.7503347893346812,7.429441398430245,4.025112141947059,4.797053260877437,4.322913881216652,2.1933335123480266,0.8390801442156218,0.9011602844755451,6.821234030610311,3.806398802837282,5.717829457703141,6.958404256605015,3.639241446754569,0.6657069489383332,1.2169660372137463,13.134795597830143,7.659927575995556,22.386773789723645,30.632566290254584,23.78202264713575,0.34216308468314205,1.3683332211234502,961,2.913799167533819,0.09455353553749121,0.9885535900104059,0.9250780437044746,0.06451612903225806,0.006243496357960458,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,2,10.0,20.0,0.06228558915841464,10.0,0.03333333333333333,eye,低,4.266666666666667,0,,,,,,10.299338260946733,8.153626132520738,6.686249158800897,15.560147731389671,12.240693114705794,1.2194619044054587,2.3271863434685716,4.788462108123236,3.995628337285146,5.3303073356630195,6.628935320548206,5.795911784839144,0.7496056204024009,1.243630977185231,5.850590384537945,3.9719263644511487,8.753679527971503,7.397360504677938,6.171912961423969,0.4537436345206901,0.8450572677512829,10.064810102942706,10.324842978215324,21.162063907158466,37.33604542590902,28.19675537305605,0.48789395134199326,1.764291308716793,999,3.0625535535535535,0.11891706952213527,1.0,0.954954954954955,0.04504504504504504,0.0,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,3,20.0,30.0,0.09342838373762195,10.0,0.05,eye,低,4.266666666666667,0,,,,,,13.204703269413818,8.943478879099809,10.268315194827634,11.446494341979061,10.632833611365289,0.870978218861535,1.1147392853449707,5.120311240372968,4.457737172354563,6.915327017973644,5.953416929679766,4.954880667709908,0.644616973393803,0.8609017208016663,6.527313152383275,4.129357373204279,9.567538745322976,9.9739405983169,7.31234269982977,0.43160079965423565,1.0424771577949024,11.461554957571474,12.27053932485554,31.086105135739917,55.08733129058712,44.464794350766816,0.39472746010718507,1.772088560147499,998,3.0179699398797597,0.1742020901218031,0.9779559118236473,0.875751503006012,0.10721442885771543,0.01503006012024048,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,4,30.0,40.0,0.12457117831682928,10.0,0.06666666666666667,eye,低,4.266666666666667,0,,,,,,10.611371062455614,7.255805257009874,5.736688581894677,9.91624640158018,6.294144960661735,1.264807240872307,1.7285662730371019,5.537648945640385,3.486008756786546,4.174224132679697,3.7284157483075577,1.5343892064924418,0.8351273544453056,0.8931997012613822,5.419105158293323,3.1477989336673486,5.950882204656324,6.620069821219898,3.870245328205045,0.5289634083505003,1.1124518337869236,9.267802191928709,8.18491268031268,16.61686524569335,39.904461965638376,30.12977788405389,0.4925665917904697,2.401443435667299,998,2.9008096192384767,0.10763820780276996,0.9839679358717435,0.8977955911823647,0.08617234468937876,0.01002004008016032,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,5,40.0,50.0,0.15571397289603658,10.0,0.08333333333333333,eye,低,4.266666666666667,3,72.0,1.7320508075688772,71.0,74.0,-24.230769230769756,14.60449976056252,8.091575306521118,6.679375331601011,7.731667317136841,4.463604995813004,1.2114269530922752,1.1575434727492102,6.541117551284557,4.116750565044,3.7957291812607203,3.3069799673285023,1.4866860717902977,1.0845743646222554,0.8712370691920955,7.580099018799768,3.6851045067148354,6.701925475872852,6.1648734213697995,3.512459664964317,0.549857577494905,0.9198660062042681,10.062545882775702,9.599897590887016,20.977545076896618,29.480203828002956,26.860145063697967,0.45762731319117766,1.4053219154070915,998,2.8382875751503005,0.10748413363320423,0.938877755511022,0.9559118236472945,0.04008016032064128,0.0,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,6,50.0,60.0,0.1868567674752439,10.0,0.1,eye,低,4.266666666666667,2,68.0,0.0,68.0,68.0,-8.526512829121202e-13,9.136645809375109,8.556489383966715,10.233978852207123,9.717147317303166,5.546704668345582,0.8360862874092583,0.9494984753859937,4.34472480943651,4.362826979942322,8.207407204255869,4.052433050537121,1.7595291146304763,0.5315718924826859,0.49375313661003345,4.959233394526245,4.364442126202956,10.143983110545156,5.6700999138838615,2.926932422554809,0.4302493486671828,0.5589618843104659,8.94610695243063,9.28401055773567,15.564007900763519,27.347771973135348,18.65751101375701,0.5965051301008545,1.7571162998313408,998,2.8376963927855714,0.09838383578844327,0.9899799599198397,0.9348697394789579,0.05711422845691383,0.00501002004008016,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,7,60.0,70.0,0.21799956205445123,10.0,0.11666666666666667,eye,低,4.266666666666667,1,67.0,,67.0,67.0,,13.823898301804247,8.342381328472182,7.368797509497714,10.954534082758435,6.857480119695604,1.1321224823615532,1.4866108165734004,5.449518034503716,4.60546392909538,4.37595418252418,3.9895056988283497,2.1707497303495433,1.0524479318105684,0.9116881787201631,5.726311422586102,4.8693750257844215,6.381161704795483,6.8308000056927405,3.913884622377555,0.7630859788626037,1.0704633923568105,8.61641949890047,11.657317423943354,15.42955448323884,34.53289652357142,25.33611528865617,0.755518731056475,2.2381006892379545,998,2.8397615230460924,0.11892717208133201,0.9849699398797596,0.9198396793587175,0.06613226452905811,0.004008016032064128,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,8,70.0,80.0,0.24914235663365855,10.0,0.13333333333333333,eye,低,4.266666666666667,3,70.66666666666667,0.5773502691896257,70.0,71.0,8.918918918918859,13.906850826672603,8.852098933007746,6.812959300349892,9.287472468769485,4.720993776166053,1.299303069747258,1.3632068032892124,6.263393621751427,4.12893493187743,5.2555012980462825,3.5931739761188375,1.3789221146357802,0.785640550295811,0.6836976669484582,6.38346563593112,4.24146700787404,7.2088848302151955,6.139142922702291,3.5183742265180378,0.5883665931374612,0.8516078516015116,10.7700105666663,9.90344962575064,21.08170821785073,33.04348844518479,20.983720563731538,0.4697650457644126,1.567400900521218,999,2.768913913913914,0.12835955339003627,0.8328328328328328,0.9479479479479479,0.043043043043043044,0.005005005005005005,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,9,80.0,90.0,0.28028515121286585,10.0,0.15,eye,低,4.266666666666667,2,74.0,1.4142135623730951,73.0,75.0,23.999999999999915,12.925841256485452,9.76369636229874,11.26788333209989,9.90226189493331,5.1568305824456715,0.8665066964692446,0.8788040844125352,5.878118666433003,5.222574335334015,7.890469303072749,4.608659057998682,1.5284463526595389,0.6618838670724201,0.5840792075832489,5.57201776063855,4.333200062453762,10.775194343966845,5.9900716879234,2.3662203958735484,0.4021458847171485,0.5559130997277381,10.006467009682263,9.736172466838477,19.55831819761273,25.101277547808834,15.537442992427117,0.4978021304524468,1.2834067476656899,998,2.8789689378757513,0.10135111337138335,0.9979959919839679,0.9048096192384769,0.09519038076152304,0.0,0,0,0.0,0.0,,,,,
subject_12_task_3,12,3,,3,10,90.0,100.0,0.31142794579207317,10.0,0.16666666666666666,eye,低,4.266666666666667,1,72.0,,72.0,72.0,,13.281356812954552,8.27805582938035,9.48289006025626,10.246701538323167,5.81999983156137,0.8729465149105239,1.0805462757886561,5.3014407394013086,3.383065292689704,6.936431936361529,4.537321765884356,1.755676305361188,0.4877241388263767,0.654129069168721,5.3949303430118665,4.193236486998588,11.504016964137577,6.486921444548908,2.976084954759025,0.36450193876369535,0.5638831605317625,9.203640772019437,9.681191931192606,21.290800695455115,35.67377592573791,21.77520236485151,0.4547124398782814,1.675548817351575,998,2.8636012024048094,0.10227656998972788,0.9849699398797596,0.9138276553106213,0.08216432865731463,0.004008016032064128,4,2,726.3274253731332,0.8334221748400841,0.08334221748400841,0.07263274253731332,0.6150315547905909,0.6664441188765067,2.787796098680436
