sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_24_task_4,24,4,,4,1,0.0,10.0,0.0071554350560415906,22.0,0.007575757575757576,eye,中,5.6,0,,,,,,323.7538133378564,55.471165392469,8.865987651467188,7.200855747989888,4.5409177531815885,6.256625609363368,0.8121887860737381,10.282012777277629,4.518646197644829,2.7298975298142634,7.184797529658194,5.402767947703662,1.6552438867374881,2.6318927546511364,20.81097328322921,6.3601594600502995,3.579840540815135,4.670996305452197,2.3951891937027545,1.776659990168747,1.3048056895820852,52.15208459077974,16.402172273406933,8.923668585372452,22.994405395004552,21.964476077191353,1.83805260319653,2.5767883662439734,975,2.9999110878661086,0.18286567450885832,0.9312820512820513,0.84,0.10564102564102563,0.031794871794871796,0,0,0.0,0.0,,,,,
subject_24_task_4,24,4,,4,2,10.0,20.0,0.014310870112083181,22.0,0.015151515151515152,eye,中,5.6,1,92.0,,92.0,92.0,,244.41819431603219,61.48858100101394,6.041942414786432,5.871685089261672,3.8861890416189673,10.17695581648264,0.9718207632849845,9.27982712599033,4.409987289082673,2.539177248936778,6.078745712086792,4.547887011478022,1.7367780413633012,2.393982426643168,22.178956584347546,7.044914442488557,3.690261666175894,4.06158909857761,1.8817532955564573,1.9090555304141854,1.1006236050427587,40.79385227431723,15.574164280088846,14.716826871454723,24.35116153660475,19.765891297120774,1.0582555883902558,1.6546475506780012,998,2.9609141414141416,0.1238734215734581,0.9448897795591182,0.87374749498998,0.09619238476953908,0.02404809619238477,8,0,0.0,0.0,0.0,0.0,,,
subject_24_task_4,24,4,,4,3,20.0,30.0,0.021466305168124773,22.0,0.022727272727272728,eye,中,5.6,2,90.0,2.8284271247461903,88.0,92.0,-26.66666666666681,274.76874915618396,36.64949404327794,6.509973283925725,5.222704390305083,3.418298031322705,5.62974569093425,0.8022620312745158,9.765503263453907,4.042098975915404,2.01780518456294,4.688428757785251,3.7865482128456294,2.0032156755464623,2.3235289480142614,20.360620251721585,5.318758300267765,3.127549227730988,3.6000908579259514,2.0216703266656184,1.7006153742067498,1.1510900695039703,40.680952525062956,14.386329088033834,16.3648138809459,30.04827184445425,33.9741948554665,0.8791012957858518,1.8361511510644468,998,2.8484048625792813,0.1353814830977571,0.8877755511022044,0.8306613226452906,0.0811623246492986,0.07414829659318638,16,0,0.0,0.0,0.0,0.0,,,
subject_24_task_4,24,4,,4,4,30.0,40.0,0.028621740224166362,22.0,0.030303030303030304,eye,中,5.6,2,89.0,1.4142135623730951,88.0,90.0,23.99999999999983,132.6467768861162,32.20570861185414,5.434253496966451,3.7519125646634017,2.383961991323895,5.9264273611513065,0.6904191287281357,7.285212637421828,3.9286827227602115,2.1187614882256245,3.919828751614658,2.9251073812249313,1.8542354788836197,1.850056636104592,15.519138409888294,5.565348441236125,3.0979557450928517,3.087778082994287,1.4610426677566226,1.7964583419410083,0.9967147167564656,24.985126532956567,19.04246401215863,9.739814677713047,21.975839842415514,23.700347689510536,1.955115640519547,2.256289320648095,998,2.8745876068376073,0.1471691115589389,0.9158316633266533,0.8316633266533067,0.08517034068136273,0.06613226452905811,8,0,0.0,0.0,0.0,0.0,,,
subject_24_task_4,24,4,,4,5,40.0,50.0,0.035777175280207955,22.0,0.03787878787878788,eye,中,5.6,2,88.0,0.0,88.0,88.0,0.0,285.3852022300505,44.242499097004995,5.470690376855081,4.703045933074558,2.7846059297242283,8.08718754842758,0.8596805172838504,13.949149258261926,4.497374747732262,2.3687093799244017,4.508638362352255,3.625937851528422,1.8986604206700095,1.9034155901793872,23.480847983052808,6.147040656222467,3.050348415459028,3.4454546399989288,1.6757498386545853,2.0151929612596193,1.12952822783703,52.071362006426675,16.693836988865232,9.065593695004932,21.033020452343788,23.57596969469009,1.8414499425518487,2.320092997762828,998,2.8366850477200423,0.10689007319948443,0.9158316633266533,0.8336673346693386,0.09118236472945891,0.061122244488977955,8,2,332.8757067920158,0.5976224538456298,0.059762245384562984,0.03328757067920158,0.7985637342908438,0.5023870756835622,2.9279138599640935
subject_24_task_4,24,4,,4,6,50.0,60.0,0.042932610336249545,22.0,0.045454545454545456,eye,中,5.6,2,93.5,2.1213203435596424,92.0,95.0,25.71428571428559,155.7656146233202,34.241828073861946,5.150141993194871,3.7204847978659723,2.0638954513245724,6.648715340102722,0.7224043148289944,10.032722701310538,4.719614361481859,1.9568094935924165,3.8847867034180084,2.6157145570439475,2.411892612406196,1.9852656664528479,19.821212435780453,5.466684994132312,2.9210612712030617,2.982711964425526,1.5645683767000418,1.8714722104684973,1.0211055803006395,33.98052124160324,15.978590101857781,10.007989331962271,19.511438747664883,22.641373718394103,1.596583446669687,1.949586285564042,999,2.929752293577982,0.13698999221356614,0.9619619619619619,0.8908908908908909,0.07407407407407407,0.025025025025025027,8,2,474.3170515702704,0.8515566455480618,0.08515566455480618,0.04743170515702704,0.7985637342908438,0.5023870756835622,2.927913859964094
subject_24_task_4,24,4,,4,7,60.0,70.0,0.050088045392291135,22.0,0.05303030303030303,eye,中,5.6,2,94.5,0.7071067811865476,94.0,95.0,-10.000000000000142,290.261461539251,45.47706395558174,5.593128922895844,4.3303195856448395,2.5754057503807366,8.130880689951265,0.7742213071324691,12.220854360083877,4.719715745310496,2.118116582915036,4.205421745207256,2.746017614574263,2.2282606082121488,1.9854533877543172,22.153038818563385,6.469687138254123,2.719184534660933,3.5083184986847398,1.579194704333697,2.3792747626305752,1.2902097867816122,48.69356192640556,18.47521618438547,12.141065764574492,27.244367852883823,26.317045011855555,1.5217128827596769,2.243984867652898,998,2.9777542972699695,0.2321188122715626,0.9418837675350702,0.87374749498998,0.07615230460921844,0.025050100200400802,8,2,474.3170515702704,0.8515566455480618,0.08515566455480618,0.04743170515702704,0.7985637342908438,0.5023870756835622,2.927913859964094
subject_24_task_4,24,4,,4,8,70.0,80.0,0.057243480448332724,22.0,0.06060606060606061,eye,中,5.6,2,94.0,0.0,94.0,94.0,-4.263256414560601e-13,184.5283267318238,39.04554358436233,5.738034001413612,3.543913413853114,2.1896988173316214,6.804690173453683,0.6176180575054177,9.132852121405667,4.053337428547653,1.8974284609815817,3.6618149881458777,2.4833173888316105,2.13622674683122,1.9298830303470518,15.097418745225028,5.346932887378405,2.938275528488232,2.9685579491793854,1.4369750961034244,1.8197520401122655,1.010306188237811,34.94999853699659,13.031133987077189,11.11567447157122,19.81254703548185,20.303910994690515,1.1723205839110198,1.7823971983124576,998,2.9997898989898992,0.21290276598578584,0.9428857715430862,0.8597194388777555,0.09018036072144289,0.031062124248496994,8,2,474.3170515702704,0.8515566455480618,0.08515566455480618,0.04743170515702704,0.7985637342908438,0.5023870756835622,2.927913859964094
subject_24_task_4,24,4,,4,9,80.0,90.0,0.06439891550437432,22.0,0.06818181818181818,eye,中,5.6,2,95.0,0.0,95.0,95.0,0.0,410.7062648922286,61.4587514865888,6.75540396331892,3.982055237833077,2.0212475989986256,9.097716705070914,0.5894621934461931,13.192026322289038,5.303481219592563,1.9562052830525065,3.365457555857018,2.10394280158803,2.711106684732439,1.7204010156876188,29.9574677927122,6.7204088716441746,3.200261043099511,2.697773674908167,1.283988827961008,2.0999564664060455,0.8429855060496328,60.697478601351975,12.474863529164038,7.53895227003381,22.518281334690386,23.293957978291626,1.6547211180457695,2.986924512600661,998,2.8361252505010026,0.16992973160910246,0.9248496993987976,0.8617234468937875,0.10020040080160321,0.021042084168336674,8,2,474.3170515702704,0.8515566455480618,0.08515566455480618,0.04743170515702704,0.7985637342908438,0.5023870756835622,2.927913859964094
subject_24_task_4,24,4,,4,10,90.0,100.0,0.07155435056041591,22.0,0.07575757575757576,eye,中,5.6,2,93.0,0.0,93.0,93.0,-4.263256414560601e-13,202.98944725922644,39.55148880614096,5.383223596371903,5.021626214256876,3.2292363194829448,7.3471755534726855,0.932828838401078,12.462665936351561,6.082263961122053,2.4567585863414476,4.970069109335764,4.13450091168853,2.475727161364939,2.0230189229691815,20.291668609597977,5.597243576790865,3.0591834732127605,3.588568165827021,1.5707774739838118,1.8296527899690267,1.173047709380536,40.776344275006146,12.877210837600314,9.064027458778131,21.907783948148253,21.41187364581101,1.4206941556790271,2.417003263481013,998,3.00280707070707,0.2634603520045608,0.8877755511022044,0.8206412825651302,0.11923847695390781,0.036072144288577156,8,2,474.3170515702704,0.8515566455480618,0.08515566455480618,0.04743170515702704,0.7985637342908438,0.5023870756835622,2.927913859964094
