sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_07_task_3,7,3,,3,1,0.0,10.0,0.02398441013341328,10.0,0.016666666666666666,eye,低,4.066666666666666,0,,,,,,45.310645562332056,15.806314095512713,3.7340865852459877,6.293264196919754,4.183868014758589,4.232980070137139,1.6853557230797789,16.42052998832433,1.6635420752319687,0.7067039076892258,1.551182820129256,0.7792890007091544,2.3539449225226505,2.194954355355555,12.409229078138067,3.090770524608166,1.2784062686675528,2.833208028689949,1.8412908803167831,2.4176747254451354,2.216203172754247,24.468163048924453,7.472473371235122,6.18777014710134,14.296182485725794,15.243612575009736,1.2076197391940293,2.3103932670192733,998,3.1191377726750864,0.13920718647752114,0.8416833667334669,0.7545090180360722,0.10721442885771543,0.12725450901803606,0,0,0.0,0.0,,,,,
subject_07_task_3,7,3,,3,2,10.0,20.0,0.04796882026682656,10.0,0.03333333333333333,eye,低,4.066666666666666,0,,,,,,109.52594789893341,9.75842244408144,4.885478533879639,16.91087861161043,17.449681341901176,1.9974343099471394,3.4614579706649984,106.50554725557699,6.0474145499767245,3.893551809214076,32.12865007671336,21.560844694081922,1.5531871274103866,8.251758715700413,21.999494023778833,3.0277553221091935,1.8455774743765256,8.528694714622004,6.009654009371694,1.6405463136312022,4.6211523672303025,41.6657282818961,7.380525742489689,11.115999510857458,33.180522091711694,24.933287420275693,0.6639552057627227,2.9849337488098033,999,3.3558881355932204,0.15230941627712458,0.8568568568568569,0.7107107107107107,0.15615615615615616,0.11411411411411411,0,0,0.0,0.0,,,,,
subject_07_task_3,7,3,,3,3,20.0,30.0,0.07195323040023985,10.0,0.05,eye,低,4.066666666666666,0,,,,,,56.63183571420195,19.213620615276632,3.165664373052753,5.959800466774949,3.6590688535918505,6.069380184087017,1.8826381335642728,8.203967794030266,1.6613706642408002,0.7227982358940331,1.4192939467592962,0.7052544745849909,2.2985261747157444,1.9636101421910137,9.828973292697896,4.571622295004739,1.2225321405549334,2.28769788319777,1.3769254995210722,3.7394700256547715,1.871278314334816,15.76662436643908,9.220334272418492,10.221856261005328,23.572080398250034,25.850091211121214,0.9020215151716157,2.3060469445430942,998,3.294761514841351,0.19030206099518307,0.938877755511022,0.8567134268537074,0.09418837675350701,0.04008016032064128,0,0,0.0,0.0,,,,,
subject_07_task_3,7,3,,3,4,30.0,40.0,0.09593764053365313,10.0,0.06666666666666667,eye,低,4.066666666666666,2,76.0,0.0,76.0,76.0,-2.1316282072803006e-13,50.620394213237695,9.106340511276361,4.146685538011168,14.414575190588055,14.470137615859146,2.1960528300981177,3.4761679077072167,21.6277089952155,1.693758552284151,1.3704094370756696,3.7452223177385133,7.58856260100351,1.2359507359336923,2.7329221591836674,12.130079301799393,2.078184496111582,1.5051581875571247,3.3684270650318395,2.697805081953695,1.3807083622781737,2.237922294731562,16.83444333029072,6.54722685886053,10.25558839852034,29.5471600838837,29.078720605682093,0.6384057749241528,2.881078972333437,998,3.288377708978328,0.14649339871213787,0.9539078156312625,0.874749498997996,0.0781563126252505,0.03206412825651302,0,0,0.0,0.0,,,,,
subject_07_task_3,7,3,,3,5,40.0,50.0,0.1199220506670664,10.0,0.08333333333333333,eye,低,4.066666666666666,2,76.5,2.1213203435596424,75.0,78.0,-20.000000000000096,25.290449237564133,5.518791491091195,3.219435254644061,6.33805938471034,5.243993238215239,1.7142110508761725,1.968686705398917,4.521879435050352,1.202658262555584,0.6593104970029214,1.107087708001196,0.5332394532912045,1.8241151445678483,1.6791598390041869,5.816354837859623,1.810455682462458,1.246769453928854,2.1474703663079784,1.249431459795126,1.4521174518330557,1.7224277989333239,14.489367901185142,4.350306426099964,8.948297625407017,23.569978668299516,19.898872109379166,0.4861602293768239,2.634018184797181,998,3.1402114583333334,0.10681918333824386,0.9458917835671342,0.8937875751503006,0.061122244488977955,0.045090180360721446,2,0,0.0,0.0,0.0,0.0,,,
subject_07_task_3,7,3,,3,6,50.0,60.0,0.1439064608004797,10.0,0.1,eye,低,4.066666666666666,2,74.5,0.7071067811865476,74.0,75.0,9.999999999999787,52.65053952179226,13.67171145843988,2.8585288408467937,4.906254427095476,2.974496840612698,4.782778911683065,1.716356454756663,5.112064639870886,1.4473759530953778,0.7309249297532414,1.0906433775762399,0.46518157783511366,1.9801978208405187,1.4921414404957272,8.646230416150615,2.7552416272742564,1.2038253984113703,2.245389942423695,1.1969061093018571,2.2887385753035403,1.8652123018727023,19.368651593902207,7.31464603656633,10.196214052080599,23.14091829162196,23.092543776844348,0.7173884344918919,2.2695598752068094,998,3.062370020964361,0.07309263612008955,0.9488977955911824,0.9038076152304609,0.05110220440881764,0.04408817635270541,2,1,902.1068142305902,0.7173811643980836,0.07173811643980836,0.09021068142305902,1.0,-1.000088900581841e-12,3.02008
subject_07_task_3,7,3,,3,7,60.0,70.0,0.16789087093389296,10.0,0.11666666666666667,eye,低,4.066666666666666,2,76.5,2.1213203435596424,75.0,78.0,44.99999999999989,90.38097549246817,7.667608163723933,5.360192713698467,14.070686289342124,12.913657435441545,1.4304724798660042,2.625033658469627,91.63348210396545,2.902075272142214,4.309105532987162,14.062663889133395,16.90802881872853,0.6734750982370198,3.263476325070383,16.764852476163398,2.43380119525298,1.8629962582842043,4.008104441566475,3.5069590901331753,1.3063908123435952,2.151429142030531,35.60193427827565,6.599628396192512,10.00755751071833,26.836072890537938,24.01471438781995,0.6594644486553441,2.6815806815794834,998,3.1327229038854805,0.06280767794103598,0.966933867735471,0.9348697394789579,0.03907815631262525,0.026052104208416832,2,1,1066.4461688504432,0.8480685239367342,0.08480685239367342,0.10664461688504431,1.0,-1.000088900581841e-12,3.02008
subject_07_task_3,7,3,,3,8,70.0,80.0,0.19187528106730625,10.0,0.13333333333333333,eye,低,4.066666666666666,2,81.0,4.242640687119285,78.0,84.0,-90.0,31.73796090413585,9.567609771192409,3.1052492778092264,6.076143501332674,3.2713241744075034,3.08110844419628,1.9567329247136749,3.745295342035847,1.189048234874456,0.5231697575847722,0.9069273299253481,0.3292267807262063,2.272777081694726,1.7335239982375956,7.341518623832458,2.2391235358891572,1.1367585241890352,1.8166903981881537,0.8299226279625895,1.9697442229312074,1.598132197411216,13.491196329295349,6.091171198931767,4.789282266873065,11.00578671971554,8.834260151805337,1.2718338280171382,2.2980033555009585,999,2.9900356020942414,0.12994113644572247,0.9209209209209209,0.8558558558558559,0.06606606606606606,0.06606606606606606,2,1,546.4470169189666,0.43455031166518215,0.043455031166518214,0.05464470169189666,1.0,-1.000088900581841e-12,3.02008
subject_07_task_3,7,3,,3,9,80.0,90.0,0.21585969120071954,10.0,0.15,eye,低,4.066666666666666,2,74.5,0.7071067811865476,74.0,75.0,-15.000000000000107,51.27641205364608,14.172372426522555,4.303076661231627,9.648556753934264,9.699586641724993,3.2935440249549583,2.2422460749682886,6.883893767859932,1.815049621058914,0.8079659502582203,1.580753926971289,1.0887577627300078,2.2464432077599765,1.956461069264232,9.345264536135188,3.3606121526739026,1.607319204508107,2.540146441105046,1.9033721347019374,2.0908181419398653,1.5803621545618345,19.899109213333816,9.771725008831877,13.887555597184004,28.595651240321114,27.171374261021494,0.7036317471746649,2.0590845552488366,998,3.1067479508196723,0.125140536365921,0.9378757515030061,0.8777555110220441,0.07515030060120241,0.04208416833667335,2,0,0.0,0.0,0.0,0.0,,,
subject_07_task_3,7,3,,3,10,90.0,100.0,0.2398441013341328,10.0,0.16666666666666666,eye,低,4.066666666666666,2,73.0,1.4142135623730951,72.0,74.0,-30.000000000000107,49.56896190850412,12.245206336630899,3.8848348209866725,12.132032399975246,17.061308401784274,3.1520532791973004,3.1229210401522156,5.177548654583676,1.4241958029127983,0.6794090104355206,1.4452394353858293,1.5825837378972005,2.096227428599818,2.1272008660282404,10.623254457567302,3.3221116847895926,1.5387870382381879,2.7078428498144023,2.3807493212095006,2.158915822811451,1.7597255387039834,24.693721537774653,6.691506235713036,11.59636147180594,31.4579200735789,30.370935654494804,0.577034982221104,2.7127405566014886,998,3.0729876160990717,0.09964656473260627,0.9338677354709419,0.872745490981964,0.08016032064128256,0.045090180360721446,0,0,0.0,0.0,,,,,
