sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_12_task_2,12,2,,2,1,0.0,10.0,0.004793002216763525,30.0,0.005555555555555556,eye,中,5.333333333333333,0,,,,,,7.412821233116032,4.018962611044226,3.8646063989732946,5.739476801807332,3.948650854362145,1.0399409916911433,1.4851387720447113,6.160067422075208,3.3563504578244445,3.585052946530272,3.4493917280727597,1.3062013523564844,0.9362066635787979,0.9621592148063505,5.833505939067962,3.6545804843755905,6.092680276612333,7.635024573529323,4.383852880927796,0.5998313252057959,1.2531470923950352,7.967278136351673,8.268385359154374,9.905911882206892,19.320121851163034,15.553684740527645,0.8346919957975942,1.9503627814281337,977,3.108298742138365,0.1542476302442981,0.9396110542476971,0.8188331627430911,0.12384851586489252,0.042988741044012284,0,0,0.0,0.0,,,,,
subject_12_task_2,12,2,,2,2,10.0,20.0,0.00958600443352705,30.0,0.011111111111111112,eye,中,5.333333333333333,0,,,,,,8.410466276925378,4.705643183455246,3.493149399615444,4.578085589542365,3.308971655007094,1.3471061913278841,1.310589690222342,5.67831889053409,4.209519334822975,2.800585086258453,2.6619019198277956,1.09140109118092,1.5030856785882698,0.9504806452369078,7.104422306784403,3.7456426218421512,5.003891798661726,6.852568075819382,3.9498084717394946,0.7485458863926495,1.3694476922246954,9.529365185421037,7.1577409548187445,9.008801274387997,25.07105404378804,16.419920121116586,0.7945275666328868,2.7829511696594964,998,3.158120240480962,0.1478214094046509,0.9488977955911824,0.9178356713426854,0.07314629258517034,0.0,0,0,0.0,0.0,,,,,
subject_12_task_2,12,2,,2,3,20.0,30.0,0.014379006650290576,30.0,0.016666666666666666,eye,中,5.333333333333333,0,,,,,,12.875784218917563,3.8015732370489084,3.911439311208564,5.185530321431845,3.9269215758820906,0.9719115994348104,1.3257345720722968,7.772611624556638,2.9781498146041927,3.361822605638564,3.5470596872710853,1.2875930619280898,0.8858735763181371,1.0551001951506411,8.493774794609756,3.893811253232969,5.905225730873603,7.249177219758193,4.273626969677553,0.659383981356616,1.227586810417452,13.545842885414318,8.096958841204776,20.214934530423026,28.493291619359752,27.526720649402495,0.4005434115563933,1.4095168884409683,998,3.0369739478957913,0.08733187213335254,1.0,0.9519038076152304,0.047094188376753505,0.0,8,4,919.0872285418819,1.285211995863495,0.1285211995863495,0.09190872285418819,0.4623317601817864,1.2116543850951331,3.07435741653557
subject_12_task_2,12,2,,2,4,30.0,40.0,0.0191720088670541,30.0,0.022222222222222223,eye,中,5.333333333333333,3,74.0,0.0,74.0,74.0,1.1712066107238203e-13,14.136469293401316,4.542116611366429,4.056175134482185,6.691340762703966,3.49015778659786,1.1198028834487885,1.6496676156361747,6.137030832968557,3.2125146172013506,4.860517129951755,3.7930598549261116,1.5383164493147916,0.6609409104650635,0.7803819539185044,9.160192975343932,3.425421764764309,6.746228494460406,7.3267928674914735,3.9089819642935315,0.5077535941121855,1.0860576207147137,14.220204883273261,7.886745390996038,16.029845482683047,28.53678327797259,20.546382070093554,0.4920038311982511,1.7802282192177534,998,3.1173607214428856,0.09914220934244133,0.9949899799599199,0.906813627254509,0.08617234468937876,0.0,8,4,1479.0589451913136,2.0682523267838677,0.20682523267838676,0.14790589451913136,0.46233176018178634,1.2116543850951331,3.074357416535571
subject_12_task_2,12,2,,2,5,40.0,50.0,0.023965011083817628,30.0,0.027777777777777776,eye,中,5.333333333333333,2,71.0,1.4142135623730951,70.0,72.0,29.999999999999787,8.843215523292004,5.627165485921375,5.171061621663531,6.250411695319082,3.7563787895381924,1.0882031384710351,1.2087289134466597,5.21687411969896,3.6187653025988715,4.634095092861092,3.6353864525158937,1.7330657656833817,0.7809000959375317,0.7844868047952389,6.723651590628549,3.8656590427285336,7.586423871694137,7.582772448453337,4.007069337754572,0.5095495727772046,0.9995186897934316,10.38953844893603,8.236999798687917,17.016156880654002,28.952562136183474,23.622623445678048,0.48406933812726666,1.7014748006408076,999,3.0744884884884884,0.09838598081056943,0.998998998998999,0.9429429429429429,0.057057057057057055,0.0,8,4,1479.0589451913136,2.0682523267838677,0.20682523267838676,0.14790589451913136,0.46233176018178634,1.2116543850951331,3.074357416535571
subject_12_task_2,12,2,,2,6,50.0,60.0,0.028758013300581153,30.0,0.03333333333333333,eye,中,5.333333333333333,2,73.5,0.7071067811865476,73.0,74.0,10.0,6.649278608440067,6.231822066388071,4.5600402194045575,5.680749289589908,3.604975866660562,1.3666155925269037,1.2457673652561974,5.546446531336845,4.630649762740515,4.956698394492842,3.2456439425272534,1.5020906488020993,0.9342206029492163,0.6547995629779165,5.095250857316395,3.990573308166037,9.229562641729101,6.765184963870137,3.705527765008929,0.4323686249361029,0.7329908497812332,13.544882230807184,7.126938481846103,9.554625678904875,15.40142743575796,12.055150722629449,0.7459149862439166,1.6119341514091872,998,3.0751202404809623,0.049267386751625945,1.0,0.9589178356713427,0.041082164328657314,0.0,8,4,1479.0589451913136,2.0682523267838677,0.20682523267838676,0.14790589451913136,0.46233176018178634,1.2116543850951331,3.074357416535571
subject_12_task_2,12,2,,2,7,60.0,70.0,0.03355101551734468,30.0,0.03888888888888889,eye,中,5.333333333333333,2,74.0,0.0,74.0,74.0,-1.2789769243681803e-12,7.520580890162268,5.7619447715745835,4.13268822336376,6.031680093465437,3.6810843061754506,1.3942365018004446,1.4595052342361339,5.041255941525283,5.145544465140258,4.365565931768577,3.5868848367427657,1.621768558224643,1.1786660757304601,0.8216311224715939,5.569775076804836,4.830707621228589,8.986219123719657,7.1530472663137346,3.426374088352107,0.5375684205694083,0.7960018744070956,7.713454239181555,10.802355995600976,11.37185027095642,15.593767868813407,10.808644313586212,0.9499207022792125,1.3712603927471432,998,3.057693386773547,0.04672341392255537,1.0,0.9829659318637275,0.017034068136272545,0.0,8,4,364.73593588417805,0.510031023784902,0.05100310237849019,0.036473593588417806,0.4623317601817864,1.2116543850951331,3.0743574165355705
subject_12_task_2,12,2,,2,8,70.0,80.0,0.0383440177341082,30.0,0.044444444444444446,eye,中,5.333333333333333,1,73.0,,73.0,73.0,,6.59526868645796,4.363287082400809,4.1815113702944,7.052136880792792,3.8141429150833344,1.0434712944696862,1.686504293852078,5.653041175399024,3.6068355644992387,5.203832164735495,4.155158691062784,1.6303376152986297,0.6931114321752093,0.798480535022018,5.967131512498202,3.64801213732279,7.041841930574987,7.068931105382038,3.3935173274055908,0.5180480012599373,1.0038468876572524,10.035147918508983,7.090361235404283,8.822205128522343,17.362962956049014,11.598277264821405,0.8036948962432331,1.968097851172634,998,3.0070901803607213,0.03657840651582906,1.0,0.9899799599198397,0.01002004008016032,0.0,0,0,0.0,0.0,,,,,
subject_12_task_2,12,2,,2,9,80.0,90.0,0.04313701995087173,30.0,0.05,eye,中,5.333333333333333,3,73.0,1.0,72.0,74.0,-7.377049180327956,8.6807676565188,4.936144012854194,4.811674601386731,6.579659404210235,3.6702097738217705,1.0258682105044241,1.367436485067791,7.290765006061456,4.003310734287271,4.809788657871493,3.544784836235305,1.522167036028538,0.8323257047345781,0.7369938865056083,7.58667232144694,3.922500432555923,9.27258435158836,6.8354480962248605,3.43665822934699,0.4230212725844886,0.7371675292502432,9.759777663264874,9.639308821423198,9.643167225642571,10.487831236988045,6.992104899005757,0.9995998820585509,1.087591969690144,998,3.004261523046092,0.06946012430950758,1.0,0.9599198396793587,0.04008016032064128,0.0,8,1,281.29431678292997,0.7383052933935169,0.07383052933935169,0.028129431678292998,1.0,-1.000088900581841e-12,3.05221
subject_12_task_2,12,2,,2,10,90.0,100.0,0.047930022167635256,30.0,0.05555555555555555,eye,中,5.333333333333333,1,73.0,,73.0,73.0,,6.723084485129849,4.397694786621174,3.4164008057245914,6.1003955014496904,4.283507838992747,1.287230344651689,1.7856205545987878,5.132538256913424,3.5107023801750636,3.4343401212047717,3.8380597354126795,1.8937541999176994,1.0222349145033147,1.1175537657773635,5.387448193575569,3.2388745698742216,6.303946681145295,7.012280822586141,3.6368831686591365,0.5137852100750614,1.1123635997048371,9.386418788514371,9.632218505883714,9.424878823309387,12.872090210678543,10.227319264023249,1.0219991881552408,1.3657565738504345,999,3.0434234234234236,0.08036267922559902,1.0,0.985985985985986,0.014014014014014014,0.0,8,1,99.70568321707024,0.2616947066064836,0.02616947066064836,0.009970568321707025,1.0,-1.000088900581841e-12,3.05221
