sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_17_task_4,17,4,,4,1,0.0,10.0,0.012005252297880322,22.0,0.007575757575757576,eye,中,4.266666666666667,1,73.0,,73.0,73.0,,12.160071589816873,4.972013532494944,3.01783152146044,4.168569649173523,2.074628244217941,1.647545098902275,1.3813129127752626,32.00757321229963,8.638840818708843,5.07927108547765,8.72629862388038,3.170372857838197,1.7008032596268592,1.7180218336505202,13.077354749387894,5.590072695669928,3.351518193830654,5.383524404338011,3.162044142124377,1.6679225271579665,1.606294250243903,10.308594925957355,6.762250104876099,11.704458033925711,9.908660659278375,8.09766243453923,0.5777499552115545,0.8465715055372778,993,3.3739313215400624,0.17303212450781852,0.8620342396777442,0.8086606243705942,0.11883182275931521,0.03323262839879154,8,3,134.98301942443015,0.40365735473812847,0.04036573547381285,0.013498301942443015,0.4850478468899521,0.9213175705343798,3.2051822607655502
subject_17_task_4,17,4,,4,2,10.0,20.0,0.024010504595760644,22.0,0.015151515151515152,eye,中,4.266666666666667,2,75.5,0.7071067811865476,75.0,76.0,29.999999999999787,13.465678361723327,4.26585661903319,3.098653902639357,4.029892074811366,1.8313507597626908,1.3766805693916442,1.300529907963843,34.74154316973878,10.187493438858981,5.584836680722536,8.211097987666095,2.8712346224134477,1.8241345309207821,1.470248542094124,14.415335041220551,5.11897832927788,3.4043828191201504,5.530740061994619,2.565358985621347,1.5036435680875808,1.6245940471007363,10.646862562034661,7.595880938452599,11.488805401385227,12.230994307612677,7.818436751891983,0.661154982878964,1.0646010512231292,998,3.1980535353535355,0.1456803992603031,0.9158316633266533,0.8507014028056112,0.10821643286573146,0.018036072144288578,8,3,704.50427674546,2.1067711625163272,0.2106771162516327,0.070450427674546,0.48504784688995206,0.9213175705343798,3.20518226076555
subject_17_task_4,17,4,,4,3,20.0,30.0,0.03601575689364097,22.0,0.022727272727272728,eye,中,4.266666666666667,2,72.5,3.5355339059327378,70.0,75.0,-60.0,9.879862229200482,4.6508344845608445,2.4709353608230273,3.936023249308382,2.0686929333318647,1.8822161673269062,1.592928456047251,42.36608468342826,12.213398457233103,6.2360067932823275,8.399769998273547,2.9883840782047684,1.9585287287354878,1.3469789685479672,10.331297948105965,5.644113989383535,3.06980342258605,5.291358411673755,2.452108322407339,1.8385913403630405,1.7236798854098068,8.73191265926299,5.543265750563601,9.148642167522153,12.320002950733633,8.461042327296557,0.6059113089199506,1.3466482484657525,999,3.187591277890466,0.14274431468757073,0.918918918918919,0.8778778778778779,0.08008008008008008,0.01901901901901902,8,3,704.50427674546,2.1067711625163272,0.2106771162516327,0.070450427674546,0.48504784688995206,0.9213175705343798,3.20518226076555
subject_17_task_4,17,4,,4,4,30.0,40.0,0.04802100919152129,22.0,0.030303030303030304,eye,中,4.266666666666667,2,70.0,0.0,70.0,70.0,-4.263256414560601e-13,10.229569347190758,4.5110918758635385,2.7533236430150456,4.424386557938149,1.8972685420093032,1.6384168593139443,1.6069257129151715,25.016444265243223,10.153976445620762,6.005448076061654,8.168645163471353,3.0801273205129314,1.6907941450856225,1.3602057764902555,12.229389190402372,4.016903057219853,2.5558922302805045,5.2433148752435645,2.4479160487675338,1.5716245816745589,2.0514616434622206,11.811911303620478,5.043387652484564,11.033749275938945,12.887810595681634,7.047769128292981,0.45708738945904537,1.1680354767337155,998,3.27175950668037,0.1488460542465838,0.9228456913827655,0.8076152304609219,0.11523046092184369,0.03907815631262525,11,4,996.0224427300217,1.54324686520966,0.154324686520966,0.09960224427300217,0.8714803787615581,0.5019702326262023,3.2521530829679803
subject_17_task_4,17,4,,4,5,40.0,50.0,0.060026261489401614,22.0,0.03787878787878788,eye,中,4.266666666666667,3,69.66666666666667,1.1547005383792517,69.0,71.0,15.789473684210666,9.742593205683313,4.726331711104586,2.6628052360447763,3.9972586519338216,1.7198448840260705,1.7749445761661822,1.5011457082273088,26.64991117352002,9.137517972611144,5.335696641995734,7.805748678331297,3.096124677946831,1.7125257648068608,1.4629296232650284,9.7629401231956,4.883437117850415,3.204059165304854,5.069069636898633,2.4858370185260537,1.524140743320442,1.5820774134850693,10.791593103233529,5.932332999378464,10.100974587804266,10.541879834903705,8.09547607749144,0.5873030317828,1.0436497729270382,998,3.2850997983870966,0.1655745801574277,0.9078156312625251,0.8496993987975952,0.10420841683366733,0.022044088176352707,4,2,1404.3313421310918,1.962794141004181,0.1962794141004181,0.14043313421310918,0.9798157621879682,0.09875527041952623,3.2559019917564953
subject_17_task_4,17,4,,4,6,50.0,60.0,0.07203151378728194,22.0,0.045454545454545456,eye,中,4.266666666666667,2,69.5,0.7071067811865476,69.0,70.0,12.0,11.097552044538723,4.057928838769229,2.1548116305441627,3.9508408585835832,1.6275811364761958,1.883194234358418,1.8334970920803237,20.18184968992897,7.8720562720043965,4.709199621355483,7.280428956621548,2.7550788637256574,1.6716335906224602,1.5460013467269347,13.998278686303628,5.535295240245672,3.087310086599407,5.679922620589936,2.438391152124426,1.7929184581334547,1.8397642158602296,7.883538385645333,6.728810225297102,11.838086121603434,14.968100004796085,8.788000908983646,0.5684035541030263,1.2644020199752273,998,3.184844444444444,0.10152042358510097,0.8907815631262525,0.9458917835671342,0.03907815631262525,0.008016032064128256,1,1,201.65464222353629,0.8767593140153751,0.08767593140153751,0.02016546422235363,1.0,-1.000088900581841e-12,3.10163
subject_17_task_4,17,4,,4,7,60.0,70.0,0.08403676608516226,22.0,0.05303030303030303,eye,中,4.266666666666667,1,71.0,,71.0,71.0,,10.176812373389954,4.071067035812202,2.515755517512167,4.023561793278234,1.6156635702019344,1.618228403942083,1.5993453120822878,23.03172417382521,9.679883486391061,5.543489202905569,7.830939148943226,2.7890979740409203,1.7461716135962597,1.4126372149942514,10.005519658572341,4.846797206552801,2.8294027965648816,5.051428039357866,2.306147742367548,1.7130106792985416,1.7853336560954483,10.42917001376966,6.908419541240037,10.074066892849627,11.729088966724092,7.298799897136139,0.6857627227136536,1.164285396501503,998,3.1921923847695393,0.15613784982048376,0.8717434869739479,0.8266533066132264,0.11022044088176353,0.027054108216432865,3,2,171.46738544474374,0.49272237196765445,0.04927223719676545,0.017146738544474373,0.5179597701149425,0.6925019350802625,3.266729906609195
subject_17_task_4,17,4,,4,8,70.0,80.0,0.09604201838304258,22.0,0.06060606060606061,eye,中,4.266666666666667,3,72.66666666666667,1.5275252316519468,71.0,74.0,28.064516129032153,11.620617427245723,4.2135353498828305,2.656882565195541,4.715225965394568,2.1181740604839043,1.5858944633379846,1.7747212568454402,26.275621796734956,7.713344257832506,5.705368024409289,7.381091217776388,3.07319173019909,1.3519450848450947,1.2937099212877852,13.290672139835769,5.383890129462554,3.898665622952501,5.22710047960053,2.688143173678447,1.380957140249765,1.3407409060236335,11.49621398328562,6.213043588342237,13.848840092852308,11.256218276368964,7.599110465119542,0.448632776946347,0.812791410753493,999,3.224386386386387,0.1395710392770097,0.958958958958959,0.944944944944945,0.04604604604604605,0.007007007007007007,3,2,312.6684636118598,0.898472596585804,0.0898472596585804,0.03126684636118598,0.5179597701149425,0.6925019350802625,3.2667299066091955
subject_17_task_4,17,4,,4,9,80.0,90.0,0.1080472706809229,22.0,0.06818181818181818,eye,中,4.266666666666667,2,80.0,0.0,80.0,80.0,-4.263256414560601e-13,13.390429144792497,4.1203182270805625,2.876388606658652,4.903270005134463,2.8488709114981488,1.4324622957907336,1.7046618783650138,20.368013132510963,7.944149197932531,5.59750011745698,8.324462868440014,3.4894800165067643,1.4192316268394587,1.4871751127755097,14.621077071187022,5.175939524269255,3.1330000162784284,5.4631713845304,2.7110095856106793,1.6520713365388222,1.7437508318368584,12.083288498640592,5.680324036236918,15.343137897431676,13.579771892372113,9.345514384658568,0.3702191868579739,0.8850713578377774,998,3.4797576374745423,0.23327690081607227,0.8617234468937875,0.6583166332665331,0.20541082164328658,0.03206412825651302,3,2,312.6684636118598,0.898472596585804,0.0898472596585804,0.03126684636118598,0.5179597701149425,0.6925019350802625,3.2667299066091955
subject_17_task_4,17,4,,4,10,90.0,100.0,0.12005252297880323,22.0,0.07575757575757576,eye,中,4.266666666666667,2,84.5,0.7071067811865476,84.0,85.0,-20.000000000000284,12.752833800554972,4.813121441946223,2.5242193142168023,4.050723094819647,2.064314618879455,1.9067762515079265,1.6047429286375132,27.521650783985717,9.758831986897443,5.456660819057963,7.696338016861122,3.258470564181223,1.7884256160495982,1.4104483075035286,18.531403159735675,5.06425764225034,2.8660979762540006,5.118308188582426,2.322686565854845,1.7669520317199137,1.7858106146364443,24.309881638153115,7.284725891171948,17.390807864837857,13.91443099206266,7.8139480339558505,0.4188836969385877,0.800102623190725,998,3.3967792349726773,0.21348708293309643,0.8256513026052105,0.7615230460921844,0.11823647294589178,0.09819639278557114,3,2,312.6684636118598,0.898472596585804,0.0898472596585804,0.03126684636118598,0.5179597701149425,0.6925019350802625,3.2667299066091955
