sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_22_task_3,22,3,,3,1,0.0,10.0,0.044981726173741916,10.0,0.016666666666666666,eye,低,2.2666666666666666,1,80.0,,80.0,80.0,,30.16010857395701,19.083110662036525,12.660096404287275,59.20108527464093,63.38103383375205,1.5073432344144022,4.676195455714918,6.583730793395843,3.2737207912051645,4.228779108217506,11.508741726862345,8.800303744644303,0.7741527063552598,2.721528231280317,8.780459230560947,5.077789911998352,5.1442446708885985,9.286241569598207,6.330018338590828,0.9870817266398085,1.8051710530312188,11.149042452618795,9.068511909409898,13.838893020310296,26.0212138429202,19.142957530802963,0.6552917127186928,1.8802959026224737,998,3.0425875647668392,0.17135292088743878,0.905811623246493,0.8226452905811623,0.11823647294589178,0.036072144288577156,0,0,0.0,0.0,,,,,
subject_22_task_3,22,3,,3,2,10.0,20.0,0.08996345234748383,10.0,0.03333333333333333,eye,低,2.2666666666666666,1,75.0,,75.0,75.0,,289.71877017947605,90.04676002483085,28.98794167823733,63.16906161913578,59.50181264316284,3.1063523248507625,2.1791496036629567,9.192984534295467,3.665847729584165,4.71678202453097,10.793142219671632,9.168974522649629,0.7771925245896203,2.288242739125704,30.021870586973826,9.029601759031241,6.824588397793864,9.213733461287546,5.770324833377106,1.323098366188674,1.3500789973305942,51.208436915497636,15.94200653530664,40.34381853241364,47.13001292352491,31.482040444416707,0.3951536348126856,1.168209025272583,998,2.9255250501002004,0.06435586925424833,1.0,0.93687374749499,0.06312625250501001,0.0,0,0,0.0,0.0,,,,,
subject_22_task_3,22,3,,3,3,20.0,30.0,0.13494517852122576,10.0,0.05,eye,低,2.2666666666666666,3,72.66666666666667,1.1547005383792517,72.0,74.0,-19.999999999999844,143.05422300421978,40.942732969779854,15.099340498846077,58.84511330974327,88.78207096617027,2.7115576983583343,3.8971975838441644,7.258483201211406,3.656891449591335,3.5138672337018675,11.551679455623665,11.3393799999742,1.0407027944931178,3.2874547293165493,17.582247842763024,5.490786723412297,4.695160962802973,7.803193059970441,4.779447491222911,1.169456546199929,1.6619649724025645,33.27099462953418,9.051079267286418,31.527966713398524,37.83984473378107,25.133862572128383,0.28708097003413663,1.2001993366004213,999,2.91298078867543,0.18973846968265298,0.963963963963964,0.8808808808808809,0.0960960960960961,0.01701701701701702,2,1,124.22424348434491,0.4600897906827589,0.04600897906827589,0.012422424348434491,1.0,-1.000088900581841e-12,2.7963
subject_22_task_3,22,3,,3,4,30.0,40.0,0.17992690469496767,10.0,0.06666666666666667,eye,低,2.2666666666666666,1,77.0,,77.0,77.0,,121.49620351945244,37.48301542443021,24.047682461880004,51.761502257844164,52.52274637354833,1.5586955409881045,2.152452833652293,8.363572160252675,3.647822956989165,6.517060641320732,10.981241376136742,8.93333565322141,0.5597343891294382,1.684999109339469,17.15555624557178,5.5290590443092595,7.763839375830859,8.397151377900352,4.88576558003445,0.7121552593580749,1.0815720124299606,27.531208413817016,8.86249540152926,26.340681353391933,31.05789982527898,22.27620871154618,0.33645657386869465,1.1790849070530822,998,2.8147949494949493,0.06253045668223811,0.9869739478957916,0.9338677354709419,0.05410821643286573,0.008016032064128256,2,1,145.77575651565505,0.5399102093172409,0.05399102093172409,0.014577575651565505,1.0,-1.000088900581841e-12,2.7963
subject_22_task_3,22,3,,3,5,40.0,50.0,0.22490863086870957,10.0,0.08333333333333333,eye,低,2.2666666666666666,3,76.33333333333333,1.1547005383792517,75.0,77.0,21.428571428571647,96.99005050472455,27.899173454863284,11.261234925867154,31.37270694204522,24.34879253142447,2.4774523965199093,2.7859028915187483,6.69107121546224,3.7487418890284387,3.3928786236904407,7.058641713880919,5.310482295074351,1.1048853509975918,2.0804285967068346,13.413002032167025,4.828654580260057,4.66043813383691,6.855937444863954,3.7046310875155304,1.036094556261099,1.4710928989887702,27.348479622075956,10.813431317790084,31.429683125187083,31.258722803577598,25.497025312525437,0.3440515538995183,0.994560545808606,998,2.8561030303030304,0.11718179377197159,0.9749498997995992,0.9228456913827655,0.06412825651302605,0.013026052104208416,1,0,0.0,0.0,0.0,0.0,,,
subject_22_task_3,22,3,,3,6,50.0,60.0,0.2698903570424515,10.0,0.1,eye,低,2.2666666666666666,1,78.0,,78.0,78.0,,213.78403120216558,86.69333951007779,27.878752396341724,73.90415179803855,94.31807773704699,3.109656353253949,2.650913166678733,9.735561591680646,4.298792257063801,4.840083362952875,11.629680934306615,11.433801079202404,0.8881649208705285,2.4027852543455968,25.268495277448174,9.165982527093448,5.927736483566021,8.07603455283665,5.125625671195567,1.5462871118689396,1.362414570085317,53.04874914536356,17.251125629225765,47.64958979559276,50.730636313445416,35.45925430441674,0.3620414300150254,1.0646605045514501,998,2.898009109311741,0.16240042360364257,0.9248496993987976,0.9158316633266533,0.07014028056112225,0.011022044088176353,1,1,786.7576170986815,0.14900712445050787,0.014900712445050788,0.07867576170986815,1.0,-1.000088900581841e-12,2.73278
subject_22_task_3,22,3,,3,7,60.0,70.0,0.3148720832161934,10.0,0.11666666666666667,eye,低,2.2666666666666666,2,75.5,0.7071067811865476,75.0,76.0,-12.000000000000256,162.6173110649963,71.99980587011929,20.721481892823203,72.29051615236412,79.3870885113855,3.4746455993118963,3.4886750149564176,10.067414713980233,4.3207169544532364,4.784243221125018,10.460459333112903,8.445381287904018,0.9031139837069607,2.18643970417815,23.664775392486376,9.03957629027309,5.9121601744715395,7.837338470048939,5.339531837512881,1.5289802751464012,1.3256302669014683,40.362668637699784,20.152614873859886,22.732573977888013,37.105933784428025,23.65796698304385,0.8865082719388638,1.6322803489178563,998,2.8179190283400812,0.13019842047930605,0.9529058116232465,0.9018036072144289,0.07715430861723446,0.018036072144288578,1,1,4001.819008640291,0.7579202667879339,0.0757920266787934,0.4001819008640291,1.0,-1.000088900581841e-12,2.73278
subject_22_task_3,22,3,,3,8,70.0,80.0,0.35985380938993533,10.0,0.13333333333333333,eye,低,2.2666666666666666,2,74.5,0.7071067811865476,74.0,75.0,11.999999999999744,313.9720967656915,75.23773473508672,21.249612335879412,57.41157633001589,61.47132197696442,3.540663874043941,2.701770527506422,9.503943659610274,4.198566793655943,4.092370445300813,9.52829467452476,8.218112716369278,1.0259498375756948,2.3283069804850904,31.003592218691132,8.997663796100216,5.556738791501029,8.236559075877508,4.772093628482905,1.6192346147099885,1.4822649372101555,63.3512370943479,15.307347380360165,31.326277521125743,40.97964879369602,23.277484552084548,0.4886423983838243,1.3081557094059535,999,2.8705294117647053,0.11823858546794586,0.9169169169169169,0.908908908908909,0.06106106106106106,0.01901901901901902,4,4,1035.367744269091,0.9629440867645241,0.09629440867645242,0.10353677442690909,0.47463655013508427,1.1712114989033238,2.7955368219633407
subject_22_task_3,22,3,,3,9,80.0,90.0,0.40483553556367724,10.0,0.15,eye,低,2.2666666666666666,3,73.0,1.0,72.0,74.0,14.693877551020423,143.24549183994878,57.842310010332994,21.004367134416338,51.933169660221566,45.49141745768678,2.7538230330946982,2.4724939022384245,8.604626343886395,4.05293722983965,3.870891194188752,8.503373334870394,5.949666775608943,1.0470294892101846,2.1967482185074703,19.657181092879025,6.7399746795686895,4.674485284404453,7.540400292537785,4.339865842923352,1.4418645625124453,1.613097450043307,30.82651250945271,11.203222604167607,24.110331641136213,38.896708348945474,23.45325253357659,0.46466480722534137,1.613279689715311,998,2.8785945399393325,0.13408172628059456,0.9498997995991983,0.8957915831663327,0.0781563126252505,0.017034068136272545,3,3,772.7580196165154,1.235788433020267,0.1235788433020267,0.07727580196165154,0.6222540190219679,0.9124187836127811,2.8522341073983672
subject_22_task_3,22,3,,3,10,90.0,100.0,0.44981726173741915,10.0,0.16666666666666666,eye,低,2.2666666666666666,2,72.0,0.0,72.0,72.0,-4.263256414560601e-13,157.1691965118706,43.3155913222112,16.206965694005802,53.07605341852258,54.45068004365335,2.672652743272703,3.2748914522693733,9.115400177720872,4.861997877003367,3.9732658372830465,8.634976660617083,7.232460528165973,1.2236779707466148,2.173269298920546,18.66430454320805,5.560366480970227,4.430642440905755,7.499928959219357,4.465799211125287,1.2549797360388042,1.6927407388997402,43.48748507697263,9.889901398679049,21.807560232909292,32.49747674126561,26.515471352830946,0.4535079253732577,1.4901931437623364,998,2.899137373737374,0.09719440099410226,0.9719438877755511,0.8847695390781564,0.09318637274549098,0.008016032064128256,3,3,772.7580196165154,1.235788433020267,0.1235788433020267,0.07727580196165154,0.6222540190219679,0.9124187836127811,2.8522341073983672
