sample_id,subject,task,repeat_id,label_task,window_id,window_start_sec,window_end_sec,progress_end_ratio,task_required_time_min,elapsed_required_ratio,anchor_source,task_difficulty,nasa_tlx_weighted_task_label,hr_n,hr_mean,hr_std,hr_min,hr_max,hr_slope_bpm_per_min,eeg_frontal_delta_power,eeg_frontal_theta_power,eeg_frontal_alpha_power,eeg_frontal_beta_power,eeg_frontal_gamma_power,eeg_frontal_theta_alpha,eeg_frontal_beta_alpha,eeg_central_delta_power,eeg_central_theta_power,eeg_central_alpha_power,eeg_central_beta_power,eeg_central_gamma_power,eeg_central_theta_alpha,eeg_central_beta_alpha,eeg_parietal_delta_power,eeg_parietal_theta_power,eeg_parietal_alpha_power,eeg_parietal_beta_power,eeg_parietal_gamma_power,eeg_parietal_theta_alpha,eeg_parietal_beta_alpha,eeg_occipital_delta_power,eeg_occipital_theta_power,eeg_occipital_alpha_power,eeg_occipital_beta_power,eeg_occipital_gamma_power,eeg_occipital_theta_alpha,eeg_occipital_beta_alpha,eye_n,eye_pupil_filtered_mean,eye_pupil_filtered_std,eye_valid_ratio,eye_fixation_ratio,eye_saccade_ratio,eye_eyes_not_found_ratio,eye_aoi_interval_n,eye_aoi_unique_hit_n,eye_aoi_total_fix_ms,eye_aoi_fixation_n,eye_aoi_fixation_density_per_sec,eye_aoi_coverage_ratio,eye_aoi_max_share,eye_aoi_entropy,eye_aoi_pupil_weighted_mean
subject_15_task_5,15,5,,5,1,0.0,10.0,0.019124744131841204,12.0,0.013888888888888888,eye,低,2.6,0,,,,,,7.168556268842762,3.2374574444019704,1.653003076727772,6.14333928372321,4.442366163822744,1.9585308037119507,3.716471778070948,3.204277369820923,2.8103903355425945,1.1048674126245555,1.4225826733983993,0.6882746384633834,2.543644878498731,1.2875596267421152,5.177330941702504,3.529823706264522,1.8274539656101854,2.2185661175286917,1.1690848836882166,1.9315527354944433,1.2140202485417544,5.09095694464307,7.639028895826783,4.247684067087152,10.449226165529831,7.04048537607962,1.7983985567611305,2.459981957343495,959,2.896308654848801,0.18281622198549236,0.9854014598540146,0.8477580813347236,0.11887382690302398,0.0,0,0,0.0,0.0,,,,,
subject_15_task_5,15,5,,5,2,10.0,20.0,0.03824948826368241,12.0,0.027777777777777776,eye,低,2.6,0,,,,,,8.218736589696178,2.577765687733801,1.6980942689498342,5.424095540782264,3.951854860237267,1.5180345018936958,3.1942252205684256,4.191310773542242,2.0182371890271034,1.0279098657062358,1.3880537363947425,0.6237338346575849,1.9634379008907101,1.3503652243293396,4.984294216446385,2.6491373165405103,2.0330747171927235,2.0048863124265504,0.6477628089363121,1.3030201468436182,0.9861350866607127,6.71429431702748,5.933750752718889,3.7278497586951915,6.974749637984201,4.010657388083245,1.5917354874290317,1.8709846397955365,998,2.7665991983967935,0.10442558973130538,0.9779559118236473,0.8577154308617234,0.11723446893787576,0.008016032064128256,6,1,413.5269582909463,0.7573753814852496,0.07573753814852496,0.04135269582909463,1.0,-1.000088900581841e-12,2.65906
subject_15_task_5,15,5,,5,3,20.0,30.0,0.05737423239552362,12.0,0.041666666666666664,eye,低,2.6,0,,,,,,35.32877433086921,3.4870444711540736,1.4844958881529893,4.254829553854065,2.8382703915698695,2.34897550002153,2.8661780661096516,4.403401391113469,2.65843996299761,0.9925266489667471,1.1813372478816777,0.4513572219006585,2.678457012479346,1.1902322714573847,7.454273720999146,3.4408458832746582,1.60375260352286,1.586182443667322,0.609256877597675,2.145496678051449,0.9890443452332094,11.367196790834,8.07440162274517,4.320002525850139,8.523634006710608,4.372820069637786,1.8690733568856412,1.9730622738543957,998,2.737795591182365,0.17171052914150423,0.9909819639278558,0.9148296593186372,0.07414829659318638,0.004008016032064128,11,2,2293.9472016618934,2.0447468429203313,0.20447468429203314,0.22939472016618934,0.7042333663052397,0.607234594095312,2.777314866869976
subject_15_task_5,15,5,,5,4,30.0,40.0,0.07649897652736481,12.0,0.05555555555555555,eye,低,2.6,0,,,,,,15.900967083472693,3.464335885283838,1.4754374120440612,4.738401130550115,3.2943000293243228,2.3480059926665207,3.2115229638819893,4.906410578785717,2.673213993885079,0.8739234956820213,1.274758493263257,0.46567934774207426,3.0588650003040234,1.458661426957538,6.478783993624885,3.4994755434560525,1.8924262054825332,1.7213031734026043,0.683359857739043,1.8492005306826493,0.9095747926211497,6.870236500175053,9.875383819486002,3.272166986993374,7.542872126982819,4.781173765363882,3.0179950652701817,2.305161123183868,999,2.806025025025025,0.10665611763622769,0.992992992992993,0.9019019019019019,0.08808808808808809,0.001001001001001001,10,1,1743.2893590140684,1.080847912801844,0.1080847912801844,0.17432893590140683,1.0,-1.000088900581841e-12,2.7471098315544236
subject_15_task_5,15,5,,5,5,40.0,50.0,0.09562372065920602,12.0,0.06944444444444445,eye,低,2.6,2,72.0,1.4142135623730951,71.0,73.0,13.33333333333324,9.000669295094179,3.0267514513819544,1.6184250822923205,5.9531163576112185,4.014543470170096,1.8701832321425067,3.6783391599315096,3.8613806987706973,2.5531167228716387,0.9531841548270444,1.4750410464920278,0.6049069597145924,2.678513600905276,1.5474880053578677,7.491237747969543,3.203094316489697,1.9621116043280482,2.0091050265282036,0.7155013094375864,1.6324730506788068,1.0239504328380185,11.155418783353085,7.070505602745793,5.731657856746758,11.291952230954697,5.325437700108023,1.2335882181842155,1.9701022833494664,998,2.7584849699398797,0.11443537757823635,0.9849699398797596,0.9038076152304609,0.08917835671342686,0.004008016032064128,11,3,1901.2364810330916,2.1170298627925748,0.2117029862792575,0.19012364810330917,0.6953369626495137,0.8028186267064552,2.7322584348276813
subject_15_task_5,15,5,,5,6,50.0,60.0,0.11474846479104724,12.0,0.08333333333333333,eye,低,2.6,2,72.0,1.4142135623730951,71.0,73.0,-20.0,24.79368529450826,3.3612752846785705,1.6776070969268666,4.866441797728012,3.359026347721041,2.0036129382356216,2.9008233254631723,4.155791867822806,2.400431987325266,1.045211572858584,1.3425563962248346,0.5647166836334935,2.296599128500122,1.2844829038326013,6.38814915013739,3.0685868800484264,1.812400173333754,1.7677310484732773,0.7558331817805483,1.693106701928871,0.9753536081502842,6.828647670406943,9.059821072891625,4.9685497876238065,8.49949406693303,6.540227377940589,1.8234336899388213,1.7106589307214906,998,2.7786523046092184,0.09286563642697097,0.9899799599198397,0.8977955911823647,0.09318637274549098,0.002004008016032064,6,0,0.0,0.0,0.0,0.0,,,
subject_15_task_5,15,5,,5,7,60.0,70.0,0.13387320892288843,12.0,0.09722222222222222,eye,低,2.6,2,68.5,0.7071067811865476,68.0,69.0,-60.0,9.081523102155607,3.7961964205532914,1.5612060283458398,5.747615453486949,3.835016849818217,2.431579401839431,3.681522713294143,3.888780352567561,3.2236976804080104,1.1687377790685585,1.3508871575473211,0.6005944237651354,2.7582728462642665,1.1558513652428768,4.852735859947366,3.4225952973407483,1.8604090597434277,1.8716830937828435,0.7515894741321256,1.8397004032074347,1.0060599758856101,9.233191042219282,8.538549679243344,5.128393956810825,12.86266092725174,7.073244583880739,1.6649558811494232,2.50812652763724,998,2.8407665330661325,0.1994822249636135,0.9949899799599199,0.9078156312625251,0.08216432865731463,0.003006012024048096,6,0,0.0,0.0,0.0,0.0,,,
subject_15_task_5,15,5,,5,8,70.0,80.0,0.15299795305472963,12.0,0.1111111111111111,eye,低,2.6,2,66.5,0.7071067811865476,66.0,67.0,-30.000000000000213,5.721904923094879,2.904841269288731,2.0365209486777673,6.008860626636453,4.409361752041056,1.4263743622056675,2.9505518372093196,4.5885419970571375,2.8294844080706247,1.12480282042104,1.491654551420081,0.6609535105559462,2.5155381518437894,1.3261475916834202,5.256600526110294,2.96128312010748,2.0763040837439473,2.0006237296717337,0.8451764261177498,1.4262280478530664,0.963550447805435,11.839537297291905,11.09864146781183,8.362450571074751,13.435938395924646,8.624416196378853,1.327199649610057,1.6066986921750912,998,2.7957575150300604,0.1550224150441983,0.9759519038076152,0.872745490981964,0.1062124248496994,0.006012024048096192,12,0,0.0,0.0,0.0,0.0,,,
subject_15_task_5,15,5,,5,9,80.0,90.0,0.17212269718657083,12.0,0.125,eye,低,2.6,2,66.0,0.0,66.0,66.0,0.0,7.576706353951841,4.2819906132141545,1.8167726086031557,4.872641341674619,3.6557521323058078,2.356921605344109,2.6820314873752964,3.922057757673137,4.284525301585849,1.2792382532716744,1.4448999103496722,0.603796364630627,3.349278596561743,1.1295002370780542,5.351200645226385,4.543666961728694,1.890672101069662,2.0829368279907388,0.9512369192974195,2.4032019931737927,1.101691206429873,7.4999615994815025,14.534542371310211,6.693368750893356,8.900346119935042,5.162913977592445,2.171483883861965,1.3297259498435856,999,2.8731451451451453,0.08411201826842779,0.991991991991992,0.9319319319319319,0.06406406406406406,0.0,0,0,0.0,0.0,,,,,
subject_15_task_5,15,5,,5,10,90.0,100.0,0.19124744131841204,12.0,0.1388888888888889,eye,低,2.6,2,67.5,0.7071067811865476,67.0,68.0,15.0,8.270299299847373,2.941601106941672,1.4599314623089372,5.542521971379337,3.8461857835175355,2.014889864959426,3.7964261436037736,5.130133776369647,2.3581602495516205,0.9701062184449013,1.3372179682783323,0.5923126133364579,2.4308268566011217,1.378424282674858,5.585549551019488,2.9507922388335976,1.6942705505009448,1.9966210498197527,1.0104973414873029,1.7416298937387167,1.178454674331329,9.125620193439865,6.134789893371234,4.551454287995814,9.872512223004952,6.081434915716051,1.3478746583375278,2.1690896136303306,998,2.8291422845691385,0.09890571681174612,0.9829659318637275,0.9328657314629258,0.05410821643286573,0.011022044088176353,6,3,716.2146851319565,2.368434805330544,0.23684348053305443,0.07162146851319565,0.4966931216931217,1.016312548017947,2.804279146825397
